0.144812 0.066248 0.068579 0.068152 0.070855 0.062681 0.058956 0.075858 0.110235 0.109077 0.127151 0.119959 0.031217 0.139121 0.142900 0.124236 0.132214 0.145234 0.166352 0.020482 0.174680 0.145465 0.133923 0.126579 0.138506 0.138773 0.138269 0.127479 0.132535 0.136634 0.073681 0.080760 0.082103 0.090135 0.088694 0.087821 0.033374 0.029497 0.050487 0.046650 0.053751 0.034894 0.115635 0.126865 0.129737 0.123167 0.127766 0.057915 0.062969 0.060803 0.055128 0.063824 0.048290 0.051787 0.086877 0.083548 0.084302 0.067905 0.072899 0.081844 0.072801 0.093346 0.092979 0.118913 0.114836 0.068886 0.170983 0.171869 0.172496 0.166684 0.173282 0.174070 0.063841 0.074216 0.069650 0.075924 0.076376 0.070895 0.112581 0.127117 0.128759 0.123249 0.103703 0.119720 0.163500 0.006417 0.029759 0.058634 0.163166 0.024588 0.159474 0.011130 0.021067 0.148445 0.163972 0.004851 0.010569 0.072785 0.116846 0.112395 0.085634 0.160342 0.190206 0.140140 0.030869 0.022594 1 0.022220 0.019145 4.226936 4.314064 4.095243 4.097800 4.193630 4.357564 4.758299 4.728661 4.774650 4.794390 4.426542 4.630923 4.128099 3.789426 4.117608 3.909754 3.829025 3.758961 4.022861 2.855116 2.876087 2.930225 2.871106 2.952070 2.821512 2.670895 2.792768 2.860055 2.881150 2.823509 2.889462 4.392991 4.502073 4.171220 4.393982 4.263067 4.586555 3.789385 4.023224 4.053676 4.895064 4.065663 4.135244 4.199016 3.061707 2.978789 2.915215 3.106218 2.964815 3.239309 3.091431 2.944947 2.914226 2.909635 2.880861 2.882944 4.522840 4.306531 4.479901 4.284472 4.357102 4.448250 2.820037 2.653083 2.739009 3.007220 2.764098 2.825606 3.635274 3.342800 3.330655 3.383493 3.350890 3.378110 2.833045 3.591127 3.283143 0.123016 0.103908 0.121794 0.151604 0.115553 0.125088 0.163990 0.161258 0.145133 
0.122639 0.044052 0.046378 0.045949 0.048654 0.040486 0.036749 0.053672 0.088042 0.086882 0.104967 0.097769 0.009149 0.116977 0.120761 0.102084 0.110062 0.123096 0.144201 0.005589 0.152540 0.123305 0.111764 0.104409 0.116344 0.116605 0.116118 0.105315 0.110387 0.114480 0.095830 0.102934 0.104275 0.112310 0.110871 0.109995 0.055423 0.051565 0.072631 0.068791 0.075898 0.057018 0.137744 0.148972 0.151853 0.145287 0.149880 0.080063 0.040756 0.038594 0.032924 0.041618 0.026081 0.029593 0.064671 0.061341 0.062097 0.045705 0.050696 0.059638 0.050619 0.071174 0.115120 0.141043 0.136967 0.046699 0.148840 0.149726 0.150355 0.144541 0.151141 0.151926 0.041642 0.052013 0.047464 0.053731 0.054170 0.048711 0.090389 0.104929 0.106575 0.101060 0.081503 0.097535 0.141348 0.022968 0.008960 0.036567 0.141011 0.007573 0.137322 0.012805 0.004650 0.126290 0.141830 0.019439 0.012394 0.050626 0.094678 0.090246 0.063595 0.138206 0.168098 0.117993 0.008707 0.000664 0.022220 1 0.003391 4.209105 4.296236 4.077438 4.079959 4.175788 4.339783 4.740391 4.710757 4.756770 4.776530 4.408812 4.612995 4.110074 3.771139 4.099737 3.891624 3.810793 3.740675 4.004833 2.836904 2.857906 2.912034 2.852946 2.933902 2.803350 2.652681 2.774431 2.841704 2.862841 2.805219 2.871175 4.375000 4.484275 4.153384 4.376189 4.245185 4.568805 3.771356 4.005248 4.035761 4.877253 4.047760 4.117369 4.181157 3.043421 2.960589 2.897006 3.087920 2.946537 3.220976 3.073245 2.926727 2.895887 2.891387 2.862518 2.864394 4.505187 4.288875 4.462317 4.266663 4.339481 4.430541 2.801652 2.634920 2.720866 2.988816 2.745880 2.807330 3.617011 3.324659 3.312527 3.365337 3.332726 3.359948 2.814864 3.572720 3.264637 0.100857 0.081743 0.099639 0.129454 0.093389 0.102920 0.141856 0.139124 0.122983 
0.125723 0.047240 0.049541 0.049111 0.051823 0.043652 0.039862 0.056737 0.091136 0.089978 0.108056 0.100861 0.012259 0.120021 0.123804 0.105130 0.113125 0.126158 0.147287 0.006294 0.155621 0.126388 0.114826 0.107494 0.119404 0.119678 0.119162 0.108370 0.113430 0.117529 0.092813 0.099893 0.101235 0.109263 0.107823 0.106951 0.052466 0.048592 0.069620 0.065783 0.072885 0.054020 0.134735 0.145959 0.148832 0.142266 0.146861 0.077038 0.043887 0.041704 0.036048 0.044722 0.029234 0.032718 0.067800 0.064476 0.065225 0.048839 0.053824 0.062767 0.053689 0.074229 0.112100 0.138021 0.133944 0.049791 0.151915 0.152799 0.153426 0.147606 0.154212 0.155005 0.044731 0.055118 0.050558 0.056823 0.057284 0.051800 0.093482 0.108034 0.109677 0.104164 0.084615 0.100622 0.144459 0.020441 0.012199 0.039834 0.144120 0.009762 0.140447 0.010565 0.005844 0.129365 0.144892 0.016722 0.009839 0.053824 0.097809 0.093400 0.066811 0.141303 0.171205 0.121035 0.011752 0.003766 0.019145 0.003391 1 4.211709 4.298837 4.080039 4.082557 4.178386 4.342390 4.742852 4.713216 4.759246 4.779016 4.411422 4.615400 4.112646 3.773661 4.102336 3.894187 3.813335 3.743204 4.007411 2.839404 2.860408 2.914543 2.855447 2.936413 2.805849 2.655189 2.776943 2.844215 2.865357 2.807734 2.873689 4.377523 4.486866 4.155982 4.378789 4.247771 4.571402 3.773936 4.007829 4.038351 4.879761 4.050353 4.119962 4.183748 3.045940 2.963104 2.899514 3.090439 2.949053 3.223501 3.075771 2.929242 2.898400 2.893903 2.865027 2.866896 4.507808 4.291491 4.464944 4.269266 4.342102 4.433150 2.804150 2.637408 2.723357 2.991323 2.748376 2.809829 3.619554 3.327203 3.315071 3.367884 3.335271 3.362494 2.817368 3.575167 3.267126 0.103917 0.084800 0.102692 0.132537 0.096485 0.106017 0.144939 0.142201 0.126052 
4.108880 4.173592 4.171854 4.172174 4.169906 4.176728 4.179677 4.166134 4.137444 4.138572 4.123371 4.129494 4.201542 4.113206 4.109967 4.125587 4.118534 4.107301 4.089797 4.210172 4.082682 4.107450 4.117387 4.123245 4.113980 4.113590 4.114352 4.123238 4.118837 4.115658 4.284708 4.290515 4.291526 4.297845 4.296750 4.296021 4.253045 4.250196 4.266786 4.263730 4.269335 4.254497 4.316334 4.324889 4.327254 4.322235 4.325678 4.272015 4.176064 4.178110 4.182849 4.175705 4.188275 4.185643 4.156871 4.159540 4.159041 4.172556 4.168431 4.161047 4.167993 4.151289 4.299375 4.319228 4.316088 4.171077 4.086105 4.085469 4.084987 4.090035 4.084313 4.083474 4.175792 4.167346 4.171373 4.166162 4.165494 4.170382 4.135551 4.123269 4.121787 4.126454 4.142797 4.129617 4.091784 4.226038 4.202594 4.178975 4.092251 4.207145 4.094976 4.218211 4.209911 4.105072 4.092289 4.223984 4.218381 4.167340 4.130808 4.134162 4.156023 4.094106 4.068194 4.112853 4.202229 4.208936 4.226936 4.209105 4.211709 1 0.123192 0.200107 0.184869 0.067054 0.174410 1.088935 1.062535 1.064032 1.061045 0.264652 1.133488 0.236011 0.701751 0.139291 0.458764 0.606768 0.709983 0.295370 1.697350 1.677046 1.613771 1.683927 1.590298 1.731728 1.859712 1.734028 1.669317 1.641650 1.701632 1.637025 0.558846 0.412655 0.076946 0.240092 0.135489 0.510722 0.563828 0.281471 0.228456 1.128740 0.209304 0.130143 0.088134 1.458726 1.551672 1.620484 1.411833 1.556881 1.261141 1.420826 1.585688 1.612220 1.619676 1.650932 1.655436 0.395252 0.165561 0.355055 0.081127 0.220135 0.290670 1.733712 1.905432 1.821931 1.537906 1.791191 1.727964 0.807164 1.146891 1.162066 1.093391 1.133781 1.099362 1.708365 1.073042 1.271461 4.126477 4.142379 4.127522 4.102139 4.132113 4.124297 4.091384 4.093739 4.107720 
4.196108 4.260755 4.259023 4.259340 4.257074 4.263895 4.266832 4.253302 4.224628 4.225762 4.210567 4.216690 4.288658 4.200388 4.197148 4.212753 4.205695 4.194454 4.177006 4.297283 4.169897 4.194635 4.204562 4.210410 4.201181 4.200788 4.201555 4.210429 4.206018 4.202859 4.371868 4.377682 4.378694 4.385018 4.383923 4.383193 4.340194 4.337348 4.353941 4.350882 4.356491 4.341646 4.403502 4.412064 4.414433 4.409408 4.412854 4.359144 4.263209 4.265263 4.270007 4.262862 4.275426 4.272803 4.244050 4.246713 4.246220 4.259727 4.255602 4.248223 4.255131 4.238441 4.386536 4.406406 4.403262 4.258212 4.173328 4.172696 4.172217 4.177261 4.171544 4.170702 4.262950 4.254514 4.258550 4.253338 4.252663 4.257560 4.222738 4.210466 4.208978 4.213645 4.229978 4.216810 4.178981 4.313159 4.289711 4.266100 4.179458 4.294262 4.182164 4.305334 4.297039 4.192263 4.179508 4.311108 4.305503 4.254467 4.217952 4.221289 4.243118 4.181271 4.155377 4.200060 4.289361 4.296073 4.314064 4.296236 4.298837 0.123192 1 0.321177 0.303933 0.174590 0.066447 0.991882 0.966997 0.962186 0.956138 0.158059 1.057707 0.289442 0.770173 0.257538 0.545799 0.683513 0.785424 0.385088 1.804192 1.784561 1.721297 1.791809 1.698308 1.839296 1.965674 1.838022 1.772966 1.746215 1.806625 1.742172 0.482108 0.291189 0.191419 0.118690 0.102913 0.389807 0.674253 0.379135 0.335320 1.017241 0.318557 0.226211 0.147686 1.563885 1.658959 1.727354 1.516474 1.662166 1.363321 1.528833 1.692410 1.716008 1.725762 1.754629 1.752004 0.294665 0.183671 0.283302 0.046740 0.200441 0.183220 1.836848 2.012187 1.929352 1.639786 1.897652 1.833546 0.904077 1.257581 1.273218 1.203354 1.243591 1.209063 1.815510 1.130446 1.358654 4.213642 4.229530 4.214684 4.189324 4.219257 4.211456 4.178568 4.180919 4.194896 
3.977239 4.041930 4.040180 4.040503 4.038243 4.045045 4.048014 4.034472 4.005823 4.006930 3.991755 3.997862 4.069929 3.981653 3.978425 3.994035 3.987016 3.975826 3.958259 4.078563 3.951156 3.975914 3.985838 3.991707 3.982382 3.982001 3.982749 3.991635 3.987268 3.984056 4.152885 4.158664 4.159676 4.165972 4.164879 4.164155 4.121276 4.118423 4.134984 4.131939 4.137528 4.122725 4.184501 4.193041 4.195393 4.190386 4.193825 4.140277 4.044436 4.046454 4.051174 4.044046 4.056604 4.053957 4.025213 4.027885 4.027377 4.040873 4.036757 4.029383 4.036399 4.019699 4.167549 4.187362 4.184233 4.039485 3.954551 3.953904 3.953420 3.958462 3.952746 3.951916 4.044127 4.035679 4.039678 4.034477 4.033834 4.038685 4.003926 3.991659 3.990194 3.994850 4.011174 3.998001 3.960269 4.094382 4.070990 4.047396 3.960719 4.075533 3.963477 4.086562 4.078269 3.973528 3.960723 4.092319 4.086728 4.035784 3.999303 4.002689 4.024570 3.962653 3.936789 3.981246 4.070570 4.077255 4.095243 4.077438 4.080039 0.200107 0.321177 1 0.038373 0.152684 0.369435 1.258747 1.230388 1.240012 1.240906 0.455651 1.274473 0.267929 0.623990 0.092209 0.361414 0.518058 0.617777 0.225551 1.532795 1.511648 1.448506 1.518083 1.424727 1.566295 1.697150 1.573667 1.509369 1.480629 1.539945 1.474980 0.710415 0.609945 0.135576 0.437798 0.302342 0.708226 0.398778 0.187029 0.124185 1.317050 0.109589 0.148140 0.212720 1.297089 1.387102 1.456278 1.251225 1.394873 1.105169 1.254806 1.422180 1.452184 1.456703 1.491183 1.507075 0.578323 0.282010 0.513218 0.278487 0.353457 0.477373 1.574286 1.741484 1.657053 1.380936 1.627176 1.565019 0.666014 0.976269 0.990811 0.923873 0.964448 0.930262 1.543648 1.003273 1.142420 3.994928 4.010818 3.995975 3.970620 4.000602 3.992772 3.959902 3.962257 3.976198 
3.979567 4.044397 4.042639 4.042962 4.040700 4.047513 4.050476 4.036897 4.008204 4.009314 3.994109 4.000227 4.072433 3.983967 3.980733 3.996373 3.989349 3.978136 3.960556 4.081113 3.953439 3.978238 3.988167 3.994058 3.984705 3.984330 3.985065 3.993974 3.989592 3.986378 4.155603 4.161389 4.162403 4.168715 4.167617 4.166893 4.123919 4.121054 4.137654 4.134602 4.140204 4.125365 4.187315 4.195879 4.198233 4.193212 4.196662 4.142956 4.046894 4.048913 4.053644 4.046499 4.059088 4.056432 4.027639 4.030317 4.029806 4.043327 4.039202 4.031816 4.038829 4.022091 4.170309 4.190178 4.187040 4.041927 3.956836 3.956187 3.955701 3.960748 3.955026 3.954200 4.046576 4.038116 4.042122 4.036910 4.036271 4.041126 4.006304 3.994021 3.992552 3.997216 4.013570 4.000365 3.962586 4.096976 4.073530 4.049890 3.963036 4.078094 3.965807 4.089127 4.080818 3.975844 3.963010 4.094892 4.089283 4.038245 4.001688 4.005090 4.027027 3.964964 3.939070 3.983559 4.073071 4.079776 4.097800 4.079959 4.082557 0.184869 0.303933 0.038373 1 0.131633 0.356571 1.227076 1.198394 1.209476 1.211264 0.445536 1.239802 0.230214 0.597956 0.066179 0.336801 0.493264 0.594333 0.193561 1.533581 1.512842 1.449516 1.519602 1.426036 1.567841 1.698551 1.573035 1.508096 1.479952 1.539862 1.474615 0.676542 0.590404 0.113459 0.421122 0.274892 0.691416 0.394687 0.156558 0.092135 1.290143 0.076122 0.114446 0.184822 1.295711 1.387755 1.456909 1.249206 1.394187 1.100685 1.255507 1.422628 1.450725 1.456895 1.489780 1.501414 0.572179 0.287030 0.513860 0.263531 0.357754 0.467221 1.572649 1.743218 1.658859 1.377523 1.628134 1.565019 0.654318 0.977602 0.992672 0.924307 0.964974 0.930504 1.544912 0.977591 1.129361 3.997274 4.013193 3.998320 3.972937 4.002975 3.995131 3.962201 3.964556 3.978515 
4.075475 4.140249 4.138500 4.138820 4.136557 4.143373 4.146325 4.132759 4.104071 4.105189 4.089987 4.096108 4.168242 4.079827 4.076591 4.092219 4.085184 4.073959 4.056432 4.176911 4.049317 4.074094 4.084019 4.089898 4.080587 4.080207 4.080950 4.089849 4.085454 4.082261 4.251471 4.257267 4.258281 4.264601 4.263503 4.262777 4.219772 4.216911 4.233516 4.230460 4.236069 4.221219 4.283183 4.291753 4.294113 4.289086 4.292539 4.238787 4.142729 4.144760 4.149498 4.142350 4.154934 4.152289 4.123506 4.126179 4.125674 4.139192 4.135066 4.127682 4.134656 4.117931 4.266174 4.286061 4.282917 4.137750 4.052727 4.052083 4.051601 4.056645 4.050926 4.050096 4.142430 4.133978 4.137995 4.132782 4.132130 4.137000 4.102175 4.089897 4.088420 4.093086 4.109434 4.096240 4.058446 4.192787 4.169332 4.145695 4.058906 4.173895 4.061654 4.184941 4.176635 4.071708 4.058901 4.190710 4.185099 4.134049 4.097501 4.100882 4.122787 4.060789 4.034899 4.079449 4.168902 4.175612 4.193630 4.175788 4.178386 0.067054 0.174590 0.152684 0.131633 1 0.229846 1.119929 1.092485 1.098297 1.097562 0.320810 1.151456 0.204278 0.657800 0.098581 0.410748 0.560631 0.664078 0.248652 1.651024 1.630914 1.567528 1.638028 1.544432 1.685991 1.815035 1.687602 1.622271 1.594999 1.655401 1.590286 0.578464 0.461455 0.028579 0.291975 0.154355 0.562637 0.512297 0.228416 0.174026 1.171127 0.156257 0.080680 0.075268 1.411100 1.505402 1.574243 1.363927 1.509873 1.212260 1.373826 1.539696 1.564968 1.573427 1.603941 1.607910 0.451918 0.200803 0.406090 0.137257 0.263962 0.341747 1.686401 1.860570 1.776840 1.489604 1.745251 1.681256 0.755936 1.098355 1.113917 1.044213 1.084808 1.050141 1.662604 1.032635 1.223309 4.093117 4.109027 4.094162 4.068790 4.098793 4.090964 4.058048 4.060400 4.074364 
4.239967 4.304388 4.302672 4.302988 4.300723 4.307532 4.310473 4.297000 4.268391 4.269526 4.254374 4.260481 4.332217 4.244241 4.241009 4.256565 4.249507 4.238290 4.220889 4.340771 4.213801 4.238471 4.248388 4.254198 4.245033 4.244629 4.245418 4.254255 4.249858 4.246714 4.415166 4.420980 4.421987 4.428298 4.427207 4.426475 4.383586 4.380759 4.397304 4.394253 4.399845 4.385046 4.446672 4.455206 4.457575 4.452567 4.455999 4.402476 4.306846 4.308907 4.313638 4.306516 4.319036 4.316428 4.287749 4.290401 4.289915 4.303386 4.299273 4.291912 4.298802 4.282173 4.429779 4.449582 4.446448 4.301866 4.217237 4.216612 4.216136 4.221174 4.215465 4.214614 4.306610 4.298195 4.302229 4.297032 4.296343 4.301244 4.266509 4.254259 4.252774 4.257429 4.273715 4.260600 4.222826 4.356596 4.333214 4.309670 4.223309 4.337735 4.225981 4.348811 4.340539 4.236114 4.223414 4.354578 4.348995 4.298080 4.261676 4.264980 4.286711 4.225106 4.199254 4.243932 4.332937 4.339625 4.357564 4.339783 4.342390 0.174410 0.066447 0.369435 0.356571 0.229846 1 0.988781 0.965522 0.954155 0.944476 0.093003 1.071754 0.355509 0.834848 0.312702 0.610471 0.748507 0.850135 0.449379 1.861394 1.841623 1.778490 1.848677 1.755363 1.895967 2.021490 1.895225 1.830755 1.803694 1.863667 1.799633 0.501898 0.255203 0.246415 0.079769 0.164820 0.343513 0.733176 0.441835 0.395034 0.995441 0.377383 0.286390 0.209783 1.622428 1.716333 1.784609 1.575444 1.720019 1.423518 1.586382 1.749699 1.774045 1.783033 1.812598 1.811245 0.228903 0.176044 0.221101 0.094459 0.167647 0.120929 1.894998 2.068230 1.985659 1.699206 1.954472 1.891036 0.967252 1.315603 1.330915 1.261824 1.301981 1.267615 1.872216 1.193229 1.421254 4.257440 4.273283 4.258484 4.233169 4.263002 4.255229 4.222433 4.224782 4.238738 
4.639998 4.705138 4.703352 4.703650 4.701409 4.708238 4.710912 4.697175 4.668512 4.669720 4.654405 4.660591 4.732615 4.643649 4.640362 4.656048 4.649029 4.637643 4.620660 4.741737 4.613472 4.638209 4.647970 4.653985 4.644706 4.644403 4.644963 4.653945 4.649325 4.646310 4.817260 4.823060 4.824088 4.830491 4.829369 4.828649 4.785262 4.782329 4.799084 4.795966 4.801672 4.786591 4.849379 4.858053 4.860415 4.855305 4.858817 4.804060 4.707239 4.709303 4.714155 4.706893 4.719621 4.716995 4.688230 4.690897 4.690406 4.703961 4.699797 4.692407 4.698827 4.681995 4.832094 4.852314 4.849083 4.701993 4.616903 4.616275 4.615793 4.620779 4.615115 4.614348 4.706957 4.698580 4.702672 4.697410 4.696751 4.701669 4.666623 4.654421 4.652855 4.657565 4.673980 4.660626 4.622866 4.757962 4.734226 4.710523 4.623356 4.739035 4.626157 4.749894 4.741578 4.635777 4.622962 4.755641 4.749900 4.698638 4.661807 4.665227 4.687300 4.624803 4.599053 4.643445 4.733363 4.740271 4.758299 4.740391 4.742852 1.088935 0.991882 1.258747 1.227076 1.119929 0.988781 1 0.035987 0.090667 0.148756 0.967551 0.297248 1.033705 1.265145 1.172272 1.232601 1.260803 1.314809 1.159906 2.404433 2.391454 2.332676 2.401624 2.314504 2.444775 2.555787 2.417447 2.351873 2.335146 2.396140 2.335851 0.560780 0.774749 1.131344 0.915740 0.969088 0.764337 1.450171 1.191929 1.199450 0.314448 1.195089 1.121132 1.057455 2.166409 2.272323 2.333179 2.117252 2.260697 1.958524 2.160743 2.298839 2.299077 2.326707 2.332987 2.271098 0.976120 1.162645 1.088748 1.034855 1.145293 0.968455 2.403858 2.602400 2.528011 2.207033 2.490613 2.421763 1.532457 1.936703 1.954807 1.883352 1.917654 1.886232 2.419783 1.423782 1.832008 4.657040 4.672980 4.658035 4.632862 4.662850 4.655092 4.622034 4.624310 4.638287 
4.610373 4.675510 4.673723 4.674021 4.671782 4.678606 4.681280 4.667544 4.638887 4.640093 4.624781 4.630965 4.702988 4.614029 4.610744 4.626428 4.619414 4.608032 4.591045 4.712113 4.583858 4.608593 4.618351 4.624369 4.615082 4.614780 4.615338 4.624321 4.619703 4.616686 4.787605 4.793400 4.794427 4.800828 4.799706 4.798986 4.755617 4.752682 4.769432 4.766315 4.772019 4.756944 4.819722 4.828395 4.830753 4.825644 4.829157 4.774415 4.677612 4.679673 4.684523 4.677262 4.689989 4.687360 4.658602 4.661270 4.660777 4.674329 4.670166 4.662777 4.669203 4.652371 4.802438 4.822652 4.819423 4.672370 4.587285 4.586657 4.586174 4.591159 4.585496 4.584731 4.677325 4.668949 4.673037 4.667777 4.667121 4.672035 4.636998 4.624799 4.623236 4.627944 4.644356 4.631003 4.593255 4.728332 4.704603 4.680905 4.593743 4.709413 4.596550 4.720263 4.711950 4.606162 4.593342 4.726009 4.720268 4.669022 4.632197 4.635622 4.657699 4.595198 4.569454 4.613820 4.703729 4.710635 4.728661 4.710757 4.713216 1.062535 0.966997 1.230388 1.198394 1.092485 0.965522 0.035987 1 0.102888 0.161179 0.946735 0.281185 1.003161 1.230911 1.143852 1.199889 1.227014 1.280667 1.128727 2.370606 2.357652 2.298868 2.367850 2.280744 2.411004 2.522127 2.383602 2.317962 2.301262 2.362299 2.301959 0.529846 0.755104 1.103624 0.893015 0.941805 0.749065 1.417821 1.161023 1.169438 0.333160 1.165390 1.092257 1.029524 2.132455 2.238506 2.299349 2.083279 2.226777 1.924467 2.126895 2.265041 2.265136 2.292873 2.299080 2.237227 0.959360 1.139178 1.070635 1.009605 1.123381 0.948065 2.369967 2.568741 2.494317 2.173030 2.456830 2.387908 1.498606 1.903075 1.921217 1.849698 1.883960 1.852553 2.385996 1.389858 1.797883 4.627421 4.643360 4.628417 4.603248 4.633238 4.625479 4.592424 4.594700 4.608672 
4.656579 4.721552 4.719784 4.720081 4.717838 4.724663 4.727355 4.713668 4.685030 4.686239 4.670950 4.677127 4.749003 4.660250 4.656969 4.672623 4.665591 4.654217 4.637241 4.758041 4.630070 4.654769 4.664542 4.670519 4.661298 4.660978 4.661573 4.670526 4.665919 4.662913 4.833432 4.839239 4.840263 4.846657 4.845540 4.844816 4.801502 4.798589 4.815309 4.812197 4.817890 4.802846 4.865438 4.874092 4.876457 4.871360 4.874860 4.820267 4.723673 4.725748 4.730589 4.723345 4.736037 4.733424 4.704699 4.707359 4.706874 4.720408 4.716252 4.708871 4.715299 4.698513 4.848221 4.868383 4.865163 4.718447 4.633511 4.632890 4.632412 4.637400 4.631734 4.630953 4.723416 4.715049 4.719142 4.713891 4.713216 4.718145 4.683147 4.670949 4.669386 4.674089 4.690476 4.677166 4.639397 4.774218 4.750532 4.726870 4.639895 4.755304 4.642660 4.766193 4.757894 4.652355 4.639583 4.771943 4.766223 4.715026 4.678270 4.681655 4.703644 4.641341 4.615588 4.660064 4.749769 4.756653 4.774650 4.756770 4.759246 1.064032 0.962186 1.240012 1.209476 1.098297 0.954155 0.090667 0.102888 1 0.058790 0.926541 0.383539 1.024955 1.280617 1.153877 1.233800 1.270483 1.328744 1.152648 2.419101 2.405672 2.346400 2.415600 2.327826 2.458975 2.570291 2.432829 2.367474 2.349871 2.410814 2.350385 0.552586 0.728763 1.109957 0.878828 0.946191 0.708548 1.447574 1.182485 1.185870 0.230914 1.180304 1.102673 1.035690 2.180547 2.285715 2.347178 2.131520 2.274946 1.972852 2.172592 2.312592 2.314392 2.340762 2.348727 2.290384 0.925742 1.129014 1.041583 1.005844 1.107305 0.925860 2.420792 2.617577 2.542706 2.223965 2.505728 2.437290 1.542896 1.945267 1.963153 1.891652 1.926484 1.894747 2.433854 1.455000 1.854209 4.673597 4.689510 4.674597 4.649425 4.679349 4.671607 4.638602 4.640884 4.654862 
