4.730099 4.832966 4.830294 4.830767 4.826974 4.838123 4.842463 4.820801 4.775044 4.777025 4.752844 4.762617 4.876255 4.735777 4.730552 4.755183 4.743960 4.726183 4.699696 4.890103 4.688376 4.726981 4.742432 4.751659 4.737449 4.736935 4.738032 4.752046 4.744878 4.740118 5.013158 5.023557 5.025120 5.035994 5.034214 5.032837 4.961267 4.956901 4.984126 4.979002 4.988293 4.963645 5.063148 5.077175 5.081508 5.073176 5.078718 4.990815 4.836251 4.839876 4.847741 4.836136 4.856275 4.852378 4.806134 4.810332 4.809692 4.831443 4.824731 4.812857 4.822638 4.796139 5.036375 5.068985 5.063717 4.827440 4.693749 4.692774 4.692043 4.699820 4.690938 4.689782 4.836369 4.822944 4.829610 4.821300 4.820010 4.828112 4.771985 4.752595 4.749897 4.757463 4.783341 4.762304 4.703045 4.916075 4.878174 4.840548 4.703832 4.885608 4.708209 4.903506 4.890057 4.723209 4.703290 4.912834 4.903739 4.821692 4.763649 4.768878 4.803336 4.706017 4.666276 4.735506 4.878133 4.889318 4.918231 4.889351 4.893489 0.214681 0.252420 0.397318 0.328254 0.255113 0.282716 2.471874 1.859812 1.824187 1.745470 0.338873 2.283833 0.161481 0.463304 0.204817 0.115523 0.299204 0.406786 1 1.171289 1.162889 1.112236 1.174756 1.102454 1.217212 1.354246 1.208070 1.136590 1.128595 1.187823 1.121045 0.920595 0.570075 0.220105 0.339872 0.258816 0.634527 0.360549 0.107544 0.171241 2.264158 0.174102 0.142009 0.176298 0.952636 1.063763 1.117566 0.902457 1.049718 0.751452 0.962751 1.095013 1.084228 1.118154 1.119432 1.131491 0.412524 0.436487 0.448532 0.225502 0.433442 0.387429 1.167077 1.373678 1.300034 0.977225 1.256088 1.183501 0.332928 0.781573 0.803958 0.726189 0.752847 0.725006 1.200259 0.996035 0.794691 4.756618 4.781723 4.758215 4.718542 4.765323 4.753172 4.701621 4.705237 4.727069 
3.825935 3.924610 3.921981 3.922455 3.918823 3.929463 3.933800 3.912983 3.869225 3.870997 3.847949 3.857225 3.966641 3.831987 3.827045 3.850606 3.840019 3.823207 3.797391 3.979978 3.786617 3.823583 3.838359 3.847253 3.833302 3.832845 3.833855 3.847288 3.840647 3.835855 4.097482 4.107363 4.108865 4.119249 4.117537 4.116245 4.047682 4.043434 4.069558 4.064675 4.073554 4.049956 4.145754 4.159245 4.163353 4.155360 4.160706 4.076405 3.928040 3.931372 3.938818 3.927762 3.947057 3.943215 3.898838 3.902897 3.902221 3.923055 3.916641 3.905268 3.915155 3.889719 4.119898 4.151200 4.146166 3.919779 3.791625 3.790631 3.789910 3.797341 3.788860 3.787791 3.927938 3.914994 3.921232 3.913311 3.912209 3.919782 3.866252 3.847701 3.845202 3.852408 3.877146 3.857008 3.800704 4.004746 3.968516 3.932402 3.801360 3.975600 3.805701 3.992651 3.979714 3.819929 3.800730 4.001568 3.992872 3.914381 3.858894 3.864053 3.897249 3.803917 3.766014 3.831406 3.968191 3.978827 4.006629 3.978949 3.982919 1.265051 1.390948 1.110192 1.131005 1.247048 1.411468 3.161114 2.718463 2.726381 2.689207 1.462541 2.914182 1.324359 1.237779 1.157353 1.117828 1.159814 1.157868 1.171289 1 0.034112 0.068076 0.051105 0.089587 0.058866 0.213599 0.176752 0.182765 0.152979 0.126332 0.116571 1.958165 1.724945 1.219780 1.502676 1.416086 1.792119 0.880139 1.148921 1.138574 3.085591 1.139568 1.228459 1.309531 0.238468 0.114748 0.060390 0.290108 0.155739 0.459561 0.221753 0.107286 0.190068 0.097318 0.190031 0.535735 1.517800 1.260099 1.408082 1.337344 1.295511 1.497749 0.193657 0.214936 0.139070 0.307569 0.091343 0.068843 0.860011 0.479728 0.468919 0.515676 0.485536 0.510867 0.032897 1.473423 0.878000 3.851998 3.876030 3.853545 3.815608 3.860533 3.848784 3.799588 3.803069 3.823785 
3.845855 3.944598 3.941963 3.942437 3.938805 3.949447 3.953786 3.932951 3.889178 3.890947 3.867890 3.877168 3.986659 3.851924 3.846981 3.870555 3.859972 3.843159 3.817318 4.000020 3.806539 3.843525 3.858304 3.867209 3.853232 3.852779 3.853781 3.867225 3.860586 3.855784 4.117545 4.127419 4.128923 4.139306 4.137592 4.136302 4.067730 4.063475 4.089607 4.084724 4.093605 4.070000 4.165848 4.179342 4.183446 4.175452 4.180800 4.096472 3.948032 3.951359 3.958805 3.947745 3.967051 3.963203 3.918805 3.922869 3.922189 3.943033 3.936616 3.925238 3.935140 3.909686 4.139975 4.171286 4.166251 3.939770 3.811543 3.810545 3.809822 3.817255 3.808772 3.807707 3.947918 3.934967 3.941202 3.933278 3.932183 3.939750 3.886202 3.867646 3.865148 3.872356 3.897106 3.876952 3.820643 4.024797 3.988553 3.952420 3.821295 3.995646 3.825648 4.012690 3.999746 3.839865 3.820647 4.021607 4.012906 3.934388 3.878871 3.884045 3.917272 3.823868 3.785955 3.851329 3.988197 3.998838 4.026653 3.998964 4.002931 1.252010 1.380003 1.092531 1.115020 1.233416 1.400033 3.167504 2.724710 2.731363 2.693459 1.450827 2.925346 1.317064 1.241805 1.143691 1.112251 1.159700 1.160842 1.162889 0.034112 1 0.053884 0.021643 0.070596 0.057029 0.235404 0.209668 0.212125 0.180374 0.158540 0.142304 1.959666 1.719001 1.206511 1.493526 1.407435 1.785686 0.866359 1.138831 1.126601 3.089251 1.127275 1.217773 1.299719 0.242307 0.108653 0.067285 0.292763 0.169375 0.462260 0.207529 0.115476 0.214088 0.116814 0.217302 0.563793 1.505366 1.242419 1.392231 1.325549 1.278234 1.486139 0.225161 0.228018 0.146620 0.324849 0.112928 0.102305 0.855393 0.458979 0.446947 0.497354 0.467037 0.493035 0.050231 1.488845 0.893859 3.871950 3.895995 3.873497 3.835548 3.880505 3.868746 3.819527 3.823009 3.843727 
3.883148 3.982309 3.979665 3.980141 3.976494 3.987180 3.991532 3.970615 3.926655 3.928435 3.905274 3.914595 4.024524 3.889229 3.884262 3.907942 3.897307 3.880414 3.854466 4.037933 3.843636 3.880791 3.895637 3.904580 3.890550 3.890093 3.891102 3.904604 3.897930 3.893114 4.155893 4.165803 4.167313 4.177731 4.176013 4.174716 4.105907 4.101639 4.127863 4.122962 4.131875 4.108186 4.204343 4.217877 4.221997 4.213978 4.219342 4.134740 3.985750 3.989093 3.996572 3.985466 4.004849 4.000988 3.956411 3.960491 3.959810 3.980740 3.974297 3.962872 3.972802 3.947243 4.178393 4.209802 4.204751 3.977449 3.848666 3.847666 3.846940 3.854408 3.845885 3.844814 3.985641 3.972640 3.978904 3.970946 3.969843 3.977447 3.923667 3.905029 3.902518 3.909759 3.934617 3.914376 3.857803 4.062806 4.026421 3.990146 3.858460 4.033542 3.862828 4.050656 4.037664 3.877116 3.857814 4.059608 4.050874 3.972041 3.916287 3.921479 3.954842 3.861033 3.822941 3.888639 4.026075 4.036759 4.064677 4.036883 4.040865 1.203151 1.330637 1.047319 1.068491 1.185562 1.350910 3.130104 2.680936 2.686550 2.647510 1.402005 2.888817 1.266681 1.193066 1.094796 1.061224 1.109395 1.111526 1.112236 0.068076 0.053884 1 0.069463 0.027305 0.110305 0.275721 0.216751 0.201188 0.166806 0.165365 0.127047 1.910663 1.669060 1.158132 1.443793 1.357851 1.735930 0.817863 1.089278 1.077688 3.048069 1.078304 1.168502 1.250319 0.192913 0.056012 0.040157 0.242462 0.131247 0.412014 0.157887 0.081158 0.190270 0.096308 0.201261 0.544474 1.457109 1.197599 1.346291 1.276365 1.233061 1.437889 0.221115 0.277115 0.196786 0.287475 0.157551 0.117695 0.804674 0.416384 0.405670 0.452382 0.422254 0.447644 0.095299 1.448642 0.853707 3.909342 3.933491 3.910896 3.872775 3.917927 3.906120 3.856676 3.860174 3.880991 
3.843529 3.942210 3.939573 3.940048 3.936419 3.947051 3.951389 3.930564 3.886827 3.888592 3.865554 3.874823 3.984255 3.849607 3.844670 3.868226 3.857657 3.840865 3.815032 3.997616 3.804264 3.841220 3.855984 3.864887 3.850907 3.850457 3.851454 3.864889 3.858260 3.853456 4.115048 4.124911 4.126414 4.136787 4.135075 4.133787 4.065265 4.061009 4.087125 4.082246 4.091120 4.067530 4.163334 4.176820 4.180920 4.172930 4.178277 4.093997 3.945646 3.948965 3.956404 3.945352 3.964647 3.960797 3.916430 3.920492 3.919810 3.940639 3.934227 3.922858 3.932765 3.907326 4.137470 4.168761 4.163730 3.937393 3.809257 3.808258 3.807535 3.814960 3.806486 3.805424 3.945524 3.932580 3.938805 3.930888 3.929799 3.937354 3.883852 3.865311 3.862818 3.870020 3.894750 3.874609 3.818361 4.022375 3.986156 3.950046 3.819008 3.993247 3.823365 4.010272 3.997334 3.837559 3.818351 4.019180 4.010485 3.932026 3.876550 3.881727 3.914940 3.821593 3.783717 3.849001 3.985782 3.996415 4.024213 3.996544 4.000505 1.261168 1.390281 1.098645 1.122294 1.242127 1.410007 3.182112 2.741169 2.747538 2.709629 1.460581 2.942022 1.329366 1.258929 1.152583 1.125567 1.175354 1.177654 1.174756 0.051105 0.021643 0.069463 1 0.080995 0.048283 0.235374 0.225840 0.232131 0.200482 0.175206 0.163198 1.975551 1.731731 1.215513 1.504725 1.418922 1.798129 0.875372 1.149736 1.136434 3.103761 1.136942 1.228273 1.310643 0.260916 0.124849 0.087643 0.310792 0.190331 0.479853 0.218369 0.133797 0.235344 0.136837 0.237582 0.583942 1.514611 1.248333 1.399263 1.335379 1.284410 1.495844 0.244017 0.221141 0.137821 0.345996 0.114344 0.118882 0.869381 0.463670 0.450678 0.503807 0.473431 0.499855 0.055579 1.508829 0.914253 3.869622 3.893649 3.871168 3.833252 3.878180 3.866426 3.817249 3.820729 3.841424 
3.893900 3.993348 3.990691 3.991169 3.987515 3.998224 4.002588 3.981606 3.937540 3.939320 3.916099 3.925442 4.035685 3.900018 3.895039 3.918786 3.908133 3.891206 3.865165 4.049146 3.854306 3.891567 3.906449 3.915425 3.901331 3.900878 3.901879 3.915424 3.908738 3.903898 4.167326 4.177243 4.178755 4.189187 4.187464 4.186169 4.117241 4.112957 4.139235 4.134326 4.143254 4.119518 4.215886 4.229444 4.233563 4.225532 4.230906 4.146147 3.996802 4.000144 4.007638 3.996505 4.015941 4.012063 3.967374 3.971467 3.970780 3.991763 3.985304 3.973850 3.983822 3.958191 4.189877 4.221341 4.216282 3.988486 3.859340 3.858333 3.857604 3.865090 3.856546 3.855476 3.996678 3.983642 3.989913 3.981936 3.980840 3.988451 3.934543 3.915858 3.913344 3.920603 3.945527 3.925225 3.868524 4.074074 4.037607 4.001240 3.869176 4.044751 3.873572 4.061887 4.048863 3.887876 3.868507 4.070855 4.062100 3.983088 3.927186 3.932405 3.965877 3.871780 3.833589 3.899407 4.037222 4.047930 4.075916 4.048059 4.052046 1.191835 1.320241 1.035637 1.057266 1.174982 1.340374 3.128872 2.678762 2.683701 2.644167 1.391472 2.890232 1.257574 1.188950 1.083102 1.052582 1.103218 1.106839 1.102454 0.089587 0.070596 0.027305 0.080995 1 0.124554 0.289445 0.234590 0.217742 0.181823 0.183221 0.144551 1.905349 1.660675 1.147347 1.434069 1.348881 1.727431 0.807385 1.079958 1.067667 3.045556 1.067924 1.158900 1.241035 0.192964 0.052800 0.058171 0.240655 0.140742 0.409026 0.149908 0.083788 0.204040 0.108492 0.215149 0.555498 1.446465 1.185897 1.335070 1.265615 1.221377 1.428112 0.238561 0.289826 0.208073 0.294416 0.174895 0.138812 0.797869 0.404874 0.393631 0.441720 0.411676 0.437198 0.112667 1.451104 0.856890 3.920193 3.944408 3.921750 3.883532 3.928822 3.916976 3.867396 3.870904 3.891770 
3.800732 3.899139 3.896510 3.896984 3.893363 3.903970 3.908304 3.887536 3.843910 3.845669 3.822695 3.831939 3.941091 3.806803 3.801880 3.825368 3.814826 3.798081 3.772318 3.954409 3.761582 3.798432 3.813158 3.822032 3.808095 3.807644 3.808644 3.822038 3.815432 3.810639 4.071591 4.081439 4.082939 4.093295 4.091585 4.090299 4.021907 4.017663 4.043724 4.038855 4.047711 4.024171 4.119785 4.133248 4.137341 4.129366 4.134703 4.050586 3.902575 3.905886 3.913305 3.902283 3.921527 3.917688 3.873430 3.877481 3.876801 3.897577 3.891181 3.879841 3.889731 3.864361 4.093970 4.125204 4.120182 3.894345 3.766562 3.765567 3.764847 3.772252 3.763801 3.762740 3.902454 3.889542 3.895751 3.887854 3.886767 3.894304 3.840943 3.822450 3.819965 3.827147 3.851809 3.831726 3.775633 3.979107 3.942975 3.906952 3.776279 3.950043 3.780619 3.967036 3.954128 3.794783 3.775634 3.975926 3.967252 3.888980 3.833656 3.838814 3.871934 3.778858 3.741091 3.806199 3.942616 3.953221 3.980958 3.953349 3.957305 1.305727 1.433743 1.144359 1.167670 1.286671 1.453648 3.204836 2.768481 2.776458 2.739852 1.504231 2.960972 1.370967 1.291619 1.197564 1.166311 1.211887 1.211433 1.217212 0.058866 0.057029 0.110305 0.048283 0.124554 1 0.192012 0.209950 0.231206 0.203350 0.163487 0.171012 2.010035 1.772078 1.260063 1.547161 1.461073 1.838703 0.920482 1.192920 1.180499 3.131155 1.181207 1.271645 1.353487 0.294464 0.163507 0.114794 0.345548 0.213801 0.514710 0.263614 0.158505 0.244984 0.151083 0.240314 0.582567 1.558386 1.293717 1.443991 1.379298 1.329690 1.539179 0.236870 0.174023 0.092271 0.365027 0.072431 0.109323 0.909629 0.510480 0.497559 0.550289 0.519954 0.546246 0.035980 1.528131 0.933808 3.826759 3.850720 3.828301 3.790488 3.835287 3.823565 3.774531 3.778002 3.798638 
3.627851 3.726265 3.723639 3.724115 3.720489 3.731102 3.735472 3.714710 3.671060 3.672807 3.649838 3.659076 3.768309 3.634005 3.629088 3.652577 3.642032 3.625295 3.599465 3.781585 3.588736 3.625602 3.640347 3.649215 3.635263 3.634804 3.635824 3.649216 3.642635 3.637818 3.898767 3.908626 3.910126 3.920485 3.918777 3.917487 3.849063 3.844822 3.870893 3.866025 3.874880 3.851344 3.946971 3.960439 3.964539 3.956562 3.961900 3.877800 3.729751 3.733059 3.740471 3.729454 3.748696 3.744849 3.700560 3.704615 3.703933 3.724716 3.718321 3.706975 3.716938 3.691565 3.921155 3.952390 3.947373 3.721549 3.593717 3.592719 3.591998 3.599411 3.590952 3.589884 3.729625 3.716696 3.722898 3.715004 3.713918 3.721452 3.668090 3.649582 3.647104 3.654286 3.678950 3.658877 3.602769 3.806265 3.770140 3.734099 3.603411 3.777181 3.607748 3.794209 3.781292 3.621958 3.602802 3.803108 3.794442 3.716141 3.660824 3.665981 3.699100 3.606038 3.568252 3.633382 3.769825 3.780416 3.808173 3.780550 3.784524 1.458662 1.579438 1.313959 1.332489 1.443647 1.600943 3.253675 2.829754 2.844934 2.813396 1.652387 2.990331 1.503693 1.376970 1.352648 1.293127 1.316260 1.302237 1.354246 0.213599 0.235404 0.275721 0.235374 0.289445 0.192012 1 0.186775 0.255682 0.247180 0.183038 0.247583 2.102252 1.897821 1.415305 1.685892 1.599903 1.966242 1.080072 1.338794 1.332655 3.200154 1.333859 1.418852 1.497220 0.413397 0.311898 0.255155 0.463646 0.316534 0.624145 0.429501 0.271623 0.299564 0.245693 0.269716 0.542971 1.708747 1.462346 1.606255 1.528009 1.496763 1.688241 0.237770 0.080738 0.121275 0.426758 0.126742 0.186283 1.038980 0.690335 0.679388 0.725305 0.695511 0.720241 0.185998 1.553462 0.967442 3.653961 3.677929 3.655511 3.617666 3.662483 3.650747 3.601715 3.605196 3.625830 
3.734552 3.833483 3.830868 3.831341 3.827689 3.838379 3.842745 3.821899 3.777957 3.779748 3.756612 3.765928 3.875634 3.740604 3.735641 3.759280 3.748615 3.731711 3.705822 3.888917 3.695009 3.732116 3.746972 3.755866 3.741939 3.741460 3.742516 3.755980 3.749306 3.744519 4.006845 4.016798 4.018301 4.028732 4.027020 4.025711 3.956897 3.952661 3.978862 3.973960 3.982868 3.959207 4.055173 4.068700 4.072844 4.064826 4.070180 3.985683 3.836933 3.840306 3.847781 3.836689 3.856031 3.852198 3.807664 3.811729 3.811064 3.831969 3.825534 3.814120 3.824022 3.798527 4.029296 4.060677 4.055631 3.828646 3.700067 3.699080 3.698362 3.705835 3.697308 3.696214 3.836877 3.823891 3.830174 3.822224 3.821087 3.828725 3.774981 3.756345 3.753830 3.761067 3.785893 3.765711 3.709099 3.913750 3.877414 3.841192 3.709776 3.884484 3.714085 3.901662 3.888689 3.728469 3.709233 3.910623 3.901913 3.823132 3.767474 3.772604 3.805842 3.712299 3.674205 3.740071 3.877239 3.887900 3.915784 3.888008 3.892017 1.325746 1.439899 1.198670 1.210417 1.312828 1.462902 3.115499 2.671476 2.685831 2.652194 1.515309 2.844228 1.354438 1.208516 1.221956 1.140384 1.153162 1.134905 1.208070 0.176752 0.209668 0.216751 0.225840 0.234590 0.209950 0.186775 1 0.074830 0.084340 0.052202 0.109064 1.937510 1.745304 1.283209 1.541274 1.453820 1.814906 0.951198 1.196983 1.196535 3.053985 1.198718 1.278622 1.354362 0.268719 0.223149 0.178582 0.314075 0.174867 0.462270 0.330571 0.173568 0.126555 0.135142 0.092316 0.384242 1.574238 1.347320 1.484288 1.391070 1.380087 1.550995 0.052405 0.245656 0.221766 0.248818 0.160794 0.108624 0.884660 0.596287 0.590996 0.620115 0.592035 0.613288 0.177371 1.383368 0.791911 3.760661 3.784776 3.762219 3.724102 3.769157 3.757380 3.707996 3.711499 3.732324 
3.795718 3.894905 3.892290 3.892762 3.889101 3.899822 3.904185 3.883289 3.839223 3.841029 3.817820 3.827169 3.937121 3.801737 3.796755 3.820461 3.809753 3.792785 3.766861 3.950433 3.756011 3.793223 3.808122 3.817035 3.803099 3.802615 3.803678 3.817178 3.810467 3.805687 4.068696 4.078682 4.080190 4.090650 4.088933 4.087619 4.018628 4.014387 4.040651 4.035735 4.044668 4.020945 4.117117 4.130674 4.134833 4.126795 4.132159 4.047453 3.898342 3.901735 3.909238 3.898111 3.917504 3.913670 3.869024 3.873096 3.872434 3.893396 3.886942 3.875498 3.885384 3.859825 4.091191 4.122647 4.117587 3.890018 3.761094 3.760110 3.759392 3.766887 3.758334 3.757234 3.898304 3.885290 3.891602 3.883627 3.882477 3.890150 3.836242 3.817554 3.815024 3.822284 3.847182 3.826944 3.770139 3.975340 3.938903 3.902591 3.770825 3.945994 3.775134 3.963225 3.950222 3.789569 3.770289 3.972211 3.963477 3.884479 3.828662 3.833794 3.867106 3.773317 3.735101 3.801228 3.938751 3.949446 3.977395 3.949548 3.953567 1.256453 1.369388 1.133835 1.143736 1.243973 1.392664 3.063916 2.610592 2.623222 2.587827 1.445281 2.794155 1.282644 1.138739 1.153185 1.068282 1.081477 1.064355 1.136590 0.182765 0.212125 0.201188 0.232131 0.217742 0.231206 0.255682 0.074830 1 0.038200 0.080205 0.074474 1.867903 1.673662 1.214085 1.470104 1.382326 1.743382 0.883210 1.125990 1.126610 2.995909 1.128990 1.207931 1.283266 0.202623 0.190450 0.162154 0.244837 0.117588 0.389015 0.282333 0.146447 0.053475 0.111817 0.026012 0.354443 1.504783 1.282453 1.417678 1.321004 1.314772 1.480993 0.034331 0.306847 0.267927 0.176061 0.202300 0.123208 0.811890 0.542116 0.539042 0.561528 0.534454 0.554159 0.195900 1.326087 0.731225 3.821845 3.846027 3.823405 3.785178 3.830347 3.818547 3.769012 3.772523 3.793422 
3.808725 3.908119 3.905492 3.905967 3.902301 3.913036 3.917409 3.896466 3.852331 3.854132 3.830886 3.840247 3.950433 3.814785 3.809797 3.833549 3.822836 3.805851 3.779851 3.963789 3.768982 3.806267 3.821189 3.830128 3.816135 3.815656 3.816710 3.830241 3.823528 3.818724 4.082186 4.092170 4.093680 4.104147 4.102427 4.101115 4.032050 4.027795 4.054097 4.049176 4.058119 4.034363 4.130692 4.144265 4.148420 4.140375 4.145747 4.060935 3.911571 3.914958 3.922469 3.911325 3.930755 3.926905 3.882181 3.886265 3.885596 3.906594 3.900130 3.888666 3.898593 3.872981 4.104720 4.136213 4.131148 3.903240 3.774064 3.773073 3.772351 3.779858 3.771291 3.770195 3.911515 3.898475 3.904787 3.896800 3.895659 3.903331 3.849341 3.830623 3.828094 3.835365 3.860307 3.840025 3.783149 3.988731 3.952239 3.915862 3.783830 3.959347 3.788163 3.976588 3.963561 3.802600 3.783270 3.985582 3.976833 3.897717 3.841799 3.846957 3.880353 3.786355 3.748079 3.814252 3.952044 3.962755 3.990752 3.962863 3.966883 1.244249 1.359795 1.116996 1.128600 1.231561 1.382640 3.073169 2.620162 2.631581 2.595511 1.435155 2.808577 1.276534 1.144098 1.139865 1.062913 1.082043 1.068212 1.128595 0.152979 0.180374 0.166806 0.200482 0.181823 0.203350 0.247180 0.084340 0.038200 1 0.065605 0.043297 1.872297 1.670047 1.201774 1.462644 1.375434 1.739423 0.868844 1.116740 1.115403 3.002937 1.117348 1.198359 1.274879 0.184909 0.155794 0.127350 0.231014 0.092434 0.384453 0.254403 0.109001 0.054404 0.074490 0.038195 0.384681 1.494091 1.266065 1.403437 1.310350 1.298825 1.471370 0.063630 0.293079 0.246159 0.183730 0.182132 0.099257 0.806582 0.518005 0.513806 0.539854 0.512204 0.532815 0.167598 1.344645 0.748708 3.834939 3.859166 3.836502 3.798212 3.843480 3.831650 3.782027 3.785545 3.806470 
3.764700 3.863720 3.861097 3.861571 3.857919 3.868612 3.872978 3.852108 3.808147 3.809934 3.786786 3.796105 3.905910 3.770770 3.765805 3.789461 3.778801 3.761896 3.735978 3.919226 3.725158 3.762290 3.777149 3.786057 3.772098 3.771623 3.772669 3.786147 3.779474 3.774675 4.037196 4.047141 4.048646 4.059077 4.057362 4.056056 3.987221 3.982976 4.009191 4.004289 4.013200 3.989525 4.085571 4.099104 4.103243 4.095223 4.100581 4.016034 3.867174 3.870539 3.878017 3.866918 3.886277 3.882434 3.837874 3.841944 3.841274 3.862192 3.855753 3.844333 3.854252 3.828733 4.059667 4.091064 4.086016 3.858883 3.730210 3.729219 3.728499 3.735973 3.727444 3.726355 3.867103 3.854108 3.860387 3.852432 3.851305 3.858935 3.805166 3.786524 3.784010 3.791250 3.816091 3.795888 3.739271 3.944075 3.907717 3.871468 3.739942 3.914799 3.744268 3.931968 3.918985 3.758634 3.739375 3.940930 3.932212 3.853392 3.797694 3.802842 3.836122 3.742484 3.704378 3.770219 3.907499 3.918168 3.946071 3.918281 3.922286 1.299360 1.416913 1.165256 1.179297 1.285393 1.439283 3.122204 2.677480 2.689823 2.654984 1.491445 2.858230 1.336477 1.207421 1.194276 1.123918 1.145141 1.131686 1.187823 0.126332 0.158540 0.165365 0.175206 0.183221 0.163487 0.183038 0.052202 0.080205 0.065605 1 0.071482 1.934898 1.730659 1.256214 1.521254 1.434116 1.799681 0.921523 1.174011 1.170894 3.056164 1.172682 1.255212 1.332546 0.240714 0.175598 0.127762 0.289615 0.142671 0.447381 0.287343 0.127923 0.117871 0.089185 0.093658 0.422425 1.549496 1.314444 1.454359 1.366686 1.347880 1.527263 0.077949 0.229323 0.189169 0.248261 0.125272 0.059922 0.867251 0.554645 0.548102 0.581304 0.552613 0.574903 0.129229 1.402098 0.807977 3.790847 3.814979 3.792405 3.754274 3.799369 3.787579 3.738166 3.741670 3.762498 
