2.213696 2.216523 2.216442 2.216447 2.216371 2.216630 2.216614 2.216028 2.214886 2.214979 2.214278 2.214576 2.217303 2.213534 2.213356 2.214088 2.213781 2.213215 2.212669 2.217785 2.212286 2.213418 2.213794 2.214108 2.213717 2.213738 2.213679 2.214111 2.213800 2.213750 2.220346 2.220502 2.220533 2.220718 2.220682 2.220666 2.219377 2.219272 2.219797 2.219692 2.219878 2.219377 2.221238 2.221464 2.221518 2.221383 2.221476 2.219835 2.216438 2.216532 2.216756 2.216443 2.216962 2.216878 2.215806 2.215911 2.215898 2.216433 2.216260 2.215972 2.215980 2.215269 2.220758 2.221326 2.221228 2.216125 2.212451 2.212430 2.212405 2.212613 2.212370 2.212368 2.216445 2.216158 2.216347 2.216126 2.216093 2.216305 2.214812 2.214325 2.214220 2.214438 2.215157 2.214524 2.212844 2.218433 2.217542 2.216678 2.212880 2.217804 2.213044 2.218095 2.217816 2.213280 2.212681 2.218277 2.218044 2.216149 2.214536 2.214707 2.215679 2.212758 2.211587 2.213596 2.217365 2.217676 2.218278 2.217662 2.217697 0.330333 0.367074 0.265117 0.244255 0.209404 0.427276 0.191458 0.119445 1 0.090999 0.527688 0.490291 0.160584 0.479860 0.274414 0.332118 0.425828 0.513610 0.230040 1.840249 1.832022 1.790256 1.840014 1.770840 1.871572 1.940806 1.861497 1.812872 1.804060 1.849115 1.804593 0.049888 0.456659 0.227027 0.423047 0.179368 0.604123 0.635778 0.273514 0.258106 0.052735 0.247143 0.189112 0.153901 1.637949 1.736658 1.788667 1.572758 1.735680 1.376851 1.651081 1.758535 1.769432 1.791273 1.787719 1.708550 0.665965 0.356231 0.557866 0.347918 0.418658 0.399993 1.835178 1.955103 1.915981 1.661834 1.899671 1.854936 0.756803 1.376633 1.402216 1.308400 1.357807 1.313462 1.856444 0.694325 1.146190 2.214162 2.214855 2.214182 2.213137 2.214464 2.214163 2.212592 2.212664 2.213331 
2.254227 2.257258 2.257171 2.257176 2.257096 2.257374 2.257356 2.256727 2.255503 2.255603 2.254851 2.255171 2.258095 2.254054 2.253864 2.254648 2.254319 2.253712 2.253127 2.258611 2.252717 2.253930 2.254333 2.254669 2.254250 2.254273 2.254209 2.254673 2.254339 2.254286 2.261358 2.261525 2.261558 2.261757 2.261718 2.261702 2.260319 2.260206 2.260769 2.260657 2.260857 2.260319 2.262315 2.262557 2.262616 2.262470 2.262570 2.260810 2.257168 2.257268 2.257508 2.257172 2.257729 2.257639 2.256490 2.256602 2.256588 2.257161 2.256976 2.256667 2.256676 2.255914 2.261800 2.262409 2.262304 2.256832 2.252893 2.252871 2.252844 2.253066 2.252806 2.252804 2.257174 2.256867 2.257070 2.256832 2.256797 2.257025 2.255424 2.254902 2.254789 2.255023 2.255793 2.255115 2.253314 2.259306 2.258351 2.257425 2.253353 2.258632 2.253528 2.258945 2.258645 2.253782 2.253139 2.259139 2.258890 2.256857 2.255129 2.255312 2.256353 2.253222 2.251968 2.254120 2.258161 2.258495 2.259141 2.258479 2.258518 0.246504 0.278016 0.245918 0.230962 0.153662 0.337192 0.282456 0.210444 0.090999 1 0.436918 0.581289 0.129093 0.547903 0.217271 0.373735 0.484976 0.576096 0.241277 1.871327 1.862584 1.820588 1.870334 1.800410 1.902285 1.972427 1.894298 1.845978 1.836422 1.881268 1.836758 0.049281 0.365750 0.172223 0.332589 0.107304 0.513136 0.670236 0.309889 0.280713 0.038266 0.256890 0.198799 0.137921 1.669932 1.766735 1.819314 1.605047 1.767563 1.411891 1.681303 1.788751 1.802430 1.822394 1.820472 1.745435 0.575003 0.269671 0.467040 0.260457 0.329475 0.309423 1.868594 1.986566 1.946752 1.696200 1.931245 1.886973 0.802633 1.405984 1.430942 1.339030 1.388338 1.344329 1.887259 0.772326 1.194873 2.254727 2.255470 2.254748 2.253629 2.255051 2.254729 2.253045 2.253121 2.253836 
2.458220 2.462116 2.462004 2.462011 2.461907 2.462264 2.462242 2.461433 2.459860 2.459988 2.459022 2.459433 2.463193 2.457999 2.457754 2.458762 2.458340 2.457560 2.456807 2.463857 2.456281 2.457839 2.458358 2.458789 2.458251 2.458279 2.458198 2.458793 2.458365 2.458297 2.467391 2.467606 2.467649 2.467904 2.467854 2.467833 2.466053 2.465908 2.466632 2.466488 2.466745 2.466053 2.468623 2.468935 2.469010 2.468823 2.468951 2.466686 2.462000 2.462129 2.462437 2.462005 2.462721 2.462606 2.461128 2.461272 2.461254 2.461992 2.461754 2.461356 2.461368 2.460388 2.467959 2.468744 2.468608 2.461569 2.456507 2.456478 2.456444 2.456730 2.456395 2.456393 2.462009 2.461613 2.461873 2.461568 2.461523 2.461816 2.459759 2.459088 2.458943 2.459243 2.460233 2.459361 2.457048 2.464750 2.463522 2.462330 2.457097 2.463883 2.457323 2.464285 2.463899 2.457649 2.456824 2.464535 2.464215 2.461601 2.459379 2.459615 2.460953 2.456931 2.455320 2.458083 2.463277 2.463706 2.464538 2.463686 2.463736 0.228669 0.168406 0.476781 0.487793 0.384473 0.104563 0.718854 0.646930 0.527688 0.436918 1 1.017449 0.441312 0.917803 0.361190 0.699748 0.836769 0.928171 0.546341 2.041052 2.030239 1.988354 2.036714 1.965357 2.069594 2.142081 2.071096 2.025357 2.012760 2.055519 2.012211 0.480973 0.072074 0.380659 0.105737 0.370828 0.081453 0.924198 0.640451 0.591726 0.475079 0.550703 0.524677 0.466850 1.849403 1.934895 1.988512 1.787969 1.943677 1.613753 1.852698 1.956892 1.982488 1.993610 1.998964 1.944099 0.140109 0.193440 0.030497 0.194995 0.121206 0.128052 2.048763 2.155183 2.113215 1.885281 2.101674 2.060560 1.082173 1.583887 1.605080 1.525428 1.572065 1.531481 2.055405 1.161457 1.461700 2.458864 2.459818 2.458891 2.457452 2.459280 2.458865 2.456702 2.456800 2.457719 
2.051748 2.053290 2.053246 2.053248 2.053208 2.053349 2.053339 2.053020 2.052397 2.052449 2.052065 2.052228 2.053714 2.051657 2.051560 2.051960 2.051793 2.051482 2.051185 2.053977 2.050976 2.051595 2.051800 2.051972 2.051758 2.051770 2.051738 2.051974 2.051803 2.051777 2.055368 2.055453 2.055470 2.055570 2.055551 2.055542 2.054843 2.054785 2.055070 2.055014 2.055115 2.054842 2.055852 2.055974 2.056004 2.055930 2.055981 2.055091 2.053244 2.053295 2.053417 2.053246 2.053529 2.053484 2.052900 2.052956 2.052950 2.053241 2.053147 2.052990 2.052994 2.052606 2.055592 2.055900 2.055846 2.053073 2.051066 2.051055 2.051042 2.051155 2.051022 2.051021 2.053247 2.053091 2.053194 2.053074 2.053056 2.053172 2.052357 2.052092 2.052034 2.052153 2.052545 2.052200 2.051282 2.054329 2.053845 2.053375 2.051301 2.053987 2.051391 2.054146 2.053994 2.051520 2.051192 2.054245 2.054118 2.053086 2.052206 2.052299 2.052829 2.051233 2.050592 2.051692 2.053748 2.053918 2.054245 2.053910 2.053929 0.809107 0.853979 0.638861 0.615376 0.661730 0.915755 0.298833 0.370845 0.490291 0.581289 1.017449 1 0.599943 0.372103 0.715314 0.486847 0.419591 0.426513 0.556215 1.746415 1.741517 1.702893 1.750558 1.688739 1.778543 1.839826 1.756802 1.708450 1.704347 1.748687 1.706005 0.536482 0.946764 0.674110 0.912276 0.654581 1.094385 0.668373 0.495440 0.534771 0.543025 0.565333 0.548190 0.577759 1.548488 1.653236 1.699560 1.485148 1.641863 1.286150 1.571111 1.673284 1.667569 1.699314 1.686454 1.586715 1.156157 0.838930 1.047741 0.832302 0.905402 0.889482 1.728001 1.854500 1.820855 1.557194 1.800548 1.754943 0.687505 1.319104 1.346354 1.248981 1.294933 1.252248 1.763449 0.388198 0.992298 2.052001 2.052379 2.052012 2.051442 2.052166 2.052002 2.051143 2.051182 2.051547 
2.142862 2.146057 2.145966 2.145971 2.145886 2.146179 2.146160 2.145498 2.144207 2.144313 2.143520 2.143857 2.146940 2.142680 2.142480 2.143306 2.142960 2.142320 2.141703 2.147484 2.141271 2.142550 2.142975 2.143329 2.142887 2.142911 2.142844 2.143332 2.142981 2.142925 2.150381 2.150557 2.150592 2.150801 2.150761 2.150743 2.149285 2.149166 2.149759 2.149641 2.149852 2.149284 2.151390 2.151645 2.151707 2.151554 2.151659 2.149803 2.145962 2.146068 2.146321 2.145966 2.146553 2.146459 2.145247 2.145365 2.145351 2.145955 2.145760 2.145434 2.145444 2.144640 2.150846 2.151489 2.151378 2.145608 2.141457 2.141433 2.141406 2.141640 2.141366 2.141363 2.145969 2.145645 2.145858 2.145608 2.145571 2.145811 2.144124 2.143574 2.143455 2.143701 2.144513 2.143799 2.141901 2.148217 2.147209 2.146233 2.141941 2.147506 2.142126 2.147835 2.147519 2.142394 2.141717 2.148040 2.147777 2.145635 2.143813 2.144006 2.145103 2.141804 2.140482 2.142750 2.147009 2.147361 2.148042 2.147345 2.147385 0.216342 0.273015 0.116825 0.102861 0.061875 0.336802 0.314741 0.250782 0.160584 0.129093 0.441312 0.599943 1 0.482850 0.119797 0.279196 0.407647 0.500588 0.127927 1.753541 1.744483 1.702391 1.752075 1.681768 1.784237 1.854881 1.777605 1.729545 1.719506 1.764163 1.719711 0.120110 0.377351 0.074822 0.337187 0.078328 0.522441 0.559486 0.214591 0.173601 0.135984 0.140495 0.091793 0.025614 1.552984 1.648443 1.701315 1.488401 1.650418 1.297547 1.563209 1.670518 1.685979 1.704691 1.703835 1.631837 0.580895 0.249819 0.471558 0.246558 0.321256 0.317442 1.752344 1.868905 1.828693 1.580839 1.813711 1.769785 0.701018 1.287791 1.312318 1.221794 1.270932 1.227236 1.769291 0.722579 1.093447 2.143390 2.144173 2.143412 2.142232 2.143731 2.143391 2.141617 2.141697 2.142451 
1.768650 1.770956 1.770890 1.770894 1.770833 1.771044 1.771031 1.770552 1.769621 1.769697 1.769125 1.769368 1.771593 1.768517 1.768373 1.768970 1.768719 1.768257 1.767812 1.771986 1.767501 1.768424 1.768730 1.768986 1.768667 1.768685 1.768636 1.768989 1.768734 1.768695 1.774077 1.774204 1.774229 1.774380 1.774351 1.774339 1.773286 1.773200 1.773628 1.773543 1.773695 1.773286 1.774806 1.774990 1.775034 1.774924 1.775000 1.773659 1.770887 1.770964 1.771146 1.770890 1.771314 1.771246 1.770372 1.770457 1.770446 1.770882 1.770742 1.770507 1.770513 1.769933 1.774413 1.774877 1.774797 1.770632 1.767635 1.767618 1.767598 1.767767 1.767569 1.767567 1.770892 1.770659 1.770813 1.770632 1.770605 1.770779 1.769561 1.769164 1.769078 1.769256 1.769842 1.769326 1.767956 1.772515 1.771788 1.771083 1.767985 1.772002 1.768118 1.772239 1.772011 1.768311 1.767822 1.772388 1.772198 1.770651 1.769336 1.769475 1.770267 1.767885 1.766931 1.768568 1.771643 1.771897 1.772389 1.771885 1.771914 0.689134 0.751746 0.448154 0.432950 0.534658 0.814575 0.370428 0.404466 0.479860 0.547903 0.917803 0.372103 0.482850 1 0.559623 0.224680 0.088359 0.055767 0.371920 1.425820 1.419394 1.379031 1.428054 1.362474 1.457872 1.523290 1.441299 1.392378 1.386041 1.431119 1.387197 0.500408 0.857705 0.537225 0.816557 0.560136 0.999231 0.296573 0.278166 0.327913 0.518456 0.369272 0.394253 0.457564 1.223935 1.327185 1.376430 1.159025 1.320258 0.958535 1.242724 1.348219 1.349906 1.377444 1.368696 1.277968 1.054918 0.724395 0.947341 0.723713 0.796599 0.798189 1.413416 1.537908 1.501486 1.239676 1.482830 1.437230 0.332705 0.978508 1.005556 0.907941 0.955965 0.911938 1.442630 0.247129 0.692001 1.769030 1.769595 1.769046 1.768195 1.769276 1.769031 1.767750 1.767808 1.768352 
2.145539 2.149033 2.148933 2.148938 2.148845 2.149166 2.149146 2.148421 2.147010 2.147125 2.146258 2.146627 2.149998 2.145340 2.145121 2.146025 2.145646 2.144947 2.144272 2.150594 2.143800 2.145197 2.145662 2.146049 2.145566 2.145592 2.145519 2.146053 2.145669 2.145607 2.153763 2.153956 2.153994 2.154223 2.154179 2.154160 2.152564 2.152433 2.153083 2.152954 2.153184 2.152563 2.154868 2.155147 2.155215 2.155047 2.155162 2.153131 2.148928 2.149045 2.149321 2.148933 2.149575 2.149472 2.148147 2.148276 2.148260 2.148921 2.148708 2.148351 2.148362 2.147483 2.154273 2.154976 2.154855 2.148542 2.144002 2.143977 2.143946 2.144202 2.143903 2.143900 2.148937 2.148582 2.148815 2.148542 2.148501 2.148764 2.146919 2.146317 2.146187 2.146456 2.147344 2.146563 2.144488 2.151395 2.150293 2.149225 2.144532 2.150617 2.144734 2.150978 2.150632 2.145027 2.144286 2.151202 2.150914 2.148571 2.146578 2.146790 2.147990 2.144382 2.142938 2.145416 2.150074 2.150459 2.151204 2.150441 2.150486 0.135482 0.202501 0.115880 0.127052 0.065395 0.261211 0.434165 0.370554 0.274414 0.217271 0.361190 0.715314 0.119797 0.559623 1 0.338968 0.476742 0.567486 0.188096 1.743927 1.734157 1.691982 1.741349 1.670361 1.773906 1.845505 1.770413 1.723098 1.712009 1.756085 1.711917 0.228167 0.307626 0.047391 0.265700 0.112697 0.442114 0.577452 0.281458 0.231869 0.238781 0.190548 0.175023 0.138687 1.546061 1.638002 1.691379 1.482452 1.642652 1.297615 1.553579 1.660139 1.679645 1.695438 1.697020 1.631749 0.496052 0.170572 0.389919 0.173373 0.241007 0.251326 1.746220 1.859222 1.818201 1.577297 1.804489 1.761500 0.730728 1.279316 1.302644 1.216011 1.264425 1.221747 1.759196 0.805433 1.117852 2.146116 2.146972 2.146140 2.144850 2.146489 2.146117 2.144177 2.144265 2.145089 
1.883048 1.885963 1.885879 1.885884 1.885807 1.886074 1.886057 1.885452 1.884275 1.884371 1.883648 1.883955 1.886768 1.882881 1.882699 1.883453 1.883137 1.882553 1.881991 1.887265 1.881597 1.882763 1.883150 1.883473 1.883071 1.883092 1.883031 1.883476 1.883156 1.883105 1.889909 1.890070 1.890101 1.890292 1.890255 1.890239 1.888908 1.888800 1.889341 1.889233 1.889426 1.888908 1.890830 1.891063 1.891120 1.890980 1.891076 1.889381 1.885876 1.885972 1.886203 1.885880 1.886415 1.886330 1.885224 1.885331 1.885318 1.885870 1.885692 1.885394 1.885403 1.884670 1.890334 1.890921 1.890819 1.885553 1.881766 1.881745 1.881719 1.881933 1.881683 1.881681 1.885882 1.885587 1.885781 1.885553 1.885519 1.885738 1.884199 1.883697 1.883589 1.883814 1.884554 1.883902 1.882171 1.887933 1.887014 1.886123 1.882208 1.887284 1.882377 1.887585 1.887297 1.882620 1.882003 1.887773 1.887532 1.885577 1.883915 1.884091 1.885092 1.882082 1.880877 1.882946 1.886831 1.887152 1.887774 1.887137 1.887174 0.471794 0.536604 0.225048 0.212004 0.322507 0.598094 0.320290 0.311236 0.332118 0.373735 0.699748 0.486847 0.279196 0.224680 0.338968 1 0.138615 0.228519 0.155540 1.508326 1.500186 1.458472 1.508220 1.439227 1.539701 1.608798 1.529401 1.480764 1.471997 1.517064 1.472546 0.333389 0.642930 0.321981 0.601223 0.357312 0.780885 0.304050 0.065025 0.108831 0.354018 0.149211 0.187433 0.255967 1.305943 1.404942 1.456825 1.240729 1.403670 1.044748 1.319362 1.426783 1.437331 1.459354 1.455629 1.376708 0.834974 0.507246 0.728732 0.507908 0.578932 0.584352 1.503062 1.623112 1.584092 1.329721 1.567674 1.522895 0.428927 1.045282 1.071044 0.976747 1.026148 0.981751 1.524559 0.471778 0.821167 1.883529 1.884243 1.883549 1.882473 1.883840 1.883530 1.881912 1.881985 1.882673 
1.796903 1.799483 1.799409 1.799413 1.799344 1.799581 1.799566 1.799030 1.797989 1.798074 1.797434 1.797706 1.800195 1.796755 1.796593 1.797261 1.796981 1.796464 1.795967 1.800634 1.795618 1.796650 1.796993 1.797279 1.796922 1.796942 1.796888 1.797282 1.796998 1.796953 1.802974 1.803116 1.803144 1.803314 1.803281 1.803267 1.802089 1.801993 1.802472 1.802377 1.802547 1.802088 1.803789 1.803996 1.804045 1.803922 1.804007 1.802507 1.799405 1.799491 1.799695 1.799409 1.799883 1.799807 1.798829 1.798923 1.798912 1.799400 1.799242 1.798979 1.798987 1.798338 1.803350 1.803869 1.803780 1.799120 1.795768 1.795749 1.795727 1.795915 1.795694 1.795692 1.799411 1.799150 1.799322 1.799120 1.799090 1.799284 1.797922 1.797477 1.797381 1.797580 1.798236 1.797659 1.796127 1.801226 1.800413 1.799624 1.796159 1.800652 1.796309 1.800918 1.800663 1.796524 1.795978 1.801084 1.800871 1.799141 1.797670 1.797826 1.798712 1.796048 1.794981 1.796812 1.800250 1.800535 1.801085 1.800522 1.800554 0.608321 0.672202 0.363539 0.349696 0.456096 0.734372 0.349387 0.368426 0.425828 0.484976 0.836769 0.419591 0.407647 0.088359 0.476742 0.138615 1 0.092951 0.290585 1.439527 1.432351 1.391305 1.440766 1.373556 1.471367 1.538511 1.457450 1.408531 1.401129 1.446316 1.402026 0.439554 0.778477 0.457205 0.736986 0.485808 0.918062 0.263118 0.196530 0.245090 0.458862 0.286274 0.316913 0.382955 1.236843 1.338594 1.389105 1.171571 1.334071 0.972144 1.253391 1.360033 1.365532 1.390770 1.384160 1.298324 0.972760 0.643730 0.865989 0.643779 0.715710 0.719392 1.430166 1.553029 1.515415 1.256114 1.497675 1.452321 0.342067 0.983831 1.010478 0.913713 0.962617 0.918167 1.456132 0.334170 0.723583 1.797328 1.797960 1.797346 1.796394 1.797604 1.797329 1.795897 1.795962 1.796570 
1.720913 1.723316 1.723247 1.723251 1.723187 1.723408 1.723393 1.722895 1.721924 1.722004 1.721408 1.721661 1.723980 1.720775 1.720624 1.721246 1.720985 1.720503 1.720040 1.724389 1.719716 1.720677 1.720996 1.721263 1.720931 1.720949 1.720898 1.721266 1.721001 1.720959 1.726570 1.726702 1.726729 1.726886 1.726856 1.726843 1.725745 1.725655 1.726102 1.726013 1.726171 1.725744 1.727329 1.727522 1.727568 1.727453 1.727532 1.726134 1.723244 1.723324 1.723514 1.723248 1.723689 1.723618 1.722707 1.722795 1.722785 1.723239 1.723093 1.722847 1.722854 1.722250 1.726920 1.727404 1.727321 1.722978 1.719855 1.719838 1.719817 1.719993 1.719787 1.719785 1.723250 1.723006 1.723166 1.722978 1.722950 1.723131 1.721862 1.721448 1.721358 1.721544 1.722154 1.721617 1.720190 1.724941 1.724183 1.723448 1.720220 1.724406 1.720359 1.724654 1.724416 1.720560 1.720051 1.724808 1.724610 1.722998 1.721627 1.721772 1.722598 1.720116 1.719122 1.720828 1.724032 1.724297 1.724809 1.724284 1.724315 0.699989 0.764296 0.453215 0.440509 0.548619 0.826193 0.417881 0.446697 0.513610 0.576096 0.928171 0.426513 0.500588 0.055767 0.567486 0.228519 0.092951 1 0.382565 1.373736 1.367135 1.326604 1.375741 1.309782 1.405749 1.471600 1.389815 1.340877 1.334273 1.379393 1.335366 0.529953 0.870614 0.549334 0.829032 0.578758 1.009354 0.243807 0.288752 0.336570 0.548875 0.377474 0.409757 0.475906 1.171589 1.274550 1.324092 1.106568 1.268161 0.906199 1.189899 1.295679 1.298257 1.325255 1.317014 1.227550 1.063474 0.735429 0.957216 0.735759 0.807256 0.811683 1.362074 1.486197 1.449478 1.188184 1.431035 1.385480 0.278376 0.924555 0.951552 0.854020 0.902224 0.858097 1.390504 0.255068 0.644798 1.721309 1.721898 1.721326 1.720438 1.721566 1.721310 1.719975 1.720036 1.720603 
2.016636 2.019777 2.019687 2.019692 2.019608 2.019896 2.019878 2.019226 2.017958 2.018062 2.017283 2.017614 2.020644 2.016457 2.016260 2.017072 2.016732 2.016103 2.015496 2.021179 2.015072 2.016329 2.016746 2.017094 2.016660 2.016684 2.016618 2.017098 2.016752 2.016697 2.024028 2.024201 2.024235 2.024441 2.024401 2.024384 2.022950 2.022833 2.023417 2.023300 2.023508 2.022950 2.025021 2.025272 2.025332 2.025182 2.025285 2.023459 2.019683 2.019787 2.020036 2.019687 2.020264 2.020172 2.018981 2.019096 2.019082 2.019676 2.019485 2.019164 2.019174 2.018384 2.024486 2.025118 2.025009 2.019335 2.015254 2.015232 2.015204 2.015434 2.015165 2.015162 2.019690 2.019372 2.019581 2.019335 2.019299 2.019535 2.017876 2.017335 2.017219 2.017461 2.018259 2.017556 2.015691 2.021900 2.020910 2.019949 2.015730 2.021201 2.015913 2.021524 2.021214 2.016175 2.015510 2.021727 2.021468 2.019361 2.017570 2.017760 2.018839 2.015596 2.014297 2.016526 2.020712 2.021058 2.021728 2.021042 2.021082 0.317779 0.381731 0.084601 0.063823 0.166982 0.443787 0.309613 0.266633 0.230040 0.241277 0.546341 0.556215 0.127927 0.371920 0.188096 0.155540 0.290585 0.382565 1 1.630502 1.621671 1.579647 1.629381 1.559363 1.661390 1.731683 1.653838 1.605612 1.595875 1.640660 1.596165 0.211802 0.488049 0.166781 0.446478 0.204421 0.627700 0.432513 0.094116 0.046922 0.232348 0.017126 0.042827 0.107884 1.429353 1.525766 1.578425 1.364568 1.526929 1.172399 1.440375 1.547798 1.562052 1.581589 1.580025 1.506410 0.683021 0.353169 0.575700 0.353228 0.425212 0.429186 1.628303 1.745788 1.705857 1.456269 1.690501 1.646336 0.573110 1.165000 1.189865 1.098303 1.147567 1.103649 1.646384 0.617363 0.965519 2.017154 2.017924 2.017176 2.016017 2.017490 2.017155 2.015412 2.015491 2.016232 
0.442765 0.448003 0.447853 0.447861 0.447721 0.448203 0.448173 0.447084 0.444967 0.445139 0.443842 0.444393 0.449457 0.442470 0.442143 0.443494 0.442928 0.441884 0.440875 0.450354 0.440172 0.442257 0.442952 0.443530 0.442807 0.442846 0.442737 0.443535 0.442961 0.442869 0.455143 0.455435 0.455493 0.455840 0.455773 0.455744 0.453327 0.453130 0.454113 0.453917 0.454266 0.453327 0.456818 0.457243 0.457346 0.457091 0.457266 0.454185 0.447847 0.448021 0.448436 0.447854 0.448819 0.448664 0.446672 0.446866 0.446842 0.447835 0.447515 0.446979 0.446996 0.445677 0.455916 0.456983 0.456799 0.447266 0.440473 0.440435 0.440390 0.440771 0.440324 0.440321 0.447859 0.447326 0.447676 0.447265 0.447204 0.447599 0.444831 0.443930 0.443735 0.444138 0.445468 0.444297 0.441197 0.451562 0.449900 0.448292 0.441262 0.450388 0.441564 0.450932 0.450411 0.442001 0.440897 0.451271 0.450837 0.447309 0.444321 0.444638 0.446437 0.441041 0.438889 0.442583 0.449570 0.450150 0.451275 0.450123 0.450191 1.864235 1.928078 1.648231 1.654080 1.769269 1.969930 1.788283 1.805595 1.840249 1.871327 2.041052 1.746415 1.753541 1.425820 1.743927 1.508326 1.439527 1.373736 1.630502 1 0.014032 0.052841 0.016424 0.077131 0.032153 0.101579 0.043745 0.051198 0.045055 0.025267 0.042205 1.836900 2.017143 1.758384 1.979532 1.821081 2.105069 1.204474 1.567361 1.590886 1.857811 1.615522 1.672644 1.737217 0.202758 0.106228 0.052624 0.268079 0.105575 0.467658 0.190464 0.084171 0.081035 0.048976 0.062989 0.178228 2.133528 1.893170 2.059944 1.901432 1.946602 1.973971 0.051073 0.115397 0.075903 0.189575 0.060681 0.025851 1.098014 0.465769 0.441598 0.532335 0.482996 0.527102 0.017056 1.366729 0.755532 0.443630 0.444912 0.443667 0.441738 0.444188 0.443631 0.440734 0.440866 0.442096 
