2.501084 2.555125 2.553504 2.553871 2.552074 2.557295 2.560096 2.549243 2.526142 2.526688 2.514324 2.519222 2.578115 2.507208 2.504596 2.517846 2.512411 2.504016 2.486752 2.584764 2.480603 2.502236 2.510899 2.515852 2.506718 2.506516 2.507041 2.514585 2.511667 2.508085 2.634923 2.638518 2.639202 2.643115 2.642403 2.641989 2.613747 2.611662 2.623003 2.621067 2.624693 2.614688 2.655281 2.660506 2.661811 2.658840 2.660933 2.627480 2.557784 2.558972 2.562354 2.557008 2.566671 2.564369 2.541458 2.543782 2.543187 2.553955 2.550753 2.544835 2.551932 2.538407 2.644564 2.656744 2.654900 2.554343 2.482938 2.482147 2.481624 2.486032 2.481018 2.480500 2.557033 2.550095 2.552797 2.548811 2.548688 2.551980 2.524453 2.514164 2.513252 2.516987 2.530414 2.519419 2.488606 2.595797 2.578887 2.560809 2.488618 2.582265 2.491752 2.590064 2.583750 2.499984 2.488277 2.594137 2.590168 2.551986 2.522680 2.526212 2.544722 2.492407 2.470189 2.505505 2.577897 2.582648 2.596074 2.583069 2.585046 0.005122 0.012223 0.005770 0.009809 1 0.019222 0.161742 0.121657 0.078689 0.053751 0.028916 0.343577 0.030202 0.168216 0.011427 0.081179 0.128337 0.163715 0.046939 0.336397 0.323944 0.306737 0.322903 0.296558 0.343801 0.417922 0.388633 0.367778 0.353924 0.369291 0.344251 0.047850 0.020868 0.006026 0.016796 0.006053 0.034508 0.077937 0.043976 0.032369 0.045510 0.028697 0.023651 0.015378 0.286713 0.295700 0.319606 0.275983 0.318764 0.252064 0.255927 0.312511 0.348348 0.329610 0.360326 0.435425 0.041524 0.024814 0.041124 0.009218 0.029776 0.029633 0.381595 0.415703 0.376257 0.329517 0.371912 0.356342 0.142676 0.163088 0.163415 0.158588 0.167205 0.161518 0.345365 0.352805 0.339285 2.518466 2.531629 2.519388 2.497777 2.523788 2.516823 2.489112 2.491295 2.502864 
2.514410 2.568539 2.566914 2.567282 2.565482 2.570713 2.573518 2.562644 2.539503 2.540051 2.527667 2.532573 2.591574 2.520537 2.517921 2.531190 2.525747 2.517338 2.500056 2.598239 2.493900 2.515560 2.524233 2.529195 2.520048 2.519846 2.520372 2.527926 2.525004 2.521418 2.648535 2.652141 2.652827 2.656752 2.656038 2.655622 2.627298 2.625206 2.636580 2.634637 2.638274 2.628241 2.668958 2.674201 2.675510 2.672529 2.674629 2.641068 2.571201 2.572392 2.575782 2.570424 2.580107 2.577801 2.554847 2.557174 2.556579 2.567367 2.564158 2.558230 2.565336 2.551786 2.658206 2.670426 2.668576 2.567753 2.496239 2.495447 2.494924 2.499336 2.494316 2.493798 2.570449 2.563498 2.566206 2.562212 2.562089 2.565387 2.537812 2.527508 2.526593 2.530334 2.543783 2.532770 2.501914 2.609300 2.592349 2.574233 2.501926 2.595736 2.505064 2.603553 2.597224 2.513304 2.501583 2.607635 2.603657 2.565392 2.536033 2.539571 2.558113 2.505716 2.483473 2.518834 2.591356 2.596118 2.609576 2.596540 2.598521 0.014101 0.007009 0.024762 0.028997 0.019222 1 0.180918 0.140829 0.097853 0.072903 0.009698 0.362760 0.049389 0.187410 0.030646 0.100387 0.147535 0.182913 0.066148 0.354914 0.342380 0.325350 0.341233 0.315141 0.362021 0.436059 0.407499 0.386765 0.372862 0.388084 0.363135 0.067001 0.001747 0.025249 0.002468 0.025150 0.015286 0.097154 0.063189 0.051589 0.064655 0.047917 0.042859 0.034565 0.305778 0.314454 0.338277 0.295093 0.337724 0.271265 0.274806 0.331300 0.367376 0.348426 0.379326 0.454636 0.022310 0.005731 0.021917 0.010007 0.010607 0.010413 0.400584 0.433427 0.394175 0.348681 0.390252 0.375053 0.161895 0.182071 0.182345 0.177661 0.186259 0.180599 0.363736 0.371993 0.358496 2.531811 2.544996 2.532736 2.511095 2.537143 2.530167 2.502419 2.504604 2.516188 
2.401371 2.454506 2.452915 2.453277 2.451516 2.456632 2.459388 2.448752 2.426056 2.426589 2.414425 2.419246 2.477042 2.407454 2.404882 2.417933 2.412583 2.404331 2.387259 2.483526 2.381190 2.402541 2.411091 2.415960 2.406951 2.406749 2.407274 2.414701 2.411840 2.408298 2.532329 2.535816 2.536480 2.540270 2.539580 2.539180 2.511759 2.509731 2.520759 2.518879 2.522400 2.512678 2.552049 2.557101 2.558362 2.555491 2.557513 2.525120 2.457126 2.458287 2.461596 2.456362 2.465823 2.463567 2.441097 2.443381 2.442796 2.453359 2.450221 2.444414 2.451408 2.438135 2.541678 2.553462 2.551680 2.453769 2.383488 2.382705 2.382188 2.386545 2.381589 2.381077 2.456388 2.449579 2.452226 2.448316 2.448198 2.451424 2.424396 2.414265 2.413377 2.417047 2.430256 2.419445 2.389075 2.494282 2.477775 2.460085 2.389084 2.481071 2.392180 2.488695 2.482527 2.400321 2.388764 2.492669 2.488801 2.451448 2.422669 2.426148 2.444332 2.392860 2.370911 2.405758 2.476820 2.481455 2.494566 2.481871 2.483809 0.166858 0.173910 0.156435 0.152094 0.161742 0.180918 1 0.040089 0.083067 0.108018 0.190613 0.181843 0.131540 0.006943 0.150379 0.080635 0.033535 0.003754 0.114831 0.192858 0.182592 0.162744 0.183672 0.153850 0.205421 0.278002 0.236769 0.213746 0.201236 0.219251 0.192958 0.113920 0.182513 0.155731 0.178464 0.155769 0.196180 0.084555 0.117806 0.129425 0.116267 0.133099 0.138097 0.146366 0.132536 0.149171 0.173735 0.120742 0.166433 0.093592 0.108888 0.164364 0.193711 0.180229 0.206122 0.275160 0.203220 0.186553 0.202833 0.170924 0.191507 0.191322 0.227311 0.282243 0.241423 0.171460 0.230165 0.208285 0.020835 0.038918 0.041766 0.032928 0.035353 0.032442 0.204172 0.191084 0.177759 2.418536 2.431484 2.419446 2.398141 2.423773 2.416912 2.389599 2.391757 2.403170 
2.425879 2.479256 2.477657 2.478020 2.476250 2.481393 2.484161 2.473468 2.450664 2.451200 2.438983 2.443824 2.501912 2.431973 2.429391 2.442496 2.437122 2.428833 2.411708 2.508439 2.405616 2.427044 2.435625 2.440516 2.431474 2.431272 2.431797 2.439255 2.436379 2.432826 2.557596 2.561111 2.561780 2.565603 2.564907 2.564503 2.536868 2.534825 2.545935 2.544040 2.547589 2.537793 2.577482 2.582578 2.583850 2.580954 2.582995 2.550327 2.481886 2.483055 2.486382 2.481119 2.490633 2.488365 2.465779 2.468073 2.467485 2.478103 2.474947 2.469111 2.476133 2.462794 2.567021 2.578908 2.577110 2.478507 2.407924 2.407139 2.406620 2.410991 2.406019 2.405506 2.481145 2.474302 2.476963 2.473033 2.472914 2.476157 2.448996 2.438823 2.437928 2.441616 2.454884 2.444023 2.413533 2.519268 2.502655 2.484863 2.413543 2.505973 2.416649 2.513643 2.507437 2.424815 2.413218 2.517642 2.513748 2.476177 2.447257 2.450751 2.469021 2.417323 2.395301 2.430275 2.501691 2.506357 2.519550 2.506774 2.508722 0.126772 0.133822 0.116365 0.112021 0.121657 0.140829 0.040089 1 0.042978 0.067929 0.150524 0.221932 0.091455 0.046643 0.110302 0.040620 0.007362 0.042194 0.074761 0.226424 0.215247 0.196136 0.215564 0.186622 0.237277 0.310999 0.273553 0.251197 0.238160 0.255325 0.229336 0.073830 0.142423 0.115649 0.138375 0.115681 0.156091 0.044886 0.077738 0.089355 0.076178 0.093027 0.098015 0.106280 0.169619 0.183367 0.207964 0.158176 0.203033 0.132254 0.142641 0.199356 0.231305 0.215822 0.243607 0.314817 0.163131 0.146467 0.162744 0.130836 0.151420 0.151233 0.264895 0.313164 0.272439 0.210237 0.263434 0.243596 0.022439 0.053810 0.055657 0.046970 0.055043 0.049139 0.237011 0.231172 0.217793 2.443102 2.456108 2.444016 2.422628 2.448362 2.441473 2.414053 2.416218 2.427673 
2.452608 2.506230 2.504622 2.504987 2.503207 2.508379 2.511159 2.500407 2.477494 2.478034 2.465762 2.470625 2.529008 2.458714 2.456120 2.469279 2.463883 2.455554 2.438377 2.535579 2.432264 2.453768 2.462380 2.467294 2.458218 2.458015 2.458540 2.466030 2.463139 2.459576 2.585100 2.588644 2.589319 2.593173 2.592472 2.592064 2.564210 2.562151 2.573345 2.571435 2.575012 2.565141 2.605156 2.610299 2.611583 2.608660 2.610719 2.577768 2.508871 2.510046 2.513394 2.508100 2.517669 2.515388 2.492683 2.494988 2.494398 2.505071 2.501898 2.496032 2.503082 2.489674 2.594603 2.606596 2.604781 2.505469 2.434582 2.433794 2.433274 2.437659 2.432671 2.432156 2.508126 2.501248 2.503924 2.499973 2.499853 2.503114 2.475818 2.465603 2.464701 2.468406 2.481733 2.470823 2.440213 2.546482 2.529761 2.511865 2.440223 2.533101 2.443340 2.540818 2.534573 2.451531 2.439893 2.544844 2.540923 2.503129 2.474067 2.477575 2.495934 2.444007 2.421911 2.457014 2.528788 2.533485 2.546763 2.533903 2.535862 0.083802 0.090847 0.073434 0.069082 0.078689 0.097853 0.083067 0.042978 1 0.024951 0.107547 0.264910 0.048490 0.089589 0.067353 0.004289 0.049767 0.085111 0.031858 0.264434 0.252643 0.234278 0.252363 0.224409 0.273841 0.348030 0.313887 0.292126 0.278717 0.295151 0.269507 0.030853 0.099446 0.072687 0.095398 0.072706 0.113113 0.008952 0.034838 0.046435 0.033200 0.050101 0.055059 0.063311 0.210601 0.222226 0.246628 0.199456 0.243493 0.174418 0.181708 0.238657 0.272398 0.255462 0.284582 0.357439 0.120153 0.103495 0.119767 0.087862 0.108446 0.108256 0.305894 0.348395 0.308024 0.252264 0.300952 0.282870 0.064404 0.089140 0.090103 0.083541 0.092238 0.086285 0.274365 0.274149 0.260730 2.469890 2.482954 2.470807 2.449337 2.475173 2.468256 2.440728 2.442899 2.454397 
2.468336 2.522093 2.520482 2.520847 2.519062 2.524249 2.527036 2.516252 2.493278 2.493820 2.481518 2.486392 2.544940 2.474448 2.471848 2.485037 2.479628 2.471278 2.454072 2.551536 2.447948 2.469494 2.478122 2.483049 2.473954 2.473752 2.474277 2.481784 2.478885 2.475315 2.601260 2.604820 2.605498 2.609371 2.608666 2.608256 2.580279 2.578212 2.589453 2.587534 2.591127 2.581213 2.621412 2.626581 2.627872 2.624933 2.627004 2.593893 2.524740 2.525920 2.529279 2.523968 2.533567 2.531280 2.508508 2.510819 2.510227 2.520931 2.517749 2.511866 2.518931 2.505486 2.610807 2.622859 2.621035 2.521326 2.450272 2.449482 2.448961 2.453354 2.448357 2.447841 2.523993 2.517096 2.519780 2.515818 2.515697 2.518968 2.491598 2.481359 2.480454 2.484168 2.497528 2.486590 2.455914 2.562480 2.545699 2.527744 2.455925 2.549051 2.459048 2.556794 2.550527 2.467252 2.455591 2.560835 2.556899 2.518980 2.489840 2.493356 2.511763 2.459711 2.437575 2.472747 2.544720 2.549434 2.562760 2.549854 2.551819 0.058860 0.065898 0.048546 0.044187 0.053751 0.072903 0.108018 0.067929 0.024951 1 0.082596 0.289861 0.023568 0.114533 0.042444 0.027678 0.074686 0.110048 0.007360 0.287145 0.275103 0.257123 0.274553 0.247127 0.295860 0.370120 0.337603 0.316137 0.302569 0.318649 0.293194 0.005902 0.074495 0.047757 0.070448 0.047759 0.088162 0.025532 0.010238 0.021624 0.008249 0.025260 0.030148 0.038374 0.234722 0.245417 0.269674 0.223716 0.267344 0.199057 0.205108 0.262004 0.296501 0.278930 0.308621 0.382220 0.095202 0.078550 0.094816 0.062915 0.083498 0.083305 0.329928 0.369602 0.329493 0.276797 0.323358 0.306128 0.089211 0.112129 0.112821 0.106981 0.115686 0.109820 0.296751 0.299100 0.285663 2.485651 2.498747 2.486570 2.465053 2.490947 2.484014 2.456426 2.458602 2.470123 
2.520897 2.575071 2.573445 2.573813 2.572011 2.577247 2.580055 2.569169 2.546009 2.546557 2.534163 2.539073 2.598130 2.527026 2.524408 2.537687 2.532239 2.523824 2.506533 2.604803 2.500373 2.522046 2.530725 2.535691 2.526538 2.526335 2.526861 2.534422 2.531497 2.527909 2.655169 2.658781 2.659468 2.663400 2.662684 2.662268 2.633901 2.631806 2.643196 2.641250 2.644893 2.634845 2.675626 2.680878 2.682189 2.679203 2.681307 2.647690 2.577735 2.578927 2.582321 2.576958 2.586651 2.584343 2.561366 2.563695 2.563100 2.573898 2.570686 2.564752 2.571864 2.558301 2.664856 2.677096 2.675243 2.574283 2.502713 2.501921 2.501398 2.505813 2.500790 2.500271 2.576983 2.570025 2.572735 2.568738 2.568614 2.571916 2.544316 2.534004 2.533088 2.536832 2.550292 2.539269 2.508393 2.615878 2.598907 2.580770 2.508405 2.602297 2.511544 2.610123 2.603787 2.519789 2.508061 2.614211 2.610227 2.571920 2.542535 2.546075 2.564634 2.512195 2.489940 2.525323 2.597911 2.602680 2.616154 2.603102 2.605085 0.023794 0.016708 0.034417 0.038676 0.028916 0.009698 0.190613 0.150524 0.107547 0.082596 1 0.372455 0.059087 0.197107 0.040335 0.110085 0.157233 0.192610 0.075846 0.364185 0.351610 0.334675 0.350407 0.324451 0.371136 0.445123 0.416957 0.396293 0.382361 0.397503 0.372605 0.076694 0.008113 0.034942 0.012149 0.034848 0.005599 0.106837 0.072886 0.061285 0.074348 0.057613 0.052557 0.044264 0.315354 0.323856 0.347631 0.304696 0.347238 0.280932 0.284279 0.340720 0.376928 0.357859 0.388862 0.464311 0.012611 0.004275 0.012220 0.019704 0.001273 0.000726 0.410112 0.442276 0.403129 0.358319 0.399427 0.384427 0.171591 0.191610 0.191856 0.187249 0.195836 0.190192 0.372930 0.381689 0.368194 2.538309 2.551504 2.539234 2.517579 2.543645 2.536664 2.508896 2.511082 2.522674 
2.295718 2.347567 2.346019 2.346374 2.344662 2.349633 2.352325 2.341990 2.319864 2.320378 2.308500 2.313209 2.369476 2.301730 2.299216 2.311979 2.306750 2.298702 2.281926 2.375740 2.275975 2.296906 2.305287 2.310036 2.301213 2.301013 2.301534 2.308792 2.306010 2.302531 2.422745 2.426090 2.426727 2.430358 2.429697 2.429314 2.402972 2.401020 2.411633 2.409828 2.413211 2.403862 2.441631 2.446457 2.447661 2.444921 2.446852 2.415842 2.350132 2.351257 2.354463 2.349385 2.358568 2.356375 2.334518 2.336746 2.336173 2.346453 2.343402 2.337749 2.344595 2.331674 2.431710 2.442980 2.441278 2.346886 2.278220 2.277449 2.276940 2.281220 2.276354 2.275851 2.349412 2.342784 2.345355 2.341550 2.341438 2.344572 2.318243 2.308340 2.307483 2.311063 2.323960 2.313410 2.283688 2.386124 2.370161 2.353001 2.283694 2.373348 2.286732 2.380733 2.374763 2.294732 2.283401 2.384575 2.380841 2.344618 2.316579 2.319982 2.337705 2.287440 2.265898 2.300048 2.369252 2.373731 2.386417 2.374140 2.376023 0.348695 0.355752 0.338246 0.333913 0.343577 0.362760 0.181843 0.221932 0.264910 0.289861 0.372455 1 0.313378 0.175372 0.332204 0.262426 0.215260 0.179887 0.296652 0.117106 0.121527 0.111742 0.127827 0.115823 0.136334 0.171717 0.106161 0.084027 0.085216 0.103790 0.088926 0.295763 0.364356 0.337564 0.360306 0.337610 0.378023 0.266077 0.299623 0.311243 0.298110 0.314917 0.319929 0.328204 0.084247 0.105017 0.106203 0.087041 0.081976 0.097523 0.117065 0.098194 0.073530 0.094334 0.079850 0.099712 0.385063 0.368390 0.384675 0.352764 0.373347 0.373165 0.090088 0.191069 0.162326 0.051173 0.137279 0.106589 0.201187 0.188700 0.189638 0.190662 0.183121 0.187697 0.127770 0.009378 0.011247 2.312558 2.325199 2.313449 2.292593 2.317672 2.310963 2.284230 2.286351 2.297533 
2.482051 2.535938 2.534322 2.534688 2.532898 2.538100 2.540894 2.530078 2.507046 2.507590 2.495260 2.500145 2.558851 2.488168 2.485563 2.498780 2.493359 2.484988 2.467756 2.565470 2.461620 2.483206 2.491850 2.496789 2.487676 2.487473 2.487999 2.495523 2.492615 2.489040 2.615393 2.618968 2.619649 2.623540 2.622832 2.622420 2.594323 2.592247 2.603534 2.601607 2.605215 2.595260 2.635638 2.640833 2.642130 2.639177 2.641258 2.607991 2.538590 2.539774 2.543143 2.537817 2.547445 2.545151 2.522316 2.524632 2.524040 2.534772 2.531581 2.525682 2.532762 2.519280 2.624982 2.637092 2.635259 2.535164 2.463949 2.463159 2.462637 2.467037 2.462032 2.461515 2.537842 2.530926 2.533618 2.529645 2.529523 2.532804 2.505362 2.495100 2.494192 2.497915 2.511306 2.500342 2.469603 2.576455 2.559615 2.541604 2.469615 2.562979 2.472742 2.570748 2.564459 2.480959 2.469277 2.574803 2.570852 2.532813 2.503596 2.507120 2.525575 2.473402 2.451228 2.486467 2.558631 2.563362 2.576733 2.563782 2.565753 0.035317 0.042380 0.024987 0.020625 0.030202 0.049389 0.131540 0.091455 0.048490 0.023568 0.059087 0.313378 1 0.138021 0.018877 0.051004 0.098146 0.133523 0.016782 0.308268 0.296010 0.278412 0.295211 0.268315 0.316328 0.390563 0.359653 0.338497 0.324777 0.340494 0.315244 0.017675 0.051000 0.024196 0.046941 0.024241 0.064666 0.047999 0.013850 0.002757 0.015349 0.002298 0.006584 0.014826 0.257243 0.267043 0.291134 0.246383 0.289574 0.222130 0.226989 0.283756 0.318964 0.300780 0.331012 0.405422 0.071698 0.055013 0.071305 0.039388 0.059970 0.059800 0.352304 0.389209 0.349400 0.299723 0.344150 0.327750 0.112541 0.133976 0.134461 0.129192 0.137859 0.132088 0.317558 0.322607 0.309111 2.499396 2.512523 2.500317 2.478757 2.504705 2.497757 2.470113 2.472291 2.483835 
2.395476 2.448582 2.446992 2.447354 2.445595 2.450707 2.453462 2.442833 2.420150 2.420682 2.408525 2.413342 2.471104 2.401558 2.398987 2.412032 2.406684 2.398438 2.381372 2.477583 2.375305 2.396647 2.405193 2.410059 2.401055 2.400853 2.401377 2.408800 2.405941 2.402401 2.526346 2.529830 2.530493 2.534279 2.533590 2.533190 2.505793 2.503767 2.514786 2.512907 2.516426 2.506712 2.546046 2.551093 2.552352 2.549485 2.551505 2.519144 2.451202 2.452362 2.455667 2.450438 2.459892 2.457638 2.435182 2.437464 2.436879 2.447437 2.444300 2.438497 2.445487 2.432223 2.535686 2.547458 2.545678 2.447847 2.377602 2.376819 2.376302 2.380657 2.375703 2.375192 2.450464 2.443659 2.446304 2.442397 2.442279 2.445502 2.418490 2.408365 2.407476 2.411145 2.424347 2.413541 2.383186 2.488331 2.471836 2.454158 2.383195 2.475130 2.386290 2.482749 2.476585 2.394427 2.382876 2.486720 2.482854 2.445527 2.416764 2.420243 2.438415 2.386971 2.365030 2.399862 2.470883 2.475514 2.488615 2.475930 2.477866 0.173336 0.180401 0.162874 0.158542 0.168216 0.187410 0.006943 0.046643 0.089589 0.114533 0.197107 0.175372 0.138021 1 0.156836 0.087054 0.039887 0.004561 0.121284 0.186174 0.176007 0.156099 0.177168 0.147279 0.198903 0.271337 0.229848 0.206807 0.194313 0.212365 0.186060 0.120431 0.189014 0.162200 0.184959 0.162259 0.202681 0.090801 0.124254 0.135873 0.122780 0.139548 0.144566 0.152847 0.125617 0.142458 0.167002 0.113812 0.159529 0.086657 0.102273 0.157570 0.186771 0.173382 0.199183 0.268368 0.209717 0.193030 0.209326 0.177409 0.197990 0.197819 0.220370 0.275782 0.234973 0.164540 0.223491 0.201450 0.026286 0.037518 0.040347 0.032419 0.033101 0.031316 0.197552 0.184590 0.171151 2.412634 2.425575 2.413543 2.392248 2.417868 2.411011 2.383710 2.385868 2.397275 
2.492963 2.546952 2.545332 2.545699 2.543905 2.549119 2.551917 2.541077 2.517999 2.518544 2.506192 2.511086 2.569916 2.499084 2.496474 2.509713 2.504283 2.495897 2.478643 2.576554 2.472498 2.494116 2.502772 2.507721 2.498594 2.498391 2.498917 2.506454 2.503540 2.499960 2.626633 2.630222 2.630904 2.634810 2.634099 2.633686 2.605494 2.603411 2.614734 2.612801 2.616421 2.606433 2.646953 2.652168 2.653470 2.650505 2.652594 2.619204 2.549608 2.550795 2.554173 2.548833 2.558484 2.556185 2.533300 2.535621 2.535027 2.545783 2.542584 2.536673 2.543765 2.530254 2.636257 2.648413 2.646573 2.546173 2.474832 2.474041 2.473518 2.477924 2.472912 2.472395 2.548858 2.541927 2.544626 2.540644 2.540522 2.543810 2.516312 2.506032 2.505121 2.508852 2.522268 2.511283 2.480494 2.587571 2.570684 2.552629 2.480506 2.574058 2.483638 2.581847 2.575542 2.491865 2.480167 2.585913 2.581951 2.543817 2.514541 2.518070 2.536562 2.484295 2.462092 2.497382 2.569697 2.574441 2.587848 2.574862 2.576837 0.016545 0.023649 0.006136 0.001798 0.011427 0.030646 0.150379 0.110302 0.067353 0.042444 0.040335 0.332204 0.018877 0.156836 1 0.069787 0.116952 0.152330 0.035553 0.325339 0.312934 0.295626 0.311956 0.285466 0.332916 0.407077 0.377373 0.356453 0.342626 0.358072 0.332983 0.036552 0.032294 0.005406 0.028222 0.005796 0.045930 0.066511 0.032583 0.020966 0.034223 0.017291 0.012297 0.004257 0.275349 0.284508 0.308461 0.264598 0.307456 0.240640 0.244668 0.301297 0.337003 0.318381 0.348995 0.423998 0.052940 0.036211 0.052537 0.020645 0.041180 0.041054 0.370269 0.405102 0.365547 0.318106 0.360953 0.345171 0.131263 0.151778 0.152136 0.147226 0.155853 0.150151 0.334391 0.341427 0.327883 2.510332 2.523483 2.511254 2.489660 2.515650 2.508690 2.481002 2.483184 2.494744 
2.448325 2.501948 2.500341 2.500706 2.498926 2.504098 2.506878 2.496126 2.473212 2.473752 2.461480 2.466342 2.524728 2.454431 2.451837 2.464996 2.459600 2.451271 2.434093 2.531299 2.427980 2.449486 2.458097 2.463012 2.453934 2.453732 2.454257 2.461747 2.458856 2.455293 2.580824 2.584368 2.585042 2.588897 2.588196 2.587788 2.559932 2.557873 2.569067 2.567158 2.570735 2.560863 2.600881 2.606025 2.607309 2.604385 2.606445 2.573491 2.504590 2.505765 2.509113 2.503819 2.513388 2.511108 2.488401 2.490706 2.490116 2.500789 2.497616 2.491750 2.498800 2.485392 2.590327 2.602321 2.600506 2.501188 2.430299 2.429511 2.428991 2.433376 2.428388 2.427873 2.503845 2.496966 2.499642 2.495692 2.495571 2.498832 2.471536 2.461320 2.460418 2.464123 2.477451 2.466540 2.435929 2.542203 2.525481 2.507584 2.435940 2.528821 2.439057 2.536539 2.530293 2.447248 2.435609 2.540565 2.536644 2.498847 2.469784 2.473292 2.491652 2.439724 2.417628 2.452731 2.524508 2.529205 2.542483 2.529623 2.531582 0.086300 0.093377 0.075820 0.071489 0.081179 0.100387 0.080635 0.040620 0.004289 0.027678 0.110085 0.262426 0.051004 0.087054 0.069787 1 0.047167 0.082545 0.034240 0.260679 0.248836 0.230548 0.248507 0.220650 0.269959 0.344167 0.310403 0.288749 0.275277 0.291596 0.266009 0.033528 0.102003 0.075158 0.097942 0.075243 0.115667 0.006460 0.037205 0.048822 0.035876 0.052497 0.057529 0.065822 0.207265 0.218577 0.242946 0.196185 0.240050 0.171387 0.178110 0.235053 0.269059 0.251895 0.281216 0.354545 0.122696 0.105991 0.122300 0.090382 0.110955 0.110799 0.302528 0.344404 0.304064 0.249156 0.297140 0.279246 0.061558 0.085392 0.086293 0.079912 0.088619 0.082689 0.270547 0.271643 0.258109 2.465608 2.478672 2.466525 2.445053 2.470891 2.463974 2.436444 2.438616 2.450114 
