0.023809 0.122003 0.118637 0.119584 0.114005 0.129256 0.139299 0.112015 0.048718 0.050307 0.023195 0.032872 0.190012 0.005705 0.007706 0.028386 0.017456 0.022647 0.062632 0.203206 0.075864 0.027385 0.014745 0.026014 0.008162 0.013469 0.003838 0.021224 0.014286 0.006105 0.370577 0.386671 0.388524 0.403886 0.401570 0.399697 0.297554 0.292373 0.330581 0.323864 0.336317 0.303099 0.441134 0.461288 0.467900 0.456249 0.464024 0.344957 0.131402 0.136426 0.145936 0.131477 0.157516 0.152151 0.086900 0.092693 0.091586 0.121260 0.112274 0.095944 0.117276 0.082019 0.403966 0.449038 0.442136 0.122595 0.066095 0.066879 0.067433 0.054624 0.068750 0.073254 0.132029 0.111790 0.120564 0.109422 0.107444 0.118464 0.044472 0.026275 0.025261 0.029702 0.058809 0.032543 0.068219 0.235976 0.185507 0.134642 0.065566 0.193593 0.068839 0.220621 0.201290 0.027308 0.048581 0.234490 0.223360 0.111321 0.044920 0.055300 0.094638 0.059397 0.118161 1 0.192382 0.205407 0.247394 0.206296 0.214759 4.832053 4.881374 4.667249 4.660770 4.734076 4.928753 4.593593 4.635485 4.735183 4.797299 4.995053 4.291693 4.660914 4.262692 4.736724 4.469968 4.346149 4.261161 4.596137 3.406725 3.431468 3.504722 3.424320 3.536749 3.364917 3.226443 3.376283 3.448496 3.475799 3.406018 3.473625 4.682610 4.972454 4.729977 4.930228 4.746227 5.067980 4.380130 4.555209 4.597743 4.834925 4.624059 4.656198 4.700229 3.663139 3.568212 3.489339 3.706687 3.554881 3.840728 3.688082 3.544529 3.505301 3.503170 3.471474 3.501078 5.105646 4.861924 5.030286 4.863868 4.918899 4.931873 3.396468 3.169966 3.270908 3.606567 3.307014 3.387384 4.196341 3.952240 3.943240 3.990753 3.957854 3.984566 3.385756 3.948292 3.824100 0.029500 0.063011 0.031903 0.035734 0.042450 0.029444 0.057280 0.050543 0.021286 
0.209564 0.076478 0.077844 0.076913 0.083646 0.066766 0.054024 0.080515 0.146917 0.145206 0.177291 0.164405 0.007392 0.190799 0.197577 0.164641 0.182068 0.205479 0.249878 0.029740 0.264358 0.210263 0.184722 0.175776 0.192481 0.195215 0.189144 0.171871 0.178389 0.187350 0.178985 0.195033 0.196903 0.212345 0.210015 0.208133 0.106125 0.100629 0.138772 0.132060 0.144527 0.111197 0.250252 0.270525 0.277057 0.265333 0.273192 0.153244 0.062879 0.056756 0.047324 0.061562 0.036248 0.040976 0.109071 0.103541 0.104001 0.073254 0.082373 0.099434 0.075510 0.110555 0.212628 0.258005 0.251042 0.070712 0.255695 0.256848 0.257659 0.245355 0.259013 0.262517 0.060797 0.081693 0.072374 0.083598 0.086484 0.074400 0.151457 0.180771 0.183447 0.173388 0.138080 0.163601 0.251204 0.051670 0.033170 0.073238 0.249526 0.041888 0.247745 0.035159 0.025591 0.213934 0.239435 0.045037 0.033917 0.092966 0.167481 0.164803 0.126570 0.242076 0.302603 0.192382 1 0.013333 0.055166 0.014427 0.022650 5.005659 5.055107 4.837672 4.831416 4.905216 5.102513 4.770877 4.813471 4.914198 4.976875 5.168749 4.463081 4.834382 4.434638 4.910173 4.642955 4.518641 4.433142 4.769543 3.576791 3.601884 3.675358 3.594928 3.708057 3.535342 3.397575 3.545674 3.617526 3.645573 3.575882 3.643216 4.858473 5.147372 4.901983 5.104465 4.918383 5.242942 4.550741 4.726405 4.768954 5.013950 4.795786 4.827720 4.871909 3.833142 3.739188 3.659938 3.876716 3.724774 4.010501 3.858364 3.715898 3.674444 3.673834 3.640987 3.668418 5.279189 5.032437 5.201388 5.037518 5.089850 5.103041 3.565139 3.340898 3.442004 3.775334 3.477101 3.556959 4.366365 4.122066 4.113258 4.160347 4.127452 4.154122 3.556201 4.115947 3.991606 0.164535 0.129922 0.161424 0.221407 0.157592 0.175161 0.244415 0.238067 0.206513 
0.222327 0.088264 0.089967 0.089022 0.095662 0.078836 0.066646 0.093520 0.159632 0.157920 0.190021 0.177134 0.016134 0.203751 0.210527 0.177591 0.194877 0.218217 0.262514 0.025961 0.277019 0.222954 0.197554 0.188461 0.205385 0.208036 0.202143 0.184823 0.191386 0.200328 0.165873 0.182043 0.183900 0.199390 0.197070 0.195164 0.092850 0.087400 0.125644 0.118913 0.131405 0.098042 0.237117 0.257410 0.263977 0.252241 0.260099 0.140131 0.075290 0.069439 0.059933 0.074312 0.048567 0.053605 0.121542 0.115942 0.116481 0.085690 0.094848 0.111910 0.088389 0.123538 0.199518 0.244922 0.237961 0.083424 0.268438 0.269609 0.270435 0.258185 0.271790 0.275226 0.073626 0.094392 0.085199 0.096418 0.099111 0.087255 0.164177 0.193378 0.196056 0.186005 0.150664 0.176375 0.263654 0.039884 0.036782 0.083538 0.262023 0.042274 0.260054 0.024123 0.022419 0.226700 0.252284 0.032042 0.021219 0.104333 0.179729 0.176726 0.137431 0.254563 0.314953 0.205407 0.013333 1 0.042357 0.001454 0.011214 5.017053 5.066507 4.848869 4.842629 4.916459 5.113907 4.782725 4.825347 4.926120 4.988814 5.180131 4.474607 4.845810 4.446016 4.921563 4.654359 4.530037 4.444517 4.780955 3.588147 3.613253 3.686722 3.606309 3.719455 3.546718 3.408978 3.556959 3.628785 3.656865 3.587190 3.654505 4.870078 5.158840 4.913276 5.115890 4.929696 5.254404 4.561971 4.737664 4.780202 5.025850 4.807065 4.838975 4.883174 3.844442 3.750557 3.671297 3.888020 3.736072 4.021772 3.869667 3.727289 3.685704 3.685183 3.652281 3.679575 5.290541 5.043612 5.212573 5.048908 5.101040 5.114252 3.576413 3.352337 3.453437 3.786583 3.488468 3.568285 4.377622 4.133321 4.124525 4.171581 4.138690 4.165355 3.567565 4.127131 4.002768 0.177420 0.142839 0.174348 0.234105 0.170168 0.187763 0.257071 0.250763 0.219294 
0.264533 0.130359 0.132216 0.131267 0.137858 0.121084 0.108976 0.135641 0.201906 0.200195 0.232267 0.219390 0.058280 0.245832 0.252603 0.219702 0.237078 0.260420 0.304709 0.055199 0.319195 0.265178 0.239740 0.230714 0.247514 0.250224 0.244169 0.226929 0.233429 0.242387 0.124148 0.139989 0.141875 0.157294 0.154955 0.153086 0.052552 0.046547 0.083966 0.077329 0.089696 0.056547 0.195653 0.215907 0.222339 0.210617 0.218502 0.098429 0.117620 0.111759 0.102266 0.116611 0.090913 0.095931 0.163854 0.158246 0.158797 0.128018 0.137174 0.154229 0.130621 0.165668 0.157841 0.203234 0.196256 0.125727 0.310602 0.311764 0.312582 0.300314 0.313935 0.317394 0.115890 0.136702 0.127456 0.138680 0.141434 0.129497 0.206447 0.235644 0.238319 0.228277 0.192962 0.218618 0.305841 0.034840 0.072895 0.124453 0.304221 0.072860 0.302200 0.036864 0.054437 0.268897 0.294406 0.023374 0.029545 0.146068 0.221918 0.218727 0.178530 0.296757 0.357054 0.247394 0.055166 0.042357 1 0.041601 0.032782 5.054897 5.104381 4.886169 4.879963 4.953874 5.151793 4.821231 4.864020 4.965052 5.027887 5.218005 4.511781 4.883584 4.483418 4.959378 4.692032 4.567575 4.481931 4.818736 3.625377 3.650565 3.724060 3.643672 3.756916 3.584068 3.446507 3.594037 3.665758 3.694005 3.624380 3.691622 4.908358 5.196978 4.950851 5.153874 4.967296 5.292546 4.599291 4.775084 4.817645 5.064939 4.844598 4.876493 4.920722 3.881572 3.787938 3.708621 3.925126 3.773223 4.058790 3.906933 3.764731 3.722686 3.722505 3.689318 3.716024 5.328393 5.080942 5.250016 5.086773 5.138455 5.151711 3.613260 3.389823 3.490931 3.823387 3.525733 3.605391 4.414699 4.170488 4.161739 4.208694 4.175806 4.202457 3.604911 4.163525 4.039170 0.219592 0.185014 0.216491 0.276316 0.212439 0.230026 0.299265 0.292955 0.261488 
0.223137 0.088891 0.090658 0.089711 0.096329 0.079526 0.067456 0.094418 0.160431 0.158721 0.190821 0.177936 0.016744 0.204610 0.211386 0.178451 0.195691 0.219007 0.263282 0.025091 0.277793 0.223737 0.198376 0.189244 0.206233 0.208858 0.203021 0.185687 0.192262 0.201201 0.164955 0.181174 0.183026 0.198531 0.196215 0.194300 0.091854 0.086443 0.124729 0.117991 0.130493 0.097122 0.236164 0.256462 0.263046 0.251307 0.259162 0.139211 0.076041 0.070258 0.060748 0.075144 0.049337 0.054433 0.122294 0.116679 0.117237 0.086451 0.095611 0.112667 0.089239 0.124414 0.198591 0.243996 0.237037 0.084234 0.269235 0.270413 0.271244 0.259009 0.272598 0.276014 0.074481 0.095206 0.086054 0.097266 0.099905 0.088119 0.164978 0.194146 0.196823 0.186776 0.151432 0.177189 0.264375 0.038529 0.036533 0.083922 0.262756 0.041673 0.260742 0.022771 0.021675 0.227504 0.253113 0.030792 0.019908 0.104866 0.180410 0.177338 0.137863 0.255290 0.315646 0.206296 0.014427 0.001454 0.041601 1 0.011098 5.017766 5.067219 4.849571 4.843334 4.917165 5.114614 4.783542 4.826161 4.926926 4.989615 5.180834 4.475434 4.846545 4.446778 4.922278 4.655100 4.530790 4.445277 4.781685 3.588924 3.614028 3.687493 3.607082 3.720224 3.547493 3.409751 3.557733 3.629559 3.657633 3.587960 3.655273 4.870832 5.159554 4.913984 5.116600 4.930409 5.255111 4.562689 4.738380 4.780911 5.026645 4.807775 4.839681 4.883879 3.845209 3.751325 3.672067 3.888788 3.736839 4.022536 3.870423 3.728058 3.686476 3.685951 3.653058 3.680361 5.291234 5.044301 5.213252 5.049618 5.101726 5.114942 3.577201 3.353122 3.454218 3.787364 3.489249 3.569066 4.378372 4.134066 4.125268 4.172323 4.139433 4.166098 3.568337 4.127925 4.003554 0.178260 0.143690 0.175200 0.234889 0.170922 0.188524 0.257841 0.251545 0.220101 
0.232112 0.098874 0.100383 0.099446 0.106148 0.089279 0.076659 0.103003 0.169515 0.167802 0.199870 0.186987 0.026932 0.213249 0.220025 0.187113 0.204616 0.228036 0.272440 0.034480 0.286907 0.232837 0.207254 0.198368 0.214965 0.217748 0.211549 0.194337 0.200810 0.209781 0.156874 0.172713 0.174603 0.189992 0.187649 0.185793 0.084630 0.078889 0.116685 0.110021 0.122423 0.089196 0.228295 0.248544 0.254994 0.243279 0.251154 0.131151 0.085500 0.079394 0.069960 0.084187 0.058827 0.063607 0.131695 0.126157 0.126625 0.095869 0.104996 0.122058 0.098095 0.133047 0.190545 0.235912 0.228941 0.093346 0.278226 0.279370 0.280174 0.267852 0.281528 0.285056 0.083399 0.104315 0.094957 0.106184 0.109114 0.096974 0.174051 0.203374 0.206048 0.195993 0.160700 0.186175 0.273784 0.038929 0.047498 0.094603 0.272108 0.051907 0.270314 0.026086 0.031600 0.236483 0.261925 0.028186 0.019795 0.115133 0.190061 0.187275 0.148393 0.264659 0.325152 0.214759 0.022650 0.011214 0.032782 0.011098 1 5.026006 5.075470 4.857733 4.851495 4.925337 5.122887 4.791502 4.834190 4.935061 4.997818 5.189118 4.482979 4.854679 4.454716 4.930503 4.663193 4.538799 4.453228 4.789847 3.596743 3.621882 3.695376 3.614955 3.728144 3.555359 3.417689 3.565549 3.637346 3.665488 3.595821 3.663118 4.879031 5.167879 4.922189 5.124890 4.938601 5.263453 4.570801 4.746523 4.789089 5.034901 4.815969 4.847898 4.892104 3.853056 3.759234 3.679949 3.896618 3.744697 4.030361 3.878358 3.735976 3.694271 3.693847 3.660840 3.687949 5.299551 5.052523 5.221541 5.057878 5.109982 5.123197 3.584879 3.360976 3.462092 3.795063 3.497067 3.576843 4.386273 4.142018 4.133237 4.180273 4.147378 4.174043 3.576219 4.135456 4.011121 0.187056 0.152447 0.183923 0.243975 0.180207 0.197768 0.266980 0.260627 0.229060 
4.815688 4.938539 4.936541 4.937428 4.931590 4.946621 4.957194 4.933453 4.872790 4.874468 4.845076 4.856958 5.002657 4.833078 4.826775 4.856855 4.840514 4.819251 4.778604 5.010935 4.765176 4.814742 4.838400 4.846303 4.831498 4.828774 4.834945 4.850360 4.844475 4.836320 5.162344 5.177370 5.178861 5.192534 5.190575 5.188862 5.097656 5.093680 5.127638 5.121661 5.132684 5.103425 5.222153 5.239494 5.245728 5.235703 5.242223 5.139851 4.949235 4.954628 4.963215 4.950309 4.973415 4.969009 4.907579 4.912718 4.912196 4.940144 4.931811 4.916317 4.937546 4.905985 5.191061 5.229873 5.223947 4.941786 4.773067 4.772056 4.771278 4.782697 4.770068 4.766841 4.951075 4.932172 4.940788 4.930516 4.927821 4.938914 4.868660 4.841961 4.839555 4.848648 4.880988 4.857520 4.777559 5.040012 4.994008 4.945728 4.778967 4.998986 4.781324 5.027740 5.009998 4.811301 4.788158 5.041016 5.031482 4.924916 4.854648 4.858431 4.897635 4.785735 4.730590 4.832053 5.005659 5.017053 5.054897 5.017766 5.026006 1 0.054448 0.347569 0.339236 0.265277 0.110179 1.510699 1.352695 1.267442 1.188596 0.194167 1.827800 0.269499 0.846589 0.110594 0.491991 0.693355 0.822089 0.320778 1.554390 1.520624 1.442545 1.523055 1.395631 1.586933 1.714885 1.610253 1.550944 1.503700 1.565927 1.504952 0.518323 0.191716 0.201227 0.119272 0.227715 0.286234 0.588220 0.426559 0.374401 1.361780 0.318500 0.321201 0.286331 1.314807 1.373754 1.460871 1.275985 1.419683 1.171234 1.266164 1.393643 1.493511 1.450525 1.520385 1.611629 0.341001 0.287841 0.331739 0.036919 0.269230 0.260245 1.613804 1.777216 1.670414 1.424034 1.654386 1.588510 0.835497 1.011360 1.013056 0.983896 1.015480 0.991864 1.565614 1.419112 1.373245 4.856641 4.888233 4.859525 4.804296 4.862849 4.846844 4.783163 4.788911 4.818142 
4.864989 4.987926 4.985929 4.986817 4.980973 4.996018 5.006604 4.982849 4.922134 4.923814 4.894398 4.906290 5.052099 4.882398 4.876091 4.906193 4.889835 4.868555 4.827870 5.060370 4.814434 4.864039 4.887721 4.895625 4.880815 4.878086 4.884268 4.899693 4.893804 4.885643 5.211896 5.226936 5.228428 5.242112 5.240152 5.238436 5.147160 5.143183 5.177167 5.171185 5.182216 5.152936 5.271738 5.289092 5.295331 5.285299 5.291823 5.189387 4.998637 5.004035 5.012629 4.999714 5.022835 5.018427 4.956949 4.962090 4.961569 4.989538 4.981200 4.965693 4.986941 4.955359 5.240629 5.279467 5.273537 4.991183 4.822333 4.821322 4.820545 4.831974 4.819333 4.816101 5.000482 4.981563 4.990187 4.979907 4.977207 4.988312 4.918001 4.891279 4.888870 4.897971 4.930336 4.906853 4.826818 5.089466 5.043428 4.995110 4.828228 5.048404 4.830582 5.077190 5.059435 4.860598 4.837440 5.090478 5.080940 4.974288 4.903968 4.907749 4.946974 4.835003 4.779807 4.881374 5.055107 5.066507 5.104381 5.067219 5.075470 0.054448 1 0.382892 0.375527 0.295487 0.064363 1.516989 1.357298 1.267193 1.184970 0.151344 1.844855 0.305779 0.884882 0.160594 0.533510 0.733019 0.861682 0.362173 1.605711 1.572014 1.493910 1.574481 1.447106 1.638344 1.766341 1.661212 1.601628 1.554565 1.617029 1.555911 0.529612 0.144425 0.237714 0.069978 0.254947 0.236924 0.634260 0.466592 0.414071 1.356943 0.359368 0.356808 0.317662 1.365315 1.425074 1.512199 1.326231 1.470530 1.220090 1.317204 1.444938 1.544067 1.501707 1.571062 1.659923 0.300457 0.296145 0.309648 0.022827 0.265468 0.250983 1.664474 1.828642 1.721879 1.473662 1.705766 1.639693 0.880517 1.061683 1.063599 1.033722 1.065492 1.041658 1.617018 1.456575 1.417180 4.905976 4.937593 4.908864 4.853584 4.912180 4.896163 4.832433 4.838188 4.867445 
4.651094 4.771541 4.769612 4.770487 4.764726 4.779530 4.789967 4.766705 4.707051 4.708717 4.679870 4.691545 4.834650 4.668205 4.662007 4.691494 4.675383 4.654536 4.614672 4.842667 4.601518 4.650077 4.673373 4.681020 4.666653 4.663933 4.670088 4.685147 4.679384 4.671394 4.992132 5.007040 5.008501 5.022039 5.020102 5.018414 4.928244 4.924353 4.957876 4.951973 4.962859 4.933971 5.051238 5.068410 5.074603 5.064672 5.071125 4.969897 4.782093 4.787444 4.795885 4.783216 4.805897 4.801601 4.741167 4.746205 4.745710 4.773193 4.764996 4.749756 4.770661 4.739694 5.020511 5.058916 5.053043 4.774784 4.609285 4.608315 4.607555 4.618774 4.606376 4.603180 4.783988 4.765382 4.773896 4.763786 4.761086 4.772049 4.702997 4.676761 4.674404 4.683314 4.715062 4.692075 4.613505 4.871298 4.825965 4.778462 4.614913 4.830838 4.617134 4.859244 4.841763 4.646728 4.624131 4.872358 4.862986 4.758031 4.689035 4.692670 4.731056 4.621508 4.567389 4.667249 4.837672 4.848869 4.886169 4.849571 4.857733 0.347569 0.382892 1 0.035957 0.099491 0.427657 1.575687 1.426991 1.367324 1.307654 0.492469 1.819228 0.310911 0.735761 0.285502 0.415617 0.590803 0.707541 0.318843 1.345340 1.312486 1.237221 1.315417 1.196898 1.378265 1.517120 1.407143 1.346248 1.302208 1.362713 1.298477 0.610538 0.510085 0.157503 0.447812 0.191277 0.603042 0.352607 0.221497 0.158311 1.456288 0.156493 0.151300 0.156365 1.113245 1.174167 1.257504 1.076834 1.215809 0.976927 1.054600 1.201879 1.289033 1.252163 1.320724 1.428396 0.617558 0.234897 0.449158 0.366811 0.312398 0.301392 1.409462 1.574964 1.468228 1.225306 1.446819 1.380406 0.635764 0.777416 0.781046 0.747134 0.780680 0.755708 1.358559 1.285302 1.204451 4.691234 4.722239 4.694071 4.639804 4.697188 4.681504 4.619068 4.624709 4.653445 
4.644615 4.765239 4.763300 4.764176 4.758413 4.773227 4.783665 4.760363 4.700652 4.702318 4.673435 4.685123 4.828403 4.661738 4.655532 4.685063 4.668942 4.648076 4.608160 4.836462 4.594985 4.643610 4.666925 4.674595 4.660185 4.657470 4.663616 4.678702 4.672928 4.664927 4.986043 5.000950 5.002415 5.015960 5.014020 5.012332 4.922101 4.918200 4.951752 4.945845 4.956739 4.927824 5.045218 5.062404 5.068595 5.058657 5.065116 4.963790 4.775790 4.781138 4.789588 4.776904 4.799615 4.795309 4.734817 4.739864 4.739365 4.766877 4.758671 4.743416 4.764334 4.733323 5.014452 5.052891 5.047012 4.768467 4.602754 4.601779 4.601016 4.612246 4.599835 4.596643 4.777674 4.759051 4.767568 4.757447 4.754753 4.765718 4.696592 4.670330 4.667972 4.676892 4.708679 4.685653 4.607010 4.865126 4.819746 4.772192 4.608414 4.824638 4.610655 4.853047 4.835549 4.640249 4.617609 4.866167 4.856781 4.751734 4.682647 4.686303 4.724758 4.615026 4.560847 4.660770 4.831416 4.842629 4.879963 4.843334 4.851495 0.339236 0.375527 0.035957 1 0.090191 0.423954 1.543192 1.394798 1.336179 1.277417 0.492927 1.786434 0.280382 0.704908 0.270044 0.383056 0.559311 0.677139 0.287047 1.336258 1.303772 1.227481 1.307146 1.186906 1.370363 1.508299 1.395309 1.333532 1.289695 1.351417 1.286831 0.578045 0.500910 0.141895 0.440643 0.167208 0.599613 0.332326 0.189424 0.124986 1.426770 0.122813 0.117511 0.126691 1.099358 1.163120 1.247177 1.062049 1.203309 0.958990 1.043553 1.189983 1.275855 1.240479 1.307499 1.409857 0.622702 0.254251 0.464309 0.359327 0.328432 0.311595 1.396844 1.567797 1.460726 1.209555 1.438257 1.370177 0.612885 0.767384 0.771523 0.735873 0.769618 0.744231 1.349880 1.257086 1.180815 4.684807 4.715852 4.687645 4.633323 4.690792 4.675085 4.612563 4.618209 4.646976 
4.717893 4.838894 4.836944 4.837822 4.832048 4.846897 4.857353 4.833976 4.774110 4.775778 4.746809 4.758530 4.902206 4.735056 4.728834 4.758458 4.742301 4.721371 4.681332 4.910306 4.668113 4.716897 4.740270 4.747981 4.733500 4.730785 4.736931 4.752074 4.746279 4.738253 5.060161 5.075084 5.076554 5.090115 5.088172 5.086481 4.996111 4.992198 5.025810 5.019893 5.030806 5.001839 5.119423 5.136630 5.142825 5.132876 5.139344 5.037872 4.849464 4.854818 4.863291 4.850570 4.873346 4.869023 4.808381 4.813444 4.812941 4.840524 4.832297 4.817003 4.837966 4.806863 5.088613 5.127102 5.121218 4.842118 4.675900 4.674919 4.674152 4.685412 4.672966 4.669769 4.851340 4.832672 4.841205 4.831059 4.828366 4.839352 4.770039 4.743704 4.741338 4.750287 4.782167 4.759064 4.680201 4.939034 4.893555 4.845887 4.681604 4.898465 4.683869 4.926924 4.909388 4.713521 4.690793 4.940067 4.930657 4.825371 4.756085 4.759766 4.798347 4.688244 4.633903 4.734076 4.905216 4.916459 4.953874 4.917165 4.925337 0.265277 0.295487 0.099491 0.090191 1 0.342213 1.538391 1.385966 1.319027 1.254161 0.410350 1.803032 0.257121 0.748457 0.215005 0.412009 0.599563 0.722360 0.285063 1.415958 1.383351 1.306444 1.386699 1.264771 1.450225 1.586902 1.473933 1.411924 1.367754 1.430171 1.365785 0.554727 0.418772 0.077889 0.359158 0.106677 0.515292 0.407470 0.241554 0.175683 1.407136 0.147684 0.131808 0.105843 1.176381 1.240940 1.325858 1.138157 1.281486 1.032233 1.122909 1.266539 1.353929 1.318216 1.384928 1.481968 0.541346 0.195881 0.392172 0.281091 0.260318 0.234405 1.475061 1.646971 1.539731 1.285171 1.518009 1.449629 0.680290 0.849038 0.853091 0.817458 0.851146 0.825690 1.429497 1.308760 1.244657 4.758210 4.789347 4.761055 4.706581 4.764235 4.748479 4.685757 4.691421 4.720266 
4.912313 5.035255 5.033271 5.034158 5.028306 5.043367 5.053983 5.030242 4.969478 4.971158 4.941730 4.953628 5.099484 4.929758 4.923450 4.953560 4.937174 4.915868 4.875148 5.107687 4.861711 4.911349 4.935061 4.942950 4.928167 4.925423 4.931639 4.947060 4.941179 4.933014 5.259264 5.274328 5.275816 5.289508 5.287550 5.285828 5.194520 5.190557 5.224546 5.218562 5.229595 5.200319 5.319056 5.336401 5.342652 5.332623 5.339142 5.236763 5.046002 5.051415 5.060012 5.047095 5.070215 5.065813 5.004290 5.009430 5.008914 5.036899 5.028557 5.013041 5.034324 5.002745 5.287980 5.326801 5.320877 5.038559 4.869632 4.868626 4.867852 4.879296 4.866639 4.863389 5.047867 5.028934 5.037570 5.027287 5.024571 5.035698 4.965344 4.938593 4.936182 4.945291 4.977670 4.954199 4.874066 5.136777 5.090737 5.042397 4.875486 5.095679 4.877810 5.124529 5.106768 4.907921 4.884769 5.137833 5.128301 5.021582 4.951251 4.955002 4.994203 4.882262 4.827002 4.928753 5.102513 5.113907 5.151793 5.114614 5.122887 0.110179 0.064363 0.427657 0.423954 0.342213 1 1.560753 1.400138 1.305446 1.219770 0.087400 1.897698 0.370017 0.948264 0.220149 0.597064 0.796550 0.925084 0.425634 1.661107 1.627003 1.549492 1.629040 1.502413 1.692645 1.820405 1.718256 1.659480 1.611961 1.673611 1.613007 0.581704 0.125054 0.290589 0.050749 0.311347 0.184322 0.693359 0.526393 0.471348 1.391312 0.417374 0.412937 0.372428 1.423776 1.481263 1.568101 1.385229 1.528091 1.280777 1.373984 1.501257 1.602241 1.558276 1.629041 1.720644 0.236337 0.307257 0.274551 0.078992 0.259223 0.252863 1.722462 1.881782 1.775341 1.533492 1.760585 1.695978 0.943145 1.118596 1.120047 1.091455 1.123099 1.099530 1.671817 1.519615 1.480085 4.953335 4.984965 4.956230 4.900893 4.959503 4.943479 4.879722 4.885489 4.914771 
