4.574387 4.700829 4.696375 4.697078 4.692935 4.705755 4.710629 4.682182 4.628847 4.630547 4.602362 4.613463 4.756350 4.582389 4.576584 4.605664 4.594395 4.575047 4.543084 4.778504 4.530280 4.574565 4.591330 4.603743 4.583378 4.583687 4.583038 4.600271 4.592385 4.585777 4.937047 4.948737 4.951243 4.965325 4.962598 4.961290 4.866610 4.859380 4.895838 4.889236 4.901556 4.868336 5.013788 5.034562 5.039391 5.027243 5.035886 4.908746 4.704758 4.707590 4.716880 4.702599 4.728288 4.722246 4.666395 4.671899 4.670441 4.696660 4.688566 4.674339 4.687673 4.654283 4.971824 5.019227 5.011601 4.694407 4.535027 4.533425 4.532344 4.540659 4.531120 4.530631 4.702334 4.685921 4.692732 4.682762 4.682766 4.690670 4.625012 4.603020 4.600379 4.608951 4.639503 4.613419 4.549112 4.812072 4.763353 4.715802 4.549158 4.774438 4.556312 4.793783 4.776413 4.569365 4.544749 4.804968 4.792700 4.691951 4.621376 4.629893 4.674746 4.553978 4.510715 4.579729 4.755835 4.770128 4.807509 4.770943 4.775002 0.140465 0.085794 0.481552 0.493653 0.408540 1 2.478052 2.162203 2.025234 1.871613 0.130325 2.809083 0.479833 1.233141 0.283508 0.769810 1.030606 1.190906 0.559672 1.622204 1.579727 1.535090 1.569062 1.485547 1.621889 1.767276 1.772770 1.739591 1.684549 1.714423 1.667651 0.859934 0.167265 0.360453 0.069497 0.428161 0.240309 0.843015 0.686013 0.607634 2.322115 0.540125 0.556059 0.512239 1.512260 1.496742 1.567857 1.481897 1.596047 1.435107 1.423264 1.527112 1.692279 1.594961 1.703484 1.925978 0.347915 0.343639 0.361021 0.110137 0.301610 0.311380 1.775571 1.749900 1.665867 1.657135 1.699938 1.689453 1.136716 1.172115 1.163723 1.172260 1.199388 1.183994 1.628901 1.930505 1.764023 4.608059 4.637906 4.609740 4.565288 4.621671 4.606594 4.547002 4.550871 4.574533 
3.874696 3.967905 3.964741 3.965216 3.962102 3.971831 3.975003 3.953834 3.914014 3.915607 3.894557 3.902947 4.008314 3.878873 3.874458 3.895829 3.887155 3.872517 3.850551 4.025059 3.841136 3.873175 3.885463 3.894397 3.880375 3.880525 3.880118 3.892689 3.886301 3.882080 4.149276 4.158829 4.160768 4.172054 4.169903 4.168828 4.094307 4.088887 4.117226 4.111986 4.121693 4.095669 4.209147 4.225667 4.229710 4.219976 4.226810 4.126075 3.970069 3.972575 3.979807 3.968910 3.988243 3.983987 3.942316 3.946320 3.945393 3.965025 3.958904 3.948255 3.956818 3.932043 4.176324 4.213986 4.207814 3.961787 3.844865 3.843863 3.843112 3.849140 3.842232 3.841811 3.968835 3.956736 3.962258 3.954660 3.954299 3.960727 3.911283 3.895077 3.892927 3.899300 3.921981 3.902668 3.854664 4.051111 4.013578 3.977781 3.854936 4.022191 3.859772 4.037152 4.024022 3.869442 3.851924 4.045810 4.036345 3.959733 3.906964 3.912864 3.945647 3.857165 3.825648 3.877746 4.008598 4.019705 4.048083 4.020110 4.023190 2.415390 2.413562 2.364403 2.316836 2.326293 2.478052 1 0.331096 0.502029 0.681239 2.572413 0.512987 2.118539 1.652635 2.340263 1.974473 1.790655 1.703424 2.107819 2.032305 2.046647 2.035998 2.058548 2.049176 2.059966 2.060876 1.976585 1.953053 1.968638 1.991476 1.979700 1.660247 2.353826 2.312603 2.415253 2.198520 2.513048 2.089028 2.091151 2.163744 0.445765 2.194586 2.167691 2.178070 1.955118 2.022127 2.020873 1.941347 1.969717 1.884793 2.017378 2.015816 1.944840 2.001523 1.950984 1.826062 2.741835 2.565458 2.729768 2.412526 2.615325 2.491149 1.952636 2.086886 2.080965 1.892964 2.044083 2.006326 1.878215 2.074250 2.087374 2.051960 2.048481 2.045179 2.044786 1.387875 1.651479 3.897544 3.919584 3.898715 3.866120 3.907072 3.896297 3.852396 3.855118 3.872816 
3.904769 4.004333 4.000927 4.001444 3.998133 4.008460 4.011921 3.989361 3.946945 3.948579 3.926146 3.935069 4.047541 3.909573 3.904880 3.927731 3.918540 3.902980 3.879182 4.065336 3.869109 3.903477 3.916621 3.926212 3.911024 3.911204 3.910748 3.924208 3.917496 3.912855 4.196250 4.206237 4.208282 4.220118 4.217855 4.216736 4.138302 4.132542 4.162446 4.156939 4.167155 4.139729 4.259338 4.276680 4.280884 4.270682 4.277863 4.172000 4.006777 4.009367 4.017009 4.005453 4.026006 4.021425 3.977048 3.981335 3.980315 4.001212 3.994708 3.983373 3.992759 3.966336 4.224773 4.264323 4.257863 3.998061 3.873044 3.871936 3.871123 3.877588 3.870177 3.869744 4.005349 3.992434 3.998228 3.990166 3.989857 3.996595 3.944008 3.926697 3.924441 3.931237 3.955434 3.934815 3.883647 4.092859 4.053152 4.015110 3.883890 4.062260 3.889154 4.078064 4.064125 3.899464 3.880609 4.087211 4.077200 3.995935 3.939730 3.946116 3.981189 3.886540 3.852773 3.908195 4.047709 4.059446 4.089544 4.059918 4.063181 2.101170 2.097749 2.053027 2.005629 2.011948 2.162203 0.331096 1 0.196143 0.371890 2.256638 0.770736 1.806652 1.381665 2.028327 1.674819 1.504486 1.430383 1.800455 1.816453 1.825564 1.810019 1.836094 1.817959 1.843718 1.863989 1.781717 1.753845 1.762284 1.788611 1.770545 1.343610 2.036422 1.998795 2.099182 1.882819 2.197109 1.794825 1.785677 1.855935 0.387457 1.885313 1.857165 1.865265 1.726864 1.792312 1.799181 1.709494 1.751773 1.646629 1.778123 1.790257 1.739394 1.783724 1.747452 1.657812 2.427392 2.248913 2.411718 2.097325 2.298074 2.172235 1.758194 1.886461 1.870253 1.683276 1.837828 1.799309 1.603761 1.807675 1.820356 1.784819 1.784020 1.779075 1.829877 1.224698 1.458358 3.929574 3.953109 3.930837 3.895977 3.939861 3.928281 3.881356 3.884292 3.903156 
4.027287 4.130037 4.126513 4.127050 4.123643 4.134264 4.137863 4.114613 4.070901 4.072559 4.049427 4.058620 4.174605 4.032390 4.027555 4.051156 4.041703 4.025668 4.000951 4.192915 3.990539 4.026097 4.039672 4.049597 4.033823 4.034020 4.033536 4.047449 4.040566 4.035718 4.327034 4.337220 4.339316 4.351408 4.349093 4.347952 4.267678 4.261755 4.292402 4.286767 4.297225 4.269135 4.391610 4.409327 4.413604 4.403186 4.410525 4.302280 4.132612 4.135245 4.143092 4.131208 4.152365 4.147625 4.101912 4.106339 4.105273 4.126796 4.120104 4.108428 4.118208 4.090967 4.356240 4.396662 4.390068 4.123678 3.994584 3.993423 3.992579 3.999266 3.991599 3.991159 4.131089 4.117775 4.123705 4.115413 4.115128 4.122023 4.067863 4.049996 4.047684 4.054696 4.079654 4.058380 4.005599 4.221154 4.180392 4.141252 4.005829 4.189743 4.011309 4.205956 4.191625 4.021943 4.002407 4.215337 4.205061 4.121518 4.063596 4.070224 4.106439 4.008680 3.973761 4.030894 4.174719 4.186768 4.217695 4.187270 4.190619 1.972404 1.964111 1.938815 1.892575 1.891611 2.025234 0.502029 0.196143 1 0.181043 2.114695 0.964635 1.692815 1.339893 1.908315 1.586948 1.440406 1.384917 1.695881 1.820888 1.825254 1.805660 1.834344 1.808535 1.847229 1.883050 1.804217 1.773424 1.775871 1.804527 1.781614 1.227284 1.893282 1.879179 1.961535 1.761085 2.047173 1.714636 1.687361 1.752163 0.379134 1.778054 1.747962 1.751025 1.722132 1.784736 1.798833 1.701777 1.755705 1.634195 1.762049 1.786464 1.754166 1.787109 1.763663 1.702743 2.279247 2.117938 2.268827 1.965918 2.163087 2.034501 1.781514 1.902264 1.877874 1.695677 1.849961 1.811620 1.553130 1.762606 1.774604 1.739433 1.741689 1.734960 1.834805 1.282902 1.488721 4.053066 4.077352 4.054374 4.018370 4.063735 4.051752 4.003289 4.006330 4.025791 
4.107315 4.213212 4.209571 4.210127 4.206625 4.217537 4.221280 4.197349 4.152356 4.154034 4.130213 4.139672 4.259148 4.112736 4.107765 4.132104 4.122394 4.105897 4.080256 4.277963 4.069512 4.106244 4.120247 4.130501 4.114142 4.114354 4.113846 4.128203 4.121161 4.116101 4.415241 4.425626 4.427772 4.440117 4.437750 4.436588 4.354490 4.348406 4.379789 4.374029 4.384726 4.355979 4.481302 4.499391 4.503740 4.493110 4.500607 4.390004 4.215928 4.218600 4.226646 4.214441 4.236193 4.231294 4.184255 4.188822 4.187710 4.209854 4.202974 4.190961 4.201151 4.173100 4.445131 4.486416 4.479692 4.206786 4.073661 4.072446 4.071572 4.078479 4.070558 4.070111 4.214307 4.200594 4.206656 4.198137 4.197878 4.204924 4.149216 4.130799 4.128435 4.135658 4.161367 4.139446 4.085083 4.306905 4.265101 4.224872 4.085297 4.274689 4.090993 4.291308 4.276588 4.101951 4.081740 4.300921 4.290385 4.204589 4.144976 4.151844 4.189191 4.088365 4.052309 4.111114 4.259203 4.271554 4.303307 4.272089 4.275527 1.824693 1.812923 1.804888 1.759602 1.752630 1.871613 0.681239 0.371890 0.181043 1 1.957682 1.140002 1.557637 1.271148 1.767322 1.473932 1.349848 1.311966 1.568006 1.789455 1.789351 1.765995 1.797026 1.763850 1.814724 1.863844 1.789195 1.756158 1.752756 1.783375 1.756440 1.092977 1.735315 1.739831 1.807385 1.620978 1.884766 1.609472 1.567093 1.626910 0.497241 1.649182 1.618216 1.617252 1.682802 1.741977 1.762783 1.659866 1.724059 1.588822 1.712407 1.746719 1.732647 1.754267 1.743032 1.709037 2.118383 1.970721 2.112545 1.816339 2.012468 1.882586 1.767684 1.880336 1.848546 1.672483 1.825297 1.787464 1.475382 1.687846 1.698997 1.664796 1.669694 1.661499 1.803557 1.308832 1.484889 4.134078 4.159106 4.135433 4.098295 4.145126 4.132742 4.082766 4.085915 4.105959 
4.684273 4.811345 4.806867 4.807573 4.803413 4.816289 4.821188 4.792603 4.739017 4.740720 4.712398 4.723551 4.867131 4.692328 4.686496 4.715722 4.704404 4.684959 4.652822 4.889391 4.639952 4.684471 4.701314 4.713799 4.693316 4.693631 4.692973 4.710296 4.702374 4.695728 5.048569 5.060295 5.062810 5.076942 5.074205 5.072893 4.977853 4.970588 5.007192 5.000565 5.012933 4.979581 5.125613 5.146461 5.151303 5.139112 5.147789 5.020165 4.815298 4.818136 4.827468 4.813121 4.838931 4.832856 4.776745 4.782276 4.780808 4.807149 4.799019 4.784726 4.798135 4.764582 5.083483 5.131062 5.123410 4.804904 4.644720 4.643108 4.642021 4.650380 4.640790 4.640300 4.812852 4.796362 4.803198 4.793183 4.793193 4.801126 4.735162 4.713063 4.710409 4.719025 4.749727 4.723513 4.658893 4.923104 4.874178 4.826411 4.658936 4.885313 4.666134 4.904734 4.887287 4.679244 4.654492 4.915963 4.903642 4.802446 4.731534 4.740098 4.785181 4.663792 4.620304 4.689647 4.866603 4.880958 4.918501 4.881778 4.885852 0.266504 0.215700 0.584572 0.602741 0.515672 0.130325 2.572413 2.256638 2.114695 1.957682 1 2.913079 0.608755 1.360610 0.410239 0.899094 1.159004 1.318861 0.689379 1.746151 1.703480 1.659211 1.692590 1.609557 1.745292 1.890746 1.897603 1.864724 1.809641 1.839107 1.792504 0.972918 0.230002 0.479174 0.177576 0.546050 0.169819 0.967290 0.809647 0.729427 2.403987 0.663733 0.677370 0.631682 1.637869 1.621277 1.692210 1.607787 1.721200 1.561790 1.547892 1.651767 1.817579 1.719733 1.828783 2.052139 0.217875 0.385322 0.300503 0.239579 0.313830 0.349614 1.900663 1.872776 1.788879 1.783148 1.823646 1.813836 1.263484 1.295576 1.287015 1.296044 1.323245 1.307895 1.752628 2.055611 1.890792 4.718135 4.748128 4.719824 4.675152 4.731827 4.716671 4.656776 4.660665 4.684440 
3.551733 3.633684 3.630928 3.631334 3.628566 3.637236 3.639932 3.621198 3.585998 3.587492 3.568931 3.576350 3.669294 3.554915 3.551011 3.569725 3.562012 3.549066 3.530299 3.684231 3.522087 3.549935 3.560681 3.568458 3.556446 3.556551 3.556223 3.567207 3.561447 3.557929 3.796889 3.805692 3.807452 3.817806 3.815842 3.814847 3.746974 3.742121 3.767792 3.763015 3.771849 3.748218 3.851450 3.866621 3.870386 3.861427 3.867694 3.775525 3.635409 3.637740 3.644233 3.634507 3.651697 3.647988 3.611070 3.614581 3.613805 3.631204 3.625760 3.616325 3.623537 3.601662 3.821491 3.856018 3.850329 3.627922 3.525416 3.524591 3.523947 3.529187 3.523187 3.522797 3.634473 3.623792 3.628802 3.622033 3.621612 3.627451 3.583623 3.569393 3.567447 3.573058 3.593030 3.576041 3.533805 3.707715 3.673973 3.642086 3.534111 3.681715 3.538209 3.695188 3.683452 3.546697 3.531557 3.702996 3.694478 3.626022 3.579363 3.584431 3.613197 3.535678 3.508250 3.554168 3.669730 3.679726 3.705135 3.680030 3.682788 2.730142 2.738313 2.646921 2.598208 2.622397 2.809083 0.512987 0.770736 0.964635 1.140002 2.913079 1 2.408919 1.827383 2.638212 2.219151 1.998706 1.881300 2.380534 2.077192 2.101572 2.101052 2.116009 2.125120 2.105136 2.069670 1.983008 1.968279 1.997054 2.012593 2.013047 1.972540 2.700100 2.608296 2.749011 2.500850 2.872657 2.311909 2.350041 2.431006 0.926038 2.468202 2.445712 2.465796 2.026784 2.095652 2.077856 2.020774 2.020496 1.978938 2.109886 2.081528 1.972176 2.051486 1.974581 1.790507 3.095005 2.878951 3.067302 2.732670 2.936960 2.820032 1.958805 2.101390 2.115341 1.930118 2.070088 2.034604 2.052811 2.225560 2.239444 2.205139 2.195421 2.196069 2.087786 1.376089 1.670419 3.571219 3.590592 3.572230 3.543705 3.579436 3.570071 3.531628 3.533974 3.549532 
4.185107 4.307981 4.303662 4.304344 4.300307 4.312801 4.317508 4.289827 4.237937 4.239620 4.212213 4.223015 4.361952 4.192736 4.187082 4.215323 4.204340 4.185528 4.154624 4.383543 4.142198 4.185132 4.201417 4.213446 4.193760 4.194050 4.193432 4.210154 4.202444 4.196083 4.538621 4.550106 4.552557 4.566366 4.563694 4.562410 4.469716 4.462668 4.498317 4.491853 4.503910 4.471404 4.613736 4.634110 4.638866 4.626945 4.635417 4.510834 4.311739 4.314532 4.323602 4.309680 4.334697 4.328841 4.274482 4.279829 4.278425 4.303950 4.296064 4.282214 4.295067 4.262591 4.572650 4.619118 4.611631 4.301610 4.146822 4.145285 4.144236 4.152298 4.143052 4.142571 4.309439 4.293475 4.300143 4.290427 4.290394 4.298138 4.234218 4.212848 4.210264 4.218596 4.248298 4.222942 4.160433 4.416329 4.368761 4.322429 4.160496 4.379590 4.167404 4.398481 4.381544 4.180088 4.156250 4.409412 4.397434 4.299200 4.230527 4.238769 4.282334 4.165066 4.123105 4.190220 4.361512 4.375469 4.411934 4.376247 4.380210 0.360791 0.394319 0.345375 0.304691 0.295859 0.479833 2.118539 1.806652 1.692815 1.557637 0.608755 2.408919 1 0.756282 0.244116 0.297196 0.553505 0.714204 0.105032 1.184265 1.144732 1.099157 1.136254 1.053342 1.188373 1.332423 1.325734 1.290025 1.237622 1.270024 1.221965 0.472191 0.462395 0.232253 0.441675 0.191891 0.664168 0.418401 0.268484 0.235652 2.011475 0.183833 0.202536 0.196627 1.064235 1.059597 1.129467 1.032053 1.149809 0.977602 0.984597 1.089777 1.242191 1.153740 1.254377 1.464826 0.825436 0.543785 0.750978 0.375107 0.594928 0.527936 1.325472 1.318522 1.235619 1.201473 1.262484 1.246741 0.673155 0.745361 0.739853 0.740894 0.767125 0.751175 1.193131 1.457865 1.292921 4.217639 4.246643 4.219265 4.176096 4.230808 4.216190 4.158322 4.162069 4.185073 
3.594074 3.709152 3.705123 3.705758 3.701950 3.713743 3.718091 3.692069 3.643317 3.644963 3.619260 3.629410 3.759806 3.600881 3.595565 3.621959 3.611601 3.593970 3.565410 3.780197 3.553824 3.593764 3.608995 3.620175 3.601984 3.602231 3.601683 3.617278 3.609958 3.604137 3.928083 3.939157 3.941496 3.954757 3.952197 3.950962 3.862319 3.855654 3.889631 3.883453 3.894969 3.863938 3.999928 4.019513 4.024127 4.012657 4.020790 3.901349 3.712543 3.715255 3.723846 3.710703 3.734273 3.728814 3.677676 3.682682 3.681396 3.705416 3.697982 3.684947 3.696768 3.666276 3.960602 4.005204 3.997990 3.702899 3.558176 3.556780 3.555804 3.563305 3.554708 3.554248 3.710509 3.695513 3.701874 3.692705 3.692593 3.699989 3.639853 3.619848 3.617394 3.625193 3.653033 3.629277 3.570732 3.811336 3.766193 3.722469 3.570836 3.776477 3.577194 3.794417 3.778394 3.589065 3.566952 3.804814 3.793447 3.700577 3.636044 3.643684 3.684447 3.574851 3.535786 3.598685 3.759526 3.772770 3.807302 3.773473 3.777233 1.111083 1.148467 0.946219 0.898409 0.955093 1.233141 1.652635 1.381665 1.339893 1.271148 1.360610 1.827383 0.756282 1 0.979631 0.476061 0.208860 0.056714 0.684723 0.621849 0.604501 0.567097 0.607509 0.550860 0.643301 0.750349 0.697905 0.657307 0.623736 0.661551 0.617478 0.578148 1.196663 0.936976 1.192121 0.866160 1.401202 0.525839 0.624657 0.713210 1.668902 0.756530 0.751799 0.795529 0.485328 0.532946 0.577087 0.453236 0.557221 0.373812 0.482370 0.550655 0.614525 0.581588 0.627795 0.763288 1.574438 1.235990 1.479750 1.128637 1.309942 1.230693 0.685984 0.753565 0.691352 0.554623 0.685374 0.651212 0.259166 0.454403 0.465086 0.434833 0.434413 0.429673 0.636893 0.707144 0.557407 3.624097 3.651259 3.625605 3.585264 3.636296 3.622687 3.568622 3.572098 3.593648 
4.325175 4.450656 4.446237 4.446938 4.442819 4.455556 4.460413 4.432168 4.379208 4.380894 4.352929 4.363942 4.505848 4.333142 4.327382 4.356230 4.345040 4.325859 4.294138 4.527838 4.281446 4.325356 4.342002 4.354301 4.334111 4.334410 4.333783 4.350870 4.343053 4.336494 4.685557 4.697209 4.699703 4.713727 4.711012 4.709709 4.615456 4.608271 4.644547 4.637981 4.650237 4.617182 4.761965 4.782664 4.787481 4.775377 4.783988 4.657403 4.454576 4.457393 4.466619 4.452437 4.477947 4.471949 4.416469 4.421934 4.420487 4.446529 4.438491 4.424359 4.437621 4.404470 4.720182 4.767390 4.759796 4.444301 4.286152 4.284567 4.283492 4.291739 4.282280 4.281791 4.452180 4.435872 4.442637 4.432736 4.432733 4.440590 4.375401 4.353570 4.350951 4.359456 4.389776 4.363895 4.300092 4.561198 4.512766 4.465511 4.300137 4.523774 4.307224 4.543023 4.525752 4.320199 4.295799 4.554153 4.541963 4.441835 4.371773 4.380219 4.424730 4.304931 4.262031 4.330498 4.505342 4.519539 4.556712 4.520351 4.524400 0.144000 0.205951 0.316921 0.309341 0.264636 0.283508 2.340263 2.028327 1.908315 1.767322 0.410239 2.638212 0.244116 0.979631 1 0.506141 0.772611 0.933483 0.296346 1.345527 1.302563 1.257363 1.291729 1.206868 1.344973 1.490031 1.497037 1.464435 1.408226 1.437980 1.391569 0.696557 0.340709 0.173247 0.269727 0.261978 0.507282 0.579562 0.443226 0.370935 2.221868 0.297175 0.332653 0.309513 1.235674 1.218408 1.290259 1.205523 1.319569 1.160915 1.146087 1.248414 1.417051 1.317199 1.427615 1.654833 0.622991 0.394238 0.565365 0.174999 0.420413 0.406184 1.500764 1.473075 1.388523 1.383039 1.423385 1.413327 0.871965 0.898849 0.889720 0.900364 0.926856 0.912067 1.351847 1.682343 1.500472 4.358596 4.388216 4.360266 4.316149 4.372082 4.357121 4.298017 4.301858 4.325332 
3.928409 4.049406 4.045155 4.045828 4.041843 4.054173 4.058813 4.031529 3.980383 3.982051 3.955061 3.965702 4.102642 3.935887 3.930318 3.958111 3.947278 3.928770 3.898397 4.123934 3.886181 3.928385 3.944426 3.956240 3.936910 3.937185 3.936594 3.953038 3.945438 3.939194 4.277355 4.288753 4.291180 4.304869 4.302221 4.300948 4.209152 4.202194 4.237466 4.231071 4.243001 4.210832 4.351755 4.371963 4.376690 4.364866 4.373266 4.249828 4.053101 4.055872 4.064822 4.051090 4.075760 4.069994 4.016389 4.021657 4.020280 4.045449 4.037672 4.024012 4.036659 4.004656 4.311055 4.357114 4.349688 4.043100 3.890733 3.889229 3.888196 3.896123 3.887034 3.886557 4.050862 4.035119 4.041708 4.032124 4.032074 4.039732 3.976723 3.955678 3.953131 3.961331 3.990582 3.965617 3.904076 4.156323 4.109322 4.063596 3.904145 4.120014 3.910920 4.138695 4.121966 3.923424 3.900007 4.149508 4.137677 4.040695 3.973020 3.981119 4.024012 3.908612 3.867358 3.933432 4.102231 4.116013 4.152040 4.116779 4.120704 0.641559 0.684806 0.518388 0.470879 0.516650 0.769810 1.974473 1.674819 1.586948 1.473932 0.899094 2.219151 0.297196 0.476061 0.506141 1 0.267571 0.428614 0.211742 0.902602 0.865040 0.818719 0.857985 0.774816 0.909287 1.049385 1.037332 1.001133 0.949326 0.982970 0.935202 0.433153 0.755634 0.478903 0.734423 0.432401 0.957701 0.242109 0.237193 0.297402 1.917231 0.312205 0.326799 0.369558 0.776788 0.777795 0.846787 0.743769 0.862827 0.686662 0.705307 0.806342 0.953272 0.868284 0.964941 1.171388 1.114759 0.791466 1.026474 0.662157 0.857628 0.794340 1.036420 1.038655 0.957052 0.910422 0.980179 0.961787 0.396671 0.492262 0.488789 0.485695 0.508535 0.493869 0.912153 1.181490 1.002627 3.960376 3.988938 3.961977 3.919480 3.973307 3.958926 3.901990 3.905676 3.928324 
3.733743 3.851691 3.847554 3.848208 3.844315 3.856367 3.860857 3.834225 3.784311 3.785968 3.759641 3.770029 3.903598 3.740878 3.735439 3.762512 3.751923 3.733868 3.704427 3.924423 3.692535 3.733573 3.749198 3.760684 3.741941 3.742202 3.741634 3.757640 3.750185 3.744158 4.074987 4.086219 4.088601 4.102068 4.099466 4.098213 4.008045 4.001237 4.035841 4.029558 4.041274 4.009693 4.148067 4.167952 4.172622 4.160980 4.169242 4.047871 3.855229 3.857971 3.866735 3.853307 3.877410 3.871803 3.819468 3.824601 3.823271 3.847848 3.840248 3.826910 3.839132 3.807908 4.108077 4.153383 4.146067 3.845413 3.696984 3.695536 3.694531 3.702239 3.693404 3.692935 3.853097 3.837739 3.844210 3.834841 3.834758 3.842281 3.780752 3.760242 3.757743 3.765737 3.794261 3.769919 3.709920 3.956167 3.910124 3.865430 3.710007 3.920605 3.716568 3.938905 3.922540 3.728746 3.706001 3.949504 3.937913 3.843050 3.776994 3.784856 3.826651 3.714243 3.674115 3.738555 3.903254 3.916758 3.952015 3.917492 3.921333 0.905880 0.945659 0.752675 0.704614 0.759157 1.030606 1.790655 1.504486 1.440406 1.349848 1.159004 1.998706 0.553505 0.208860 0.772611 0.267571 1 0.161688 0.477513 0.715116 0.685805 0.641668 0.683338 0.608906 0.729126 0.857087 0.825901 0.787008 0.742151 0.778610 0.731365 0.469380 1.002360 0.734895 0.991625 0.671701 1.206689 0.352618 0.435132 0.519652 1.773046 0.556487 0.557258 0.601903 0.578884 0.601806 0.662263 0.544519 0.662171 0.474203 0.535817 0.626418 0.740345 0.676432 0.752898 0.930947 1.373849 1.039415 1.281154 0.924697 1.111023 1.037758 0.820018 0.852963 0.778493 0.688842 0.788369 0.762045 0.222749 0.402956 0.407707 0.387523 0.399614 0.388793 0.727571 0.914989 0.745882 3.764710 3.792552 3.766264 3.724876 3.777263 3.763280 3.707823 3.711401 3.733485 
