1.524814 1.603921 1.546731 1.579677 1.650807 1.541181 1.452830 1.523833 1.555919 1.587816 1.386929 1.534119 1.428397 1.449516 1.444767 1.472603 1.454382 1.635201 1.638109 1.376572 1.425171 1.466582 1.662658 1.477267 1.524163 1.614542 1.395457 1.412212 1.484304 1.388499 1.493406 1.489506 1.397951 1.487116 1.535100 1.579403 1.539858 1.604803 1.478544 1.326416 1.478579 1.495661 1.521404 1.421285 1.545442 1.530163 1.595818 1.525250 1.510134 1.513475 1.438778 1.412892 1.357319 1.446917 1.486580 1.503397 1.546733 1.630954 1.577027 1.514208 1.393031 1.430770 1.434580 1.366386 1.513969 1.501544 1.534564 1.482180 1.515648 1.324080 1.482814 1.442220 1.490657 1.653982 1.473961 1.419216 1.448801 1.521776 1.441256 1.566698 1.400582 1.540545 1.527844 1.652816 1.600809 1.586307 1.661703 1.509227 1.538339 1.577097 1.622573 1.604929 1.560812 1.508585 1.374904 1.470932 1.581749 1.546676 1.514570 1.607177 1.500683 1.637919 1.588169 1.543479 1.575669 1.636843 1.618570 1.514276 1.551408 1.630123 1.642209 0.069116 0.076724 0.187727 0.142268 0.038450 0.006334 0.019607 0.038059 0.071880 0.140238 0.073763 0.056931 0.046303 0.173585 2 0.133223 0.075673 0.073261 0.026453 0.054659 0.025390 0.070267 0.055491 0.046965 0.143927 0.037619 0.085127 0.089530 0.057649 0.095296 0.090366 0.081685 0.122874 0.140266 0.126671 0.238722 0.148936 0.158483 0.139054 0.126351 0.133653 0.120944 0.198947 0.174604 0.129721 0.244551 0.129278 0.139715 0.129665 0.160759 0.139403 0.128548 0.139720 0.124744 0.276640 0.117965 0.154784 0.154889 0.199365 0.122839 0.108280 0.179344 0.130474 0.144455 0.208769 0.136084 0.166284 0.123224 0.256564 0.154748 0.140004 0.134677 0.142838 0.085475 0.150442 0.130398 0.184595 0.104054 0.212813 0.150226 0.203400 0.225676 0.155228 0.186708 0.165621 0.117141 0.127878 0.160707 1.491003 1.277760 1.516612 1.300107 1.160170 1.351036 1.380801 1.266088 1.223373 1.319112 1.259876 
1.642014 1.720402 1.663861 1.696645 1.767782 1.658253 1.570579 1.641039 1.673521 1.705243 1.505279 1.650713 1.545989 1.566688 1.561739 1.590473 1.572762 1.752159 1.754836 1.493963 1.542465 1.583712 1.779278 1.593064 1.640991 1.731294 1.512436 1.528623 1.601489 1.505821 1.609192 1.607379 1.515863 1.603880 1.652302 1.696861 1.657648 1.722791 1.596159 1.445768 1.595560 1.612477 1.638155 1.540070 1.663167 1.646569 1.712650 1.642799 1.627421 1.630568 1.556725 1.531938 1.475264 1.564426 1.603194 1.620367 1.664072 1.747555 1.694199 1.630071 1.509001 1.546648 1.551298 1.484003 1.629841 1.618021 1.651075 1.599055 1.632198 1.440919 1.601688 1.561231 1.609608 1.772312 1.592600 1.538275 1.567320 1.641241 1.560969 1.684659 1.520037 1.660013 1.647473 1.770550 1.719275 1.704375 1.779341 1.628243 1.658437 1.696728 1.740694 1.723351 1.679326 1.628457 1.494623 1.589481 1.700491 1.664743 1.632850 1.725120 1.619238 1.755583 1.707174 1.662145 1.694274 1.754856 1.736879 1.632856 1.670287 1.747756 1.760075 0.064275 0.205859 0.062637 0.042939 0.104679 0.133343 0.116554 0.096081 0.062709 0.046248 0.066463 0.117440 0.171958 0.296419 0.133223 2 0.196882 0.062571 0.109862 0.179888 0.151358 0.108298 0.116143 0.136811 0.263221 0.120842 0.156379 0.179839 0.163556 0.152030 0.088037 0.140849 0.212055 0.206770 0.145698 0.330517 0.242318 0.246085 0.186265 0.198839 0.092639 0.176426 0.282479 0.258780 0.160290 0.346719 0.155994 0.173060 0.161222 0.246191 0.211394 0.198951 0.230431 0.196259 0.383040 0.187222 0.236033 0.216594 0.285838 0.137316 0.163836 0.266057 0.193651 0.196005 0.308713 0.192838 0.236698 0.173721 0.357951 0.234091 0.237886 0.219407 0.227597 0.137271 0.206900 0.161164 0.265213 0.147966 0.311443 0.224029 0.298631 0.331174 0.215961 0.288776 0.274054 0.210700 0.229070 0.249129 1.607852 1.395845 1.633103 1.416752 1.280237 1.468171 1.497752 1.382969 1.343617 1.435771 1.378046 
1.451629 1.530473 1.473559 1.506435 1.577470 1.467961 1.379850 1.450664 1.482774 1.514636 1.314203 1.460724 1.355537 1.376426 1.371625 1.399796 1.381762 1.561879 1.564771 1.303532 1.352055 1.393355 1.589197 1.403601 1.450909 1.541137 1.322328 1.338856 1.411151 1.315407 1.419751 1.416596 1.325049 1.413823 1.461868 1.506234 1.466831 1.531849 1.405493 1.254221 1.405278 1.422297 1.448098 1.348706 1.472438 1.456707 1.522475 1.452183 1.436986 1.440208 1.365911 1.340537 1.284400 1.373833 1.413129 1.430070 1.473585 1.557479 1.503793 1.440711 1.319593 1.357216 1.361383 1.293392 1.440388 1.428224 1.461125 1.408895 1.442184 1.250825 1.410197 1.369670 1.418102 1.581098 1.401258 1.346693 1.376034 1.449434 1.369011 1.493691 1.328205 1.468230 1.455590 1.579677 1.528008 1.513305 1.588510 1.436650 1.466385 1.504854 1.549603 1.532102 1.488047 1.436482 1.302662 1.398182 1.509062 1.473675 1.441664 1.534142 1.427947 1.564762 1.515615 1.470765 1.502922 1.563842 1.545663 1.441530 1.478781 1.556979 1.569167 0.136351 0.024783 0.256278 0.213710 0.092547 0.077587 0.084724 0.104114 0.140629 0.212439 0.130876 0.085563 0.029539 0.100884 0.075673 0.196882 2 0.135335 0.092007 0.021427 0.050802 0.099821 0.086006 0.064182 0.069406 0.076440 0.070328 0.050329 0.037948 0.086921 0.128571 0.083818 0.069485 0.099376 0.127563 0.168393 0.085286 0.096476 0.114114 0.086041 0.165478 0.097083 0.135095 0.113163 0.121053 0.170962 0.123006 0.123963 0.120047 0.099887 0.094090 0.089178 0.079520 0.087273 0.201657 0.084066 0.098096 0.113268 0.133954 0.129026 0.093667 0.115991 0.096765 0.114139 0.137200 0.104981 0.115907 0.103221 0.182572 0.100758 0.074954 0.080879 0.087241 0.090270 0.113805 0.120710 0.124296 0.102275 0.141887 0.101469 0.133601 0.151574 0.114509 0.114907 0.093186 0.062517 0.062415 0.097829 1.417722 1.204949 1.443208 1.226827 1.088277 1.277866 1.307600 1.192837 1.151548 1.245760 1.187096 
1.582334 1.660984 1.604261 1.637097 1.708195 1.598652 1.510737 1.581391 1.613674 1.645476 1.445245 1.591252 1.486261 1.507062 1.502180 1.530656 1.512805 1.692589 1.695390 1.434280 1.482759 1.524059 1.719813 1.533864 1.581444 1.671756 1.452880 1.469231 1.541837 1.446122 1.549973 1.547492 1.455958 1.544357 1.592614 1.637094 1.597765 1.662857 1.536347 1.385509 1.535964 1.552932 1.578681 1.479883 1.603339 1.587172 1.653102 1.583024 1.567731 1.570913 1.496831 1.471723 1.415341 1.504658 1.543673 1.560742 1.604380 1.688098 1.634536 1.570906 1.449800 1.487462 1.491866 1.424223 1.570633 1.558655 1.591619 1.539485 1.572719 1.381374 1.541437 1.500952 1.549354 1.712244 1.532433 1.477989 1.507182 1.580793 1.500452 1.624715 1.459634 1.599602 1.586994 1.710657 1.659149 1.644376 1.719493 1.567928 1.597811 1.636241 1.680666 1.663249 1.619187 1.567927 1.434092 1.529331 1.640277 1.604725 1.572772 1.665163 1.559121 1.695737 1.646895 1.601949 1.634107 1.694894 1.676810 1.572706 1.610013 1.687907 1.700160 0.013917 0.143701 0.121712 0.082503 0.042856 0.073708 0.055401 0.035429 0.018096 0.082861 0.015899 0.062571 0.110101 0.235418 0.073261 0.062571 0.135335 2 0.050778 0.118034 0.089539 0.058736 0.060839 0.078808 0.202844 0.060777 0.103797 0.123930 0.104031 0.104813 0.054923 0.091774 0.158792 0.160124 0.113546 0.278138 0.188356 0.193672 0.145755 0.149994 0.086382 0.131805 0.232256 0.208013 0.124455 0.291376 0.121034 0.136734 0.124885 0.194447 0.162983 0.150737 0.176954 0.148071 0.326432 0.138679 0.185401 0.172089 0.234778 0.106439 0.119024 0.214693 0.147834 0.154404 0.253993 0.149127 0.190013 0.131150 0.302651 0.184418 0.182733 0.167492 0.176080 0.090255 0.163702 0.124961 0.215775 0.106238 0.257200 0.175978 0.245041 0.274726 0.171910 0.233032 0.216603 0.156207 0.172726 0.196530 1.548343 1.335952 1.573719 1.357321 1.219839 1.408554 1.438209 1.323439 1.283137 1.376294 1.318128 
1.542675 1.621516 1.564485 1.597386 1.668606 1.558943 1.470835 1.541643 1.574006 1.605810 1.405129 1.551736 1.446243 1.467267 1.462443 1.490565 1.472488 1.652968 1.655719 1.394349 1.443017 1.484388 1.680329 1.494587 1.541872 1.632289 1.413105 1.429698 1.502107 1.406314 1.510764 1.507579 1.416009 1.504782 1.552980 1.597387 1.557960 1.622980 1.496534 1.344835 1.496324 1.513359 1.539011 1.439687 1.563466 1.547708 1.613559 1.543208 1.527991 1.531311 1.456832 1.431306 1.375383 1.464838 1.504274 1.521202 1.564598 1.648603 1.594886 1.531478 1.410287 1.448033 1.452097 1.384275 1.531302 1.519020 1.552187 1.499901 1.533296 1.341694 1.501339 1.460752 1.509176 1.672350 1.492374 1.437743 1.467175 1.540565 1.460096 1.584886 1.419241 1.559270 1.546662 1.670998 1.619236 1.604584 1.679830 1.527854 1.557352 1.595946 1.640905 1.623323 1.579236 1.527445 1.393742 1.489332 1.600271 1.564974 1.532917 1.625410 1.519036 1.656026 1.606758 1.561968 1.594131 1.655080 1.636933 1.532689 1.570005 1.648236 1.660393 0.047047 0.098011 0.166235 0.123176 0.021037 0.027263 0.013854 0.016712 0.051633 0.121412 0.049197 0.041906 0.064596 0.191160 0.026453 0.109862 0.092007 0.050778 2 0.072893 0.043765 0.051697 0.040239 0.043071 0.159727 0.027619 0.080509 0.092192 0.064556 0.085909 0.066365 0.070786 0.125995 0.137264 0.110854 0.246011 0.154524 0.162895 0.130633 0.124346 0.109499 0.113752 0.202902 0.178241 0.116627 0.254945 0.115491 0.128331 0.116972 0.164693 0.138117 0.125810 0.144234 0.121832 0.288856 0.114441 0.157051 0.151235 0.204230 0.105516 0.099071 0.183654 0.125657 0.137501 0.217841 0.129883 0.165294 0.114218 0.267104 0.155771 0.146886 0.136901 0.145330 0.072835 0.145272 0.117721 0.187193 0.090948 0.221315 0.149530 0.210932 0.237010 0.151203 0.196195 0.176819 0.121270 0.135585 0.165383 1.508635 1.295724 1.534118 1.317565 1.178671 1.368732 1.398424 1.283644 1.242011 1.336644 1.277859 
1.471212 1.550183 1.493146 1.526053 1.597118 1.487566 1.399338 1.470244 1.502323 1.534207 1.333574 1.480411 1.374994 1.395981 1.391208 1.419222 1.401101 1.581524 1.584435 1.323063 1.371611 1.412958 1.608905 1.423422 1.470534 1.560817 1.341908 1.358540 1.430727 1.334955 1.439566 1.436053 1.344502 1.433466 1.481468 1.525800 1.486331 1.551315 1.425011 1.273366 1.424915 1.441964 1.467750 1.368004 1.491935 1.476425 1.542131 1.471710 1.456555 1.459825 1.385351 1.359748 1.303858 1.393369 1.432832 1.449714 1.493152 1.577194 1.523395 1.460471 1.339330 1.376998 1.381001 1.312894 1.460175 1.447894 1.480830 1.428530 1.461896 1.270455 1.429502 1.388947 1.437383 1.600522 1.420605 1.365959 1.395409 1.468614 1.388146 1.513177 1.347402 1.487403 1.474733 1.599217 1.547395 1.532782 1.608075 1.455933 1.485400 1.523992 1.569066 1.551502 1.507420 1.455562 1.321795 1.417549 1.528398 1.493151 1.461098 1.553636 1.447311 1.584313 1.534892 1.490112 1.522285 1.583323 1.565096 1.460895 1.498088 1.576526 1.588668 0.117878 0.027806 0.238079 0.194454 0.075495 0.056516 0.065300 0.085308 0.121798 0.192956 0.114734 0.073747 0.008530 0.119956 0.054659 0.179888 0.021427 0.118034 0.072893 2 0.030303 0.088989 0.073757 0.052164 0.089747 0.061046 0.070150 0.057274 0.031962 0.086135 0.116960 0.079357 0.083497 0.110177 0.126188 0.188983 0.103383 0.114305 0.120180 0.096096 0.156567 0.102078 0.153836 0.130986 0.122293 0.192103 0.123611 0.127516 0.121548 0.117402 0.106233 0.099028 0.096377 0.096304 0.222928 0.091772 0.114202 0.124729 0.153126 0.126143 0.095292 0.134396 0.104996 0.121939 0.157863 0.112695 0.130239 0.107198 0.203863 0.115910 0.093316 0.095503 0.102652 0.085584 0.123668 0.122268 0.141869 0.100361 0.162365 0.114926 0.153904 0.172740 0.125694 0.135583 0.113686 0.076567 0.080649 0.115951 1.437361 1.224369 1.462907 1.246480 1.107289 1.297454 1.327207 1.212467 1.170525 1.265434 1.206502 
1.500871 1.579877 1.522799 1.555718 1.626823 1.517229 1.428974 1.499901 1.532010 1.563892 1.363172 1.510091 1.404571 1.425600 1.420825 1.448810 1.430675 1.611220 1.614118 1.352683 1.401248 1.442623 1.638623 1.453123 1.500181 1.590521 1.371518 1.388178 1.460371 1.364584 1.469259 1.465675 1.374120 1.463120 1.511146 1.555485 1.515993 1.580974 1.454660 1.302877 1.454595 1.471652 1.497415 1.397595 1.521583 1.506109 1.571819 1.501362 1.486209 1.489504 1.414964 1.389285 1.333483 1.423018 1.462529 1.479402 1.522816 1.606913 1.553075 1.490120 1.368960 1.406664 1.410618 1.342517 1.489854 1.477536 1.510516 1.458190 1.491595 1.300091 1.459119 1.418552 1.466987 1.630194 1.450230 1.395558 1.425042 1.498194 1.417713 1.542851 1.376990 1.516975 1.504299 1.628923 1.577046 1.562467 1.637794 1.485552 1.514904 1.553556 1.598745 1.581158 1.537059 1.485097 1.351357 1.447181 1.558033 1.522832 1.490764 1.583321 1.476942 1.614019 1.564507 1.519747 1.551928 1.613004 1.594773 1.490532 1.527713 1.606221 1.618350 0.088371 0.054726 0.208494 0.164332 0.048197 0.027591 0.035573 0.055746 0.092032 0.162785 0.087693 0.055461 0.021854 0.149972 0.025390 0.151358 0.050802 0.089539 0.043765 0.030303 2 0.070733 0.054747 0.038027 0.119685 0.037859 0.070105 0.068745 0.036764 0.083584 0.096357 0.072441 0.101349 0.121659 0.119797 0.214526 0.125731 0.135569 0.124637 0.107605 0.138325 0.106082 0.175936 0.152063 0.119801 0.219941 0.119989 0.127836 0.119410 0.138109 0.119714 0.109992 0.117057 0.106771 0.251804 0.100371 0.132897 0.136424 0.176104 0.117644 0.095678 0.156445 0.113482 0.128719 0.184600 0.119874 0.145975 0.109605 0.231752 0.133507 0.116645 0.113187 0.121215 0.077548 0.133061 0.120090 0.162299 0.095375 0.188734 0.130164 0.179372 0.201037 0.137034 0.162367 0.141355 0.095196 0.104253 0.137629 1.467024 1.253971 1.492584 1.276111 1.136769 1.327094 1.356843 1.242107 1.199999 1.295091 1.236100 
1.537771 1.615864 1.559550 1.592263 1.663314 1.553918 1.466502 1.536759 1.569309 1.600976 1.401456 1.546242 1.442016 1.462520 1.457533 1.486513 1.468925 1.647700 1.650316 1.389801 1.438303 1.479417 1.674688 1.488351 1.536703 1.626816 1.408240 1.424240 1.497261 1.401666 1.504542 1.503386 1.411892 1.499544 1.547999 1.592585 1.553531 1.618712 1.492026 1.342353 1.491170 1.508029 1.533720 1.436391 1.559040 1.542044 1.608224 1.538626 1.523183 1.526240 1.452756 1.428437 1.371279 1.460251 1.498731 1.515994 1.559793 1.642946 1.589868 1.525500 1.404497 1.442015 1.446979 1.379907 1.525213 1.513589 1.546596 1.494727 1.527691 1.336627 1.497984 1.457573 1.505941 1.668294 1.488806 1.434636 1.463477 1.537817 1.457629 1.580540 1.416513 1.556563 1.544107 1.666310 1.615382 1.600273 1.675017 1.524592 1.555403 1.593381 1.636644 1.619413 1.575477 1.525217 1.391321 1.485657 1.596705 1.560679 1.528871 1.620992 1.515370 1.651295 1.603495 1.558351 1.590427 1.650730 1.632848 1.529010 1.566594 1.643518 1.655921 0.065548 0.116516 0.170503 0.137464 0.039122 0.072888 0.054569 0.051816 0.072116 0.137473 0.045937 0.015737 0.083365 0.194449 0.070267 0.108298 0.099821 0.058736 0.051697 0.088989 0.070733 2 0.016199 0.038101 0.159765 0.033978 0.048683 0.072333 0.062673 0.046407 0.030380 0.034394 0.103987 0.102303 0.061364 0.223280 0.134521 0.138454 0.088067 0.092388 0.068562 0.073598 0.176089 0.151702 0.069183 0.238743 0.066869 0.081220 0.069380 0.138789 0.105595 0.093338 0.122428 0.090464 0.275299 0.080991 0.129077 0.114214 0.178868 0.056395 0.061619 0.158845 0.089709 0.096479 0.200576 0.091092 0.132485 0.073580 0.250163 0.127995 0.129902 0.111726 0.120021 0.032340 0.105999 0.069746 0.159123 0.050340 0.203607 0.118415 0.190796 0.223257 0.113951 0.180870 0.167151 0.103395 0.121725 0.141506 1.503437 1.291863 1.528564 1.312369 1.176985 1.363900 1.393444 1.278626 1.240459 1.331353 1.274093 
1.529306 1.607603 1.551115 1.583876 1.654944 1.545496 1.457887 1.528299 1.560754 1.592472 1.392667 1.537938 1.433420 1.454041 1.449102 1.477864 1.460148 1.639331 1.642008 1.381263 1.429792 1.470964 1.666411 1.480239 1.528324 1.618488 1.399797 1.415944 1.488792 1.393142 1.496425 1.494739 1.403218 1.491179 1.539542 1.584075 1.544923 1.610067 1.483450 1.333289 1.482763 1.499667 1.525378 1.427495 1.550452 1.533786 1.599871 1.530078 1.514697 1.517806 1.444083 1.419464 1.362591 1.451699 1.490411 1.507589 1.551308 1.634672 1.581428 1.517365 1.396310 1.433870 1.438617 1.371308 1.517081 1.505303 1.538310 1.486336 1.519396 1.328211 1.489079 1.448627 1.497018 1.659571 1.479962 1.425674 1.454661 1.528753 1.448488 1.571899 1.407448 1.547508 1.535003 1.657743 1.606606 1.591608 1.666483 1.515652 1.546156 1.584281 1.627964 1.610654 1.566680 1.516043 1.382162 1.476836 1.587854 1.552002 1.520133 1.612359 1.506560 1.642748 1.594575 1.549511 1.581612 1.642088 1.624126 1.520193 1.557695 1.634970 1.647316 0.065395 0.101447 0.177727 0.141303 0.029720 0.058388 0.041590 0.044097 0.071628 0.140814 0.050490 0.002417 0.067793 0.182726 0.055491 0.116143 0.086006 0.060839 0.040239 0.073757 0.054747 0.016199 2 0.023152 0.148429 0.018694 0.045411 0.064943 0.049317 0.048296 0.043921 0.034449 0.098640 0.102538 0.072448 0.219122 0.128970 0.134343 0.092650 0.090976 0.084294 0.076264 0.173321 0.148549 0.077694 0.232489 0.076304 0.088884 0.077712 0.135170 0.104581 0.092460 0.117256 0.089177 0.268331 0.080146 0.126275 0.115633 0.175503 0.068453 0.063859 0.155220 0.090548 0.100075 0.194495 0.093494 0.132126 0.077386 0.244137 0.125568 0.123166 0.107741 0.116214 0.035452 0.108541 0.078256 0.156821 0.055582 0.197831 0.117139 0.185654 0.216142 0.115572 0.174080 0.158639 0.096849 0.113933 0.137258 1.495066 1.283132 1.520291 1.304003 1.167709 1.355424 1.385019 1.270196 1.231148 1.322990 1.265337 
1.510454 1.588890 1.532275 1.565068 1.636130 1.526666 1.438922 1.509443 1.541814 1.573570 1.373582 1.519203 1.414495 1.435197 1.430298 1.458882 1.441059 1.620521 1.623245 1.362365 1.410919 1.452119 1.647666 1.461653 1.509551 1.599720 1.380989 1.397248 1.469942 1.374261 1.477847 1.475755 1.384220 1.472414 1.520684 1.565166 1.525950 1.591056 1.464512 1.313999 1.463945 1.480882 1.506610 1.408324 1.531494 1.515087 1.581090 1.511154 1.495826 1.498970 1.425081 1.400246 1.343582 1.432779 1.471666 1.488775 1.532424 1.615928 1.562578 1.498778 1.377696 1.415270 1.419858 1.352365 1.498489 1.486593 1.519591 1.467546 1.500665 1.309421 1.469888 1.429407 1.477814 1.640488 1.460818 1.406443 1.435538 1.509448 1.429128 1.552888 1.388133 1.528204 1.515666 1.638774 1.587499 1.572572 1.647530 1.496431 1.526734 1.564947 1.608922 1.591553 1.547563 1.496659 1.362797 1.457708 1.568691 1.532966 1.501055 1.593351 1.487432 1.623793 1.575362 1.530363 1.562475 1.623068 1.605044 1.501060 1.538504 1.616025 1.628327 0.081066 0.079806 0.197481 0.158606 0.039322 0.050465 0.040990 0.053178 0.086639 0.157575 0.070577 0.022917 0.046863 0.161358 0.046965 0.136811 0.064182 0.078808 0.043071 0.052164 0.038027 0.038101 0.023152 2 0.127299 0.019570 0.039808 0.050307 0.027624 0.048847 0.065667 0.036496 0.084511 0.095860 0.082898 0.204856 0.114068 0.121053 0.092487 0.082446 0.105398 0.074453 0.161131 0.136086 0.084076 0.215761 0.084154 0.093424 0.083801 0.122442 0.096114 0.084802 0.102956 0.080986 0.250812 0.073131 0.114788 0.110115 0.162486 0.080815 0.063072 0.142129 0.085251 0.098144 0.178041 0.090274 0.123744 0.077338 0.227700 0.114716 0.106794 0.095178 0.103570 0.041078 0.104891 0.084587 0.145405 0.060362 0.181785 0.107814 0.170436 0.198568 0.110318 0.157130 0.140028 0.081582 0.096675 0.123779 1.476277 1.264085 1.501571 1.285245 1.148245 1.336572 1.366207 1.251386 1.211659 1.304229 1.246270 
1.385198 1.463822 1.406997 1.439833 1.510906 1.401415 1.313501 1.384157 1.416471 1.448251 1.248018 1.394109 1.289125 1.309942 1.305107 1.333415 1.315442 1.495294 1.498060 1.237032 1.285644 1.326877 1.522547 1.336823 1.384409 1.474591 1.255799 1.272237 1.344679 1.248969 1.353043 1.350312 1.258773 1.347286 1.395426 1.439825 1.400532 1.465571 1.339135 1.188185 1.338734 1.355722 1.381445 1.282664 1.406067 1.390051 1.455925 1.385780 1.370529 1.373746 1.299609 1.274517 1.218127 1.307423 1.346610 1.363596 1.407092 1.490810 1.437313 1.373916 1.252818 1.290403 1.294725 1.226976 1.373630 1.361524 1.394541 1.342387 1.375607 1.184280 1.344235 1.303705 1.352123 1.514942 1.335205 1.280723 1.309960 1.383703 1.303322 1.427426 1.262319 1.402408 1.389866 1.513403 1.461945 1.447109 1.522164 1.370776 1.400889 1.439161 1.483468 1.465994 1.421996 1.370795 1.237009 1.332130 1.443074 1.407531 1.375554 1.467919 1.361809 1.498406 1.449666 1.404770 1.436883 1.497595 1.479512 1.375460 1.412886 1.490665 1.502894 0.204416 0.073817 0.323569 0.282216 0.160338 0.145481 0.153613 0.172545 0.209151 0.280884 0.196835 0.147417 0.098037 0.035848 0.143927 0.263221 0.069406 0.202844 0.159727 0.089747 0.119685 0.159765 0.148429 0.127299 2 0.142797 0.118189 0.091354 0.100143 0.130839 0.187227 0.134244 0.077177 0.110275 0.167229 0.115955 0.064938 0.076771 0.136659 0.102710 0.218352 0.126297 0.099991 0.087894 0.155371 0.108812 0.159082 0.152821 0.154166 0.081506 0.101934 0.105280 0.070251 0.105184 0.135719 0.108640 0.087660 0.118663 0.095637 0.171515 0.129614 0.085159 0.115742 0.131551 0.081301 0.124111 0.108068 0.132693 0.120623 0.091551 0.056570 0.081794 0.081481 0.140285 0.125221 0.154898 0.097749 0.144223 0.086522 0.100242 0.084074 0.088260 0.120279 0.061477 0.038135 0.072230 0.052654 0.075566 1.351081 1.138551 1.376481 1.160142 1.022255 1.211316 1.241003 1.126213 1.085639 1.179126 1.120715 
