0.628150 0.603381 0.684614 0.821765 0.405956 0.807694 0.727640 0.739182 0.602512 0.606224 0.829460 0.721993 0.740910 0.662759 0.843638 0.746239 0.736748 0.662888 0.895938 0.485744 0.445657 0.419886 0.598524 0.581361 0.473862 0.482207 0.683434 0.722047 0.530907 0.592472 0.734261 0.831675 0.571707 0.717148 0.635055 0.530305 0.504637 0.634662 0.585063 0.429449 0.453613 0.592484 0.637834 0.347903 0.508283 0.628117 0.618629 0.572786 0.616055 0.724967 0.660449 0.718988 0.692515 0.775084 0.620071 0.654012 0.569033 0.725614 0.736990 0.227831 0.333019 0.204362 0.292074 0.139020 0.255824 0.344843 0.175018 0.192346 0.396245 0.393128 0.478855 0.147401 0.185569 0.591079 0.500734 0.204683 0.203143 0.217737 0.413298 0.173999 0.362872 0.365152 0.285106 0.205158 0.205542 0.185076 0.196652 0.239371 0.330071 0.274886 0.191193 0.207387 0.195240 0.337189 0.238240 0.561221 0.313482 0.159033 0.332300 0.144040 0.362502 0.234500 0.179015 0.207466 0.324168 0.318585 0.191597 0.200161 0.029764 0.392879 0.292636 2 0.329818 0.137858 0.082130 0.101558 0.199109 0.043692 0.049219 0.271405 0.346026 0.246653 0.075091 0.090604 0.085955 0.076680 0.057089 0.189578 0.030126 0.288231 0.353072 0.252793 0.278299 0.320272 0.341345 0.387197 0.402656 0.230424 0.285612 0.305397 0.308284 0.451213 0.236507 0.264824 0.514598 0.492546 0.105054 0.328665 0.356411 0.285674 0.248445 0.213959 0.156543 0.380825 0.345707 0.416839 0.195404 0.527834 0.384143 0.336825 0.230231 0.387600 0.289051 0.379113 0.326006 0.231125 0.409427 0.379924 0.446737 0.358147 0.234177 0.234402 0.316180 0.379256 0.393215 0.464572 0.467981 0.251252 
0.312366 0.286360 0.371416 0.517515 0.095812 0.502409 0.417232 0.429595 0.285250 0.289140 0.525755 0.411221 0.431205 0.348128 0.540872 0.436890 0.426751 0.348452 0.597108 0.166116 0.128441 0.107195 0.281335 0.263764 0.154947 0.163705 0.370236 0.411400 0.211438 0.275402 0.424048 0.528150 0.253511 0.406164 0.319560 0.210803 0.185053 0.319095 0.267302 0.114134 0.134682 0.274974 0.322036 0.069544 0.188711 0.312380 0.302141 0.254207 0.299473 0.414132 0.345869 0.407862 0.379727 0.467693 0.303848 0.339483 0.250862 0.414843 0.426873 0.291086 0.102256 0.330679 0.112951 0.309090 0.468043 0.065814 0.208144 0.236224 0.102185 0.114164 0.164659 0.327200 0.283275 0.274176 0.182738 0.362709 0.406738 0.260512 0.111274 0.258979 0.617912 0.070005 0.118006 0.235657 0.204506 0.308711 0.256923 0.177581 0.085331 0.126300 0.293020 0.343040 0.272941 0.589157 0.466240 0.244496 0.133609 0.327495 0.047684 0.335695 0.078644 0.195927 0.315852 0.386508 0.086632 0.555408 0.233514 0.133020 0.355496 0.066036 0.038250 0.329818 2 0.195420 0.250113 0.231878 0.134787 0.287822 0.288951 0.060916 0.018652 0.093711 0.255614 0.242791 0.247385 0.255637 0.278573 0.142558 0.300579 0.043320 0.025788 0.080040 0.054661 0.014720 0.018061 0.060086 0.075965 0.105600 0.048711 0.031359 0.027954 0.125517 0.097779 0.068149 0.191738 0.168657 0.233678 0.012988 0.028669 0.046494 0.083246 0.119087 0.176491 0.053105 0.024378 0.090092 0.138551 0.205595 0.056048 0.008904 0.104484 0.060239 0.046862 0.051935 0.011020 0.103624 0.082439 0.052420 0.120871 0.030708 0.289568 0.347074 0.121611 0.104389 0.107482 0.155748 0.158491 0.204241 
0.500869 0.475416 0.558856 0.700168 0.274243 0.685637 0.603159 0.615053 0.474497 0.478325 0.708102 0.597330 0.616805 0.536370 0.722720 0.622290 0.612506 0.536497 0.776726 0.355007 0.314324 0.288275 0.470455 0.452866 0.342929 0.351542 0.557651 0.597404 0.401151 0.464270 0.609948 0.710387 0.442922 0.592353 0.507931 0.400521 0.374283 0.507519 0.456603 0.297916 0.322260 0.464220 0.510780 0.216300 0.378022 0.500828 0.491068 0.444011 0.488402 0.600368 0.533995 0.594229 0.566989 0.652027 0.492545 0.527417 0.440216 0.601042 0.612753 0.190072 0.206053 0.201902 0.167290 0.151107 0.317456 0.212868 0.088791 0.127560 0.265803 0.264744 0.348513 0.170268 0.157226 0.462887 0.370483 0.223745 0.253049 0.164943 0.282691 0.131686 0.457017 0.232976 0.161228 0.138091 0.118025 0.175787 0.146112 0.136309 0.200471 0.152711 0.167357 0.211684 0.155844 0.428484 0.308922 0.432410 0.194206 0.175326 0.198918 0.175327 0.231288 0.140564 0.177735 0.241073 0.194828 0.399513 0.124916 0.063581 0.164162 0.260177 0.157772 0.137858 0.195420 2 0.056572 0.037150 0.062045 0.096069 0.094378 0.135516 0.212286 0.118095 0.063385 0.053264 0.057569 0.063358 0.089401 0.053487 0.108448 0.152762 0.218938 0.116652 0.142517 0.185387 0.206625 0.253593 0.269389 0.094220 0.149739 0.170174 0.172985 0.319187 0.099990 0.128705 0.384126 0.361535 0.040448 0.193737 0.222180 0.150365 0.113045 0.077829 0.022951 0.247155 0.211218 0.283973 0.058248 0.397731 0.250877 0.202333 0.093545 0.254109 0.153577 0.245386 0.191097 0.094383 0.276498 0.246148 0.314678 0.224156 0.194028 0.229267 0.193442 0.250268 0.263651 0.334624 0.338038 0.160822 
0.553285 0.528121 0.610611 0.750241 0.328857 0.735902 0.654418 0.666183 0.527213 0.530972 0.758086 0.648679 0.667907 0.588352 0.772518 0.673333 0.663667 0.588526 0.825849 0.408955 0.368603 0.342802 0.523189 0.505826 0.396993 0.405540 0.609425 0.648758 0.454628 0.517114 0.661124 0.760349 0.496005 0.643762 0.560311 0.454008 0.428083 0.559908 0.509545 0.352331 0.376491 0.517063 0.563039 0.271012 0.431747 0.553271 0.543575 0.497017 0.540980 0.651652 0.586036 0.645582 0.618633 0.702713 0.545081 0.579568 0.493303 0.652319 0.663882 0.200339 0.259119 0.196898 0.219103 0.135135 0.290926 0.267739 0.116572 0.146949 0.320217 0.318416 0.402646 0.151787 0.160762 0.515746 0.424327 0.210726 0.228974 0.181118 0.337082 0.139816 0.419922 0.287846 0.212540 0.159651 0.149122 0.171954 0.159756 0.176664 0.254503 0.203077 0.169493 0.204174 0.164612 0.392228 0.278753 0.485661 0.243812 0.160039 0.254102 0.153822 0.285901 0.176318 0.170453 0.222887 0.248686 0.366915 0.145101 0.118759 0.109608 0.314023 0.212557 0.082130 0.250113 0.056572 2 0.022608 0.118052 0.043025 0.042705 0.190868 0.266507 0.167783 0.013570 0.015644 0.013616 0.008446 0.035325 0.108386 0.052387 0.207828 0.273807 0.172324 0.198061 0.240551 0.261822 0.308336 0.324034 0.150378 0.205403 0.225650 0.228449 0.373237 0.156044 0.184331 0.437661 0.415250 0.032725 0.248977 0.277077 0.205645 0.168223 0.133637 0.077011 0.301851 0.266421 0.338388 0.114402 0.451112 0.305180 0.257184 0.149728 0.308756 0.209214 0.300164 0.246237 0.150527 0.330904 0.300925 0.368724 0.278957 0.205699 0.226787 0.244615 0.304234 0.317821 0.388761 0.392157 0.195685 
0.535286 0.509998 0.593019 0.733314 0.308903 0.718910 0.636985 0.648776 0.509125 0.512919 0.741192 0.631209 0.650574 0.570724 0.755712 0.656012 0.646306 0.570809 0.809281 0.389979 0.349201 0.322981 0.505046 0.487506 0.377859 0.386407 0.591813 0.631264 0.436042 0.498843 0.643783 0.743460 0.477650 0.626242 0.542338 0.435416 0.409226 0.541946 0.491285 0.332732 0.357264 0.498871 0.545242 0.250256 0.412949 0.535252 0.525595 0.478791 0.522947 0.634264 0.568321 0.628152 0.601109 0.685525 0.527029 0.561708 0.474929 0.634938 0.646578 0.186185 0.237396 0.188165 0.197058 0.130031 0.292145 0.247021 0.096527 0.129419 0.299548 0.297378 0.383024 0.148138 0.148409 0.497430 0.405257 0.205346 0.228602 0.165009 0.316708 0.125587 0.426804 0.267414 0.190435 0.141775 0.128961 0.162470 0.144116 0.155123 0.233092 0.180890 0.157787 0.196511 0.150568 0.398603 0.281648 0.466936 0.221800 0.155032 0.233870 0.151557 0.265120 0.155435 0.162308 0.219816 0.227229 0.371334 0.127356 0.100602 0.127481 0.296356 0.194266 0.101558 0.231878 0.037150 0.022608 2 0.098578 0.059830 0.057547 0.172148 0.248653 0.153125 0.028310 0.028255 0.030162 0.030721 0.057767 0.090340 0.072706 0.189461 0.255238 0.153350 0.179146 0.221845 0.242963 0.289716 0.305438 0.130241 0.186274 0.206450 0.209329 0.355011 0.136465 0.165374 0.419549 0.397125 0.015881 0.230128 0.258503 0.186922 0.149659 0.114251 0.056924 0.283351 0.247401 0.319985 0.095072 0.433100 0.287127 0.238796 0.130018 0.290235 0.189828 0.281531 0.227579 0.130938 0.312541 0.282327 0.350551 0.260396 0.191213 0.217386 0.222567 0.283059 0.296884 0.368733 0.372181 0.175141 
0.442030 0.416350 0.500725 0.643797 0.214253 0.629089 0.545526 0.557549 0.415449 0.419292 0.651847 0.539647 0.559375 0.478033 0.666672 0.564913 0.555013 0.478123 0.721436 0.294925 0.254086 0.228174 0.411325 0.393577 0.282793 0.291526 0.499511 0.539721 0.341413 0.405083 0.552446 0.654170 0.383555 0.534584 0.449215 0.340764 0.314367 0.448821 0.397373 0.237706 0.261997 0.405062 0.452119 0.157462 0.318088 0.442020 0.432176 0.384650 0.429492 0.542723 0.475587 0.536508 0.508958 0.595025 0.433644 0.468900 0.380801 0.543426 0.555283 0.203917 0.152522 0.229795 0.118390 0.191646 0.358992 0.153902 0.099781 0.138913 0.207134 0.207538 0.288816 0.211095 0.181019 0.403683 0.310591 0.257335 0.294436 0.174374 0.223456 0.154160 0.504973 0.173316 0.114087 0.145286 0.115880 0.204333 0.161132 0.115232 0.144367 0.108486 0.191625 0.241154 0.174909 0.476041 0.353381 0.372969 0.148707 0.213609 0.138772 0.218080 0.172507 0.126966 0.209062 0.278211 0.139021 0.444551 0.135947 0.013060 0.224963 0.200173 0.096975 0.199109 0.134787 0.062045 0.118052 0.098578 2 0.156700 0.155838 0.074188 0.151957 0.069286 0.124152 0.112698 0.117221 0.124343 0.149474 0.015888 0.169739 0.091941 0.158174 0.055783 0.081524 0.124480 0.145591 0.192846 0.208784 0.034184 0.088402 0.108895 0.111678 0.258924 0.038828 0.067439 0.324330 0.301625 0.099901 0.132630 0.161340 0.089516 0.053038 0.018885 0.044428 0.186444 0.150150 0.223490 0.009018 0.338129 0.190506 0.141575 0.032678 0.193410 0.092261 0.184590 0.130113 0.033402 0.216010 0.185355 0.254478 0.163350 0.205888 0.253210 0.144941 0.193278 0.205829 0.275315 0.278694 0.145898 
0.587136 0.562179 0.644195 0.782683 0.363087 0.768472 0.687583 0.699210 0.561337 0.565080 0.790459 0.681884 0.701014 0.622205 0.804799 0.706379 0.696800 0.622266 0.857654 0.443548 0.403109 0.377099 0.557280 0.539931 0.431547 0.439919 0.642999 0.681926 0.489103 0.551124 0.694318 0.792695 0.530217 0.676965 0.594111 0.488494 0.462583 0.593733 0.543696 0.386770 0.411183 0.551194 0.597022 0.304697 0.466267 0.587104 0.577596 0.531379 0.574979 0.684925 0.619816 0.678882 0.652189 0.735504 0.578992 0.613240 0.527510 0.685588 0.697086 0.201281 0.289947 0.186902 0.249119 0.121401 0.262808 0.301654 0.135641 0.157611 0.353181 0.350027 0.436345 0.134599 0.159310 0.549688 0.458555 0.194436 0.204208 0.186626 0.370306 0.143019 0.383928 0.322051 0.242282 0.170544 0.166948 0.164250 0.165331 0.198950 0.286840 0.232230 0.166801 0.192396 0.166805 0.356934 0.248282 0.519450 0.271123 0.145055 0.289257 0.134208 0.319309 0.195507 0.160282 0.202644 0.280916 0.334080 0.156483 0.158477 0.068462 0.351368 0.250566 0.043692 0.287822 0.096069 0.043025 0.059830 0.156700 2 0.020473 0.229146 0.304305 0.207014 0.033182 0.054000 0.049906 0.039613 0.034005 0.147852 0.019997 0.246206 0.310855 0.210420 0.235926 0.277977 0.298978 0.344987 0.360499 0.187526 0.243107 0.262787 0.265727 0.409375 0.193855 0.222444 0.473014 0.450900 0.063924 0.286282 0.314207 0.243346 0.206201 0.171358 0.113785 0.338679 0.303199 0.374818 0.153115 0.486388 0.342312 0.294739 0.187590 0.345441 0.246337 0.336871 0.283738 0.188526 0.367403 0.337715 0.404928 0.315918 0.207120 0.217590 0.273486 0.336139 0.350127 0.421863 0.425303 0.213157 
0.590243 0.565132 0.647539 0.786385 0.364253 0.772136 0.691057 0.702714 0.564282 0.568076 0.794163 0.685317 0.704516 0.625472 0.808526 0.709898 0.700292 0.625509 0.861431 0.445670 0.404861 0.378408 0.560230 0.542738 0.433523 0.441958 0.646330 0.685349 0.491601 0.553992 0.697808 0.796393 0.532956 0.680392 0.597201 0.490986 0.464818 0.596809 0.546510 0.388319 0.413031 0.554067 0.600198 0.304919 0.468576 0.590174 0.580654 0.534189 0.577989 0.688404 0.623058 0.682339 0.655577 0.739094 0.582028 0.616431 0.530262 0.689057 0.700599 0.194016 0.289009 0.179950 0.247474 0.114935 0.258558 0.301808 0.130545 0.151495 0.353730 0.350457 0.438028 0.128521 0.152438 0.552560 0.460688 0.187726 0.198448 0.180749 0.371270 0.137279 0.382830 0.322550 0.240335 0.164469 0.162193 0.157637 0.158849 0.195150 0.286262 0.229942 0.159273 0.185271 0.159560 0.355405 0.244763 0.522040 0.269503 0.138015 0.289621 0.128066 0.319588 0.190889 0.153886 0.196114 0.280326 0.331390 0.150356 0.157888 0.072979 0.353238 0.251511 0.049219 0.288951 0.094378 0.042705 0.057547 0.155838 0.020473 2 0.229413 0.305764 0.209295 0.037105 0.056097 0.052326 0.041229 0.040684 0.147659 0.028155 0.246700 0.312060 0.210396 0.236146 0.278773 0.299791 0.346388 0.361998 0.186775 0.243244 0.263296 0.266225 0.411443 0.193369 0.222487 0.475533 0.453256 0.057862 0.287037 0.315355 0.243940 0.206720 0.171173 0.113288 0.340100 0.304117 0.376549 0.152088 0.488980 0.343971 0.295794 0.186866 0.346936 0.246639 0.338243 0.284546 0.187826 0.369154 0.339065 0.406995 0.317227 0.200373 0.210301 0.271827 0.336121 0.350427 0.423265 0.426754 0.208625 
0.370759 0.344862 0.429821 0.574668 0.145616 0.559740 0.475192 0.487397 0.343879 0.347750 0.582828 0.469241 0.489150 0.406816 0.597834 0.494766 0.484733 0.406992 0.653426 0.223408 0.183442 0.158888 0.339817 0.322079 0.211563 0.220391 0.428617 0.469358 0.269663 0.333675 0.482105 0.585191 0.311932 0.464159 0.377983 0.269006 0.242766 0.377563 0.325788 0.167642 0.190814 0.333497 0.380731 0.096284 0.246454 0.370763 0.360729 0.312869 0.358044 0.472261 0.404424 0.466002 0.438116 0.525275 0.362293 0.397830 0.309203 0.472975 0.484947 0.246965 0.108033 0.282422 0.093665 0.254823 0.418180 0.092225 0.154566 0.187034 0.143243 0.148312 0.219084 0.273610 0.233704 0.332343 0.239522 0.313221 0.355114 0.216096 0.157330 0.208114 0.567312 0.108012 0.094738 0.188859 0.156959 0.258890 0.208964 0.137296 0.093957 0.097583 0.243902 0.294567 0.224570 0.538368 0.414928 0.301935 0.123538 0.274578 0.073369 0.281643 0.110590 0.154591 0.265319 0.336169 0.090845 0.505320 0.184174 0.073134 0.297242 0.126641 0.023443 0.271405 0.060916 0.135516 0.190868 0.172148 0.074188 0.229146 0.229413 2 0.078319 0.051807 0.196690 0.184109 0.188727 0.196662 0.220482 0.082920 0.242012 0.018351 0.084560 0.020737 0.011366 0.050963 0.072166 0.119372 0.135421 0.046388 0.017005 0.036803 0.038979 0.185607 0.037828 0.009209 0.251529 0.228622 0.173658 0.059123 0.087632 0.017431 0.024935 0.059184 0.116849 0.112812 0.077179 0.150035 0.078239 0.265419 0.116748 0.067680 0.044452 0.119869 0.022666 0.111094 0.056379 0.043473 0.142501 0.111778 0.181115 0.089735 0.246798 0.301593 0.114213 0.135122 0.144505 0.207287 0.210454 0.167609 
0.296455 0.270545 0.355293 0.501497 0.087762 0.486380 0.401169 0.413574 0.269394 0.273215 0.509767 0.395196 0.415128 0.331937 0.524890 0.420827 0.410679 0.332384 0.581270 0.151805 0.115982 0.097451 0.265503 0.248177 0.141146 0.149895 0.354137 0.395413 0.196186 0.259779 0.407939 0.512184 0.237970 0.390157 0.303702 0.195558 0.170423 0.303235 0.251662 0.102966 0.121429 0.259243 0.305901 0.074591 0.173907 0.296533 0.286175 0.238413 0.283603 0.397996 0.329771 0.391743 0.363553 0.451666 0.288007 0.323551 0.235316 0.398721 0.410724 0.307362 0.111698 0.347364 0.127089 0.326248 0.484494 0.071642 0.225514 0.253174 0.098906 0.113188 0.152558 0.344248 0.300171 0.258629 0.168675 0.379426 0.423552 0.276867 0.104924 0.275999 0.634036 0.070139 0.132608 0.252453 0.221377 0.325520 0.273752 0.193746 0.094858 0.141465 0.309869 0.359658 0.289788 0.605353 0.482789 0.229662 0.145415 0.344571 0.056198 0.352779 0.080778 0.212178 0.332688 0.403240 0.096981 0.571653 0.250506 0.149851 0.371818 0.048517 0.055272 0.346026 0.018652 0.212286 0.266507 0.248653 0.151957 0.304305 0.305764 0.078319 2 0.106738 0.272091 0.258828 0.263361 0.271851 0.294379 0.159305 0.316785 0.060597 0.019538 0.097806 0.072799 0.032731 0.022796 0.046892 0.062025 0.123566 0.066993 0.049417 0.046074 0.109666 0.115589 0.085947 0.175745 0.152703 0.250921 0.027786 0.020542 0.064617 0.100725 0.136630 0.193724 0.039740 0.026512 0.075084 0.155885 0.189519 0.040221 0.016373 0.122272 0.046509 0.065156 0.039445 0.027816 0.121412 0.067439 0.039589 0.105019 0.021632 0.305642 0.363365 0.133328 0.105640 0.105945 0.145487 0.147938 0.219850 
0.398452 0.373084 0.455745 0.598731 0.185785 0.583946 0.500747 0.512959 0.371887 0.375585 0.606828 0.494930 0.514309 0.432703 0.621564 0.519928 0.509990 0.433385 0.676711 0.256457 0.219540 0.197920 0.368120 0.351301 0.245656 0.254353 0.454640 0.495195 0.300277 0.362686 0.507217 0.609206 0.341300 0.490074 0.405578 0.299674 0.274980 0.405087 0.354682 0.205180 0.225740 0.362047 0.407344 0.142746 0.278382 0.398571 0.388244 0.341516 0.385829 0.497505 0.430789 0.491416 0.463744 0.550100 0.390224 0.424964 0.338687 0.498197 0.509880 0.263096 0.155744 0.290696 0.137530 0.253537 0.417704 0.138709 0.163020 0.200036 0.187366 0.193994 0.255920 0.272341 0.242603 0.361610 0.273066 0.318318 0.354996 0.232563 0.199586 0.215873 0.560436 0.152474 0.136828 0.204595 0.173831 0.265708 0.221653 0.164125 0.141985 0.137083 0.253081 0.301987 0.235994 0.532028 0.411899 0.333417 0.167398 0.275579 0.119024 0.279298 0.156660 0.179417 0.270417 0.339123 0.138881 0.501714 0.196985 0.061033 0.273958 0.152409 0.061936 0.246653 0.093711 0.118095 0.167783 0.153125 0.069286 0.207014 0.209295 0.051807 0.106738 2 0.174526 0.158005 0.162497 0.172041 0.192482 0.067939 0.217052 0.058650 0.118892 0.048910 0.058891 0.089398 0.109788 0.152484 0.167791 0.063626 0.066006 0.081860 0.082948 0.214678 0.055716 0.052158 0.279552 0.256797 0.158304 0.097940 0.121890 0.061818 0.043977 0.060552 0.104109 0.145311 0.115725 0.180803 0.071642 0.292848 0.145787 0.101681 0.058283 0.152266 0.071829 0.144615 0.093913 0.057214 0.173145 0.145011 0.209879 0.123719 0.263754 0.313004 0.159832 0.181661 0.189817 0.246564 0.249388 0.195043 
0.557107 0.532003 0.614430 0.753862 0.332604 0.739546 0.658135 0.669860 0.531127 0.534883 0.761697 0.652403 0.671632 0.592260 0.776126 0.677039 0.667391 0.592372 0.829386 0.412921 0.372490 0.346590 0.527077 0.509691 0.400933 0.409396 0.613238 0.652465 0.458594 0.520952 0.664874 0.763954 0.499905 0.647469 0.564126 0.457979 0.432028 0.563737 0.513440 0.356178 0.380476 0.520962 0.566954 0.274552 0.435706 0.557087 0.547469 0.500995 0.544856 0.655415 0.589899 0.649344 0.622458 0.706373 0.548918 0.583359 0.497194 0.656084 0.667643 0.196115 0.261613 0.190639 0.221376 0.128061 0.282207 0.271384 0.115874 0.144383 0.323444 0.321076 0.406196 0.144283 0.155828 0.519541 0.428140 0.203631 0.220879 0.177317 0.340392 0.135334 0.410254 0.291611 0.214776 0.157122 0.148047 0.165905 0.156114 0.176722 0.257558 0.205169 0.164619 0.197818 0.160543 0.382681 0.269719 0.489330 0.245089 0.153122 0.258305 0.146103 0.289326 0.175653 0.163966 0.215399 0.251701 0.357676 0.142710 0.125552 0.101389 0.319397 0.218205 0.075091 0.255614 0.063385 0.013570 0.028310 0.124152 0.033182 0.037105 0.196690 0.272091 0.174526 2 0.025378 0.022916 0.014996 0.034646 0.114945 0.046197 0.213724 0.278933 0.178031 0.203638 0.245878 0.267019 0.313270 0.328883 0.155584 0.210896 0.230803 0.233687 0.377955 0.161602 0.190055 0.442039 0.419760 0.036737 0.254241 0.282257 0.211101 0.173807 0.139070 0.081780 0.306875 0.271393 0.343227 0.120558 0.455478 0.310389 0.262598 0.155349 0.313703 0.214353 0.305116 0.251610 0.156224 0.335766 0.305928 0.373472 0.284027 0.201402 0.220871 0.246476 0.307063 0.320787 0.392037 0.395453 0.194508 
0.546544 0.521399 0.603707 0.743433 0.323835 0.729071 0.647582 0.659387 0.520440 0.524181 0.751288 0.641846 0.661035 0.581370 0.765718 0.666481 0.656800 0.581637 0.819138 0.402784 0.362880 0.337604 0.516472 0.499238 0.390995 0.399580 0.602536 0.641953 0.448144 0.510516 0.654223 0.753561 0.489402 0.636960 0.553570 0.447521 0.421825 0.553148 0.502887 0.346847 0.370543 0.510363 0.556121 0.267205 0.425424 0.546550 0.536765 0.490271 0.534208 0.644744 0.579131 0.638691 0.611698 0.695891 0.538354 0.572796 0.486716 0.645412 0.656957 0.212477 0.257688 0.210949 0.218798 0.149847 0.305851 0.263828 0.124150 0.156918 0.316384 0.315484 0.397327 0.166666 0.173588 0.509200 0.418336 0.225488 0.244147 0.191944 0.332769 0.151607 0.433800 0.283452 0.212626 0.169313 0.156348 0.185741 0.170946 0.181436 0.252088 0.203750 0.182630 0.218503 0.176733 0.406283 0.293564 0.479477 0.244670 0.174877 0.249334 0.168883 0.282141 0.182597 0.184564 0.237953 0.246396 0.381421 0.154890 0.111997 0.119132 0.306214 0.205322 0.090604 0.242791 0.053264 0.015644 0.028255 0.112698 0.054000 0.056097 0.184109 0.258828 0.158005 0.025378 2 0.005991 0.015255 0.037029 0.101706 0.060515 0.200662 0.266791 0.165913 0.191480 0.233675 0.255094 0.301385 0.317090 0.145531 0.199018 0.219354 0.222050 0.366016 0.150439 0.177833 0.430511 0.408041 0.040815 0.242236 0.270049 0.198841 0.161431 0.128002 0.073629 0.294764 0.259874 0.331259 0.108913 0.443916 0.297672 0.249972 0.144307 0.301713 0.203163 0.293224 0.239282 0.144931 0.323729 0.293936 0.361441 0.271942 0.217547 0.240688 0.244697 0.301433 0.314528 0.384041 0.387371 0.202294 
0.550669 0.525569 0.607774 0.747289 0.328081 0.732958 0.651580 0.663366 0.524624 0.528346 0.755139 0.645867 0.665026 0.585475 0.769548 0.670462 0.660799 0.585746 0.822897 0.407056 0.367141 0.341845 0.520635 0.503428 0.395258 0.403843 0.606605 0.645975 0.452389 0.514693 0.658226 0.757414 0.493621 0.640981 0.557712 0.451768 0.426101 0.557299 0.507097 0.351098 0.374826 0.514559 0.560244 0.271341 0.429688 0.550690 0.540915 0.494480 0.538378 0.648752 0.583237 0.642706 0.615749 0.699827 0.542506 0.576906 0.490923 0.649425 0.660951 0.212163 0.261516 0.209405 0.222400 0.147609 0.302392 0.268007 0.125546 0.157474 0.320539 0.319463 0.401593 0.164117 0.172817 0.513377 0.422593 0.223232 0.240981 0.192150 0.336956 0.151285 0.429518 0.287660 0.216129 0.170077 0.157870 0.184291 0.171034 0.183747 0.256043 0.207109 0.181714 0.216668 0.176403 0.402053 0.289843 0.483686 0.247991 0.172579 0.253603 0.166107 0.286281 0.184513 0.182825 0.235241 0.250301 0.377438 0.155526 0.116742 0.114461 0.310696 0.209928 0.085955 0.247385 0.057569 0.013616 0.030162 0.117221 0.049906 0.052326 0.188727 0.263361 0.162497 0.022916 0.005991 2 0.011221 0.032698 0.106406 0.055940 0.205309 0.271422 0.170649 0.196203 0.238350 0.259726 0.305967 0.321658 0.150135 0.203705 0.223974 0.226668 0.370491 0.155100 0.182531 0.434901 0.412477 0.042775 0.246876 0.274676 0.203562 0.166203 0.132724 0.078155 0.299361 0.264495 0.335811 0.113666 0.448296 0.302251 0.254616 0.148976 0.306290 0.207787 0.297808 0.243956 0.149645 0.328287 0.298525 0.365940 0.276545 0.217325 0.239247 0.248242 0.305464 0.318628 0.388263 0.391593 0.204140 
