0.498894 0.490720 0.523775 0.562434 0.386292 0.559484 0.536718 0.538894 0.491682 0.492941 0.564330 0.535251 0.541927 0.518107 0.567893 0.542695 0.539842 0.515744 0.577399 0.433453 0.408888 0.394742 0.488124 0.480019 0.426933 0.428853 0.523354 0.534680 0.457363 0.484391 0.540096 0.564785 0.476444 0.531877 0.503056 0.457390 0.443954 0.503939 0.483055 0.399488 0.416227 0.486761 0.507007 0.351792 0.445204 0.499648 0.497711 0.478781 0.496691 0.537144 0.515818 0.535163 0.526588 0.550388 0.496548 0.510035 0.473887 0.537538 0.541200 0.181509 0.328846 0.152613 0.305503 0.170792 0.059018 0.353616 0.236931 0.215454 0.372378 0.355055 0.422861 0.158269 0.184023 0.480374 0.438012 0.129539 0.101752 0.197241 0.380433 0.197642 0.037460 0.365588 0.302666 0.218945 0.236416 0.163753 0.202603 0.256409 0.336034 0.295219 0.180165 0.144645 0.194319 0.019960 0.060526 0.462319 0.298331 0.156328 0.355186 0.152990 0.357113 0.244328 0.159135 0.113630 0.330484 2 0.218189 0.314889 0.195054 0.415958 0.358532 0.215304 0.380422 0.277642 0.254037 0.256213 0.305407 0.227295 0.228583 0.346874 0.390476 0.352414 0.246962 0.265894 0.262235 0.254178 0.252039 0.308530 0.231199 0.360141 0.388255 0.337977 0.351493 0.372954 0.382629 0.405866 0.413921 0.319412 0.353773 0.359979 0.362958 0.438389 0.325633 0.344339 0.464608 0.456429 0.256446 0.377299 0.392697 0.355861 0.337161 0.315694 0.283870 0.404677 0.381335 0.422362 0.309362 0.471840 0.410544 0.385214 0.323233 0.406107 0.350594 0.401001 0.377957 0.324729 0.418318 0.403798 0.437025 0.391734 0.184869 0.147365 0.312981 0.358662 0.367872 0.409578 0.411630 0.245006 
0.290572 0.281935 0.316784 0.357656 0.172724 0.354536 0.330484 0.332799 0.282924 0.284236 0.359662 0.328938 0.335977 0.310755 0.363429 0.336797 0.333780 0.308309 0.373488 0.221772 0.196072 0.181498 0.279191 0.270721 0.214971 0.217146 0.316347 0.328343 0.246844 0.275323 0.334033 0.360146 0.266937 0.325392 0.294989 0.246840 0.232858 0.295909 0.273880 0.186329 0.203654 0.277761 0.299046 0.136765 0.234051 0.291384 0.289269 0.269280 0.288230 0.330906 0.308363 0.328823 0.319737 0.344932 0.288102 0.302331 0.264233 0.331329 0.335190 0.038088 0.114437 0.065665 0.089643 0.050834 0.159178 0.138635 0.019612 0.002815 0.159031 0.141722 0.211362 0.062378 0.034212 0.271136 0.226724 0.088664 0.117271 0.022763 0.167235 0.021129 0.255421 0.150962 0.086749 0.005576 0.018636 0.054566 0.015825 0.039897 0.120985 0.078904 0.038027 0.073583 0.023992 0.237384 0.158634 0.252383 0.084509 0.063598 0.139483 0.068373 0.142471 0.028166 0.059388 0.104777 0.115017 0.218189 2 0.096704 0.061234 0.201923 0.141512 0.049145 0.164610 0.061259 0.045945 0.045199 0.087262 0.040012 0.038162 0.129460 0.174992 0.134709 0.041435 0.054682 0.052252 0.047271 0.048685 0.090379 0.043308 0.143249 0.173002 0.120357 0.134412 0.156887 0.167142 0.191664 0.200255 0.101444 0.136812 0.143427 0.146534 0.226009 0.107718 0.126909 0.253905 0.245176 0.043770 0.161511 0.177654 0.138936 0.119460 0.097561 0.066396 0.190326 0.165876 0.209066 0.091178 0.261561 0.196310 0.169650 0.105265 0.191873 0.133661 0.186525 0.162084 0.106758 0.204770 0.189449 0.224555 0.176688 0.036621 0.072191 0.098753 0.145376 0.154804 0.197944 0.200064 0.032322 
0.205142 0.196287 0.231938 0.273840 0.086103 0.270641 0.246000 0.248388 0.197271 0.198598 0.275897 0.244421 0.251619 0.225719 0.279757 0.252468 0.249374 0.223261 0.290074 0.134992 0.109019 0.094747 0.193470 0.184887 0.128139 0.130572 0.231496 0.243819 0.160466 0.189588 0.249620 0.276395 0.180998 0.240804 0.209691 0.160424 0.146349 0.210621 0.188073 0.099360 0.116523 0.192015 0.213732 0.051238 0.147407 0.205992 0.203751 0.183260 0.202726 0.246407 0.223293 0.244282 0.234945 0.260807 0.202620 0.217185 0.178223 0.246848 0.250795 0.133982 0.038103 0.162340 0.026504 0.145735 0.255881 0.052904 0.078237 0.099440 0.074396 0.060028 0.125434 0.157964 0.130883 0.185356 0.140249 0.185362 0.213781 0.118168 0.081929 0.117383 0.352100 0.064332 0.027015 0.096201 0.078636 0.151200 0.112348 0.060163 0.039456 0.028722 0.134730 0.170278 0.120617 0.334054 0.255219 0.166505 0.036575 0.159521 0.051404 0.163737 0.057058 0.071746 0.155927 0.201417 0.034070 0.314889 0.096704 2 0.137675 0.112498 0.048973 0.115542 0.073789 0.041081 0.069777 0.065440 0.009887 0.099148 0.096765 0.036407 0.084270 0.040082 0.076620 0.058366 0.062345 0.070807 0.075403 0.006869 0.097113 0.050998 0.082884 0.027232 0.042249 0.065974 0.076898 0.102479 0.111529 0.009540 0.044866 0.052240 0.055458 0.138023 0.014403 0.034025 0.167011 0.157923 0.063631 0.070957 0.087685 0.046924 0.025960 0.004353 0.032999 0.100947 0.075781 0.120492 0.005538 0.174901 0.106823 0.079072 0.011943 0.102620 0.042135 0.097130 0.071288 0.013029 0.116007 0.100121 0.136506 0.086770 0.131345 0.168398 0.033721 0.063066 0.071405 0.112715 0.114789 0.073280 
0.341302 0.332499 0.367956 0.409542 0.221827 0.406370 0.381911 0.384275 0.333489 0.334816 0.411582 0.380341 0.387493 0.361795 0.415412 0.388333 0.385262 0.359333 0.425640 0.271317 0.245232 0.230658 0.329699 0.321123 0.264433 0.266777 0.367514 0.379740 0.296795 0.325806 0.385512 0.412076 0.317258 0.376742 0.345814 0.296768 0.282643 0.346745 0.324313 0.235429 0.252842 0.328248 0.349879 0.185520 0.283763 0.342140 0.339941 0.319564 0.338907 0.382326 0.359374 0.380211 0.370951 0.396608 0.338791 0.353275 0.314498 0.382760 0.386683 0.062777 0.165139 0.066020 0.140002 0.040885 0.139349 0.187367 0.068072 0.059335 0.208854 0.192255 0.261312 0.048766 0.051636 0.321572 0.276487 0.078094 0.096768 0.062273 0.216915 0.049418 0.230160 0.199631 0.137246 0.066409 0.075071 0.055336 0.057689 0.094713 0.170504 0.129390 0.053867 0.069799 0.055757 0.212197 0.135196 0.302662 0.137851 0.051630 0.187108 0.050605 0.191477 0.085442 0.055692 0.088497 0.164274 0.195054 0.061234 0.137675 2 0.249618 0.186425 0.022590 0.211026 0.096600 0.068155 0.072253 0.127854 0.038562 0.040912 0.173834 0.221568 0.177753 0.061121 0.080135 0.076088 0.067400 0.063489 0.130807 0.041036 0.188398 0.219992 0.164508 0.179502 0.203157 0.213987 0.239451 0.248415 0.145124 0.182092 0.189329 0.192558 0.274829 0.151285 0.171364 0.303577 0.294576 0.074096 0.208083 0.224789 0.184203 0.163333 0.140083 0.104766 0.237972 0.212809 0.257390 0.132454 0.311416 0.243925 0.216286 0.148674 0.239616 0.179163 0.234129 0.208493 0.150044 0.252938 0.237122 0.273324 0.223849 0.067154 0.076361 0.150635 0.195802 0.205071 0.248130 0.250250 0.091723 
0.093063 0.084207 0.119861 0.161861 0.029673 0.158654 0.133956 0.136354 0.085179 0.086500 0.163925 0.132375 0.139583 0.113620 0.167796 0.140437 0.137335 0.111174 0.178147 0.023886 0.010083 0.021472 0.081391 0.072858 0.017770 0.020268 0.119421 0.131774 0.048574 0.077545 0.137578 0.164425 0.068973 0.128757 0.097621 0.048509 0.034818 0.098548 0.076017 0.017011 0.009338 0.079941 0.101624 0.065169 0.035720 0.093919 0.091651 0.071171 0.090641 0.134355 0.111198 0.132229 0.122867 0.148797 0.090544 0.105110 0.066204 0.134799 0.138752 0.235583 0.087658 0.264992 0.112289 0.252718 0.357518 0.063297 0.185986 0.204735 0.043584 0.060916 0.017585 0.264257 0.235331 0.073346 0.029098 0.288339 0.317705 0.220316 0.035594 0.223019 0.453359 0.050961 0.115183 0.199792 0.183327 0.255430 0.216290 0.162056 0.080939 0.123066 0.238630 0.272982 0.224412 0.435672 0.358337 0.054780 0.118108 0.265350 0.062797 0.270276 0.059460 0.174006 0.260471 0.304790 0.086927 0.415958 0.201923 0.112498 0.249618 2 0.063547 0.227765 0.038709 0.153360 0.182158 0.177652 0.122113 0.211266 0.208798 0.076091 0.028259 0.073083 0.188859 0.170863 0.174836 0.183255 0.187897 0.119299 0.209443 0.061506 0.029646 0.085318 0.070275 0.046541 0.035650 0.010266 0.003089 0.104551 0.067663 0.060345 0.057114 0.025716 0.098479 0.078485 0.054758 0.045636 0.175589 0.041577 0.024843 0.065585 0.086556 0.109721 0.144998 0.011670 0.036814 0.008384 0.117469 0.062651 0.005693 0.033426 0.101085 0.010068 0.070512 0.015514 0.041216 0.099763 0.004179 0.012535 0.024196 0.025775 0.231687 0.268979 0.103521 0.057300 0.048114 0.015360 0.015202 0.171929 
0.156378 0.147518 0.183187 0.225144 0.038563 0.221940 0.197268 0.199661 0.148498 0.149824 0.227204 0.195688 0.202892 0.176958 0.231070 0.203744 0.200645 0.174503 0.241404 0.086314 0.060563 0.046752 0.144699 0.136126 0.079507 0.081976 0.182746 0.195086 0.111716 0.140826 0.200890 0.227703 0.132235 0.192069 0.160933 0.111667 0.097648 0.161862 0.139306 0.051134 0.067940 0.143245 0.164962 0.015952 0.098677 0.157231 0.154979 0.134478 0.153959 0.197672 0.174532 0.195545 0.186196 0.212094 0.153856 0.168429 0.129459 0.198114 0.202066 0.177062 0.033325 0.206212 0.053227 0.191866 0.299642 0.015716 0.124411 0.144320 0.029682 0.024286 0.077065 0.203772 0.175532 0.136602 0.091596 0.229532 0.258558 0.161401 0.035597 0.162609 0.395913 0.019644 0.056005 0.140030 0.122907 0.195859 0.156557 0.102247 0.025790 0.063320 0.179101 0.214225 0.164817 0.378004 0.299717 0.117810 0.061629 0.205086 0.010987 0.209699 0.017364 0.114351 0.200783 0.245865 0.029636 0.358532 0.141512 0.048973 0.186425 0.063547 2 0.164417 0.024857 0.089947 0.118713 0.114287 0.058658 0.147966 0.145538 0.012595 0.035302 0.010455 0.125488 0.107335 0.111318 0.119771 0.124374 0.055798 0.146032 0.002090 0.033992 0.021920 0.007105 0.017132 0.028049 0.053594 0.062660 0.041357 0.004771 0.004627 0.007186 0.089137 0.035145 0.015065 0.118164 0.109059 0.112332 0.022123 0.038779 0.002785 0.023098 0.046345 0.081670 0.052044 0.026992 0.071600 0.054026 0.126060 0.057882 0.030137 0.037756 0.053724 0.007950 0.048248 0.022386 0.036382 0.067110 0.051229 0.087616 0.037880 0.173692 0.211197 0.047593 0.024762 0.028660 0.064827 0.066832 0.113597 
0.319784 0.310962 0.346491 0.388183 0.200275 0.385002 0.360483 0.362854 0.311951 0.313279 0.390229 0.358909 0.366077 0.340312 0.394068 0.366920 0.363841 0.337849 0.404324 0.249704 0.223617 0.209086 0.308156 0.299572 0.242821 0.245189 0.346050 0.358308 0.275203 0.304263 0.364091 0.390724 0.295699 0.355304 0.324309 0.275172 0.261048 0.325240 0.302763 0.213831 0.231211 0.306703 0.328370 0.164067 0.262153 0.320626 0.318415 0.297994 0.317382 0.360895 0.337888 0.358777 0.349491 0.375217 0.317269 0.331783 0.292933 0.361332 0.365263 0.064429 0.144213 0.076796 0.119266 0.051169 0.158480 0.165900 0.050306 0.048097 0.187483 0.171107 0.239794 0.062133 0.053454 0.300027 0.254901 0.093231 0.115260 0.058295 0.195484 0.045411 0.250930 0.178092 0.116579 0.054715 0.058816 0.064540 0.051562 0.076448 0.149289 0.108842 0.056971 0.082290 0.053000 0.232884 0.155015 0.281119 0.117925 0.064841 0.165461 0.065667 0.170037 0.068688 0.066569 0.105682 0.143056 0.215304 0.049145 0.115542 0.022590 0.227765 0.164417 2 0.189109 0.074478 0.045818 0.050132 0.105771 0.016563 0.019153 0.151823 0.199639 0.155587 0.038931 0.057675 0.053627 0.044961 0.040928 0.108681 0.018527 0.166410 0.198121 0.142520 0.157546 0.181249 0.192116 0.217637 0.226633 0.123215 0.160147 0.167428 0.170659 0.253089 0.129316 0.149374 0.281924 0.272893 0.052212 0.186196 0.202923 0.162246 0.141321 0.118085 0.082773 0.216141 0.190954 0.235611 0.110395 0.289783 0.222074 0.194381 0.126706 0.217795 0.157259 0.212302 0.186583 0.128052 0.231146 0.215297 0.251580 0.201991 0.067386 0.086832 0.130135 0.174612 0.183803 0.226690 0.228805 0.075814 
0.131539 0.122678 0.158349 0.200316 0.016435 0.197112 0.172434 0.174827 0.123657 0.124982 0.202378 0.170853 0.178058 0.152117 0.206245 0.178911 0.175811 0.149664 0.216583 0.061535 0.036031 0.023088 0.119859 0.111290 0.054763 0.057251 0.157908 0.170251 0.086889 0.115990 0.176056 0.202877 0.107399 0.167234 0.136095 0.086838 0.072848 0.137024 0.114468 0.026994 0.043258 0.118405 0.140120 0.028812 0.073862 0.132392 0.130137 0.109637 0.129119 0.172837 0.149692 0.170710 0.161357 0.187263 0.129017 0.143590 0.104624 0.173279 0.177231 0.199273 0.051757 0.228595 0.075174 0.215249 0.321696 0.027057 0.148096 0.167425 0.017061 0.028523 0.052517 0.226983 0.198372 0.111768 0.066824 0.251957 0.281171 0.183777 0.016779 0.185738 0.417833 0.016399 0.078052 0.162791 0.145974 0.218613 0.179335 0.124931 0.044417 0.085771 0.201812 0.236608 0.187539 0.400014 0.322115 0.093002 0.082141 0.228190 0.025254 0.232961 0.024087 0.136992 0.223600 0.268362 0.049959 0.380422 0.164610 0.073789 0.211026 0.038709 0.024857 0.189109 2 0.114675 0.143466 0.138985 0.083413 0.172627 0.170174 0.037383 0.010547 0.034655 0.150191 0.132154 0.136128 0.144553 0.149188 0.080592 0.170763 0.022806 0.009152 0.046617 0.031575 0.007871 0.003426 0.028740 0.037808 0.065908 0.028968 0.021699 0.018472 0.064279 0.059797 0.039779 0.093310 0.084203 0.136959 0.003123 0.013923 0.026880 0.047849 0.071036 0.106337 0.027187 0.002880 0.046743 0.078771 0.101206 0.033035 0.005283 0.062406 0.028868 0.031864 0.023397 0.002545 0.061072 0.042253 0.026374 0.062759 0.013033 0.195639 0.233109 0.067518 0.025730 0.020322 0.040832 0.042737 0.135539 
0.245678 0.236837 0.272437 0.314247 0.126257 0.311056 0.286468 0.288848 0.237824 0.239152 0.316299 0.284891 0.292077 0.266237 0.320151 0.292923 0.289836 0.263775 0.330441 0.175530 0.149467 0.135020 0.234025 0.225438 0.168654 0.171052 0.271995 0.284290 0.201033 0.230135 0.290083 0.316796 0.221555 0.281279 0.250216 0.200997 0.186887 0.251147 0.228628 0.139720 0.157032 0.232570 0.254269 0.090368 0.187972 0.246524 0.244298 0.223836 0.243268 0.286878 0.263811 0.284756 0.275442 0.301243 0.243159 0.257702 0.218784 0.287317 0.291258 0.099338 0.072241 0.126071 0.049009 0.107130 0.218796 0.092160 0.041666 0.063729 0.113838 0.098085 0.165761 0.119582 0.094339 0.225899 0.180756 0.148442 0.175987 0.083929 0.121692 0.080453 0.314588 0.104160 0.046834 0.062345 0.045707 0.114217 0.077010 0.035852 0.076321 0.040433 0.098440 0.133797 0.084970 0.296475 0.217451 0.207008 0.051767 0.121390 0.091377 0.125130 0.096332 0.043159 0.118642 0.164049 0.070168 0.277642 0.061259 0.041081 0.096600 0.153360 0.089947 0.074478 0.114675 2 0.028806 0.024359 0.031294 0.058067 0.055690 0.077354 0.125194 0.081156 0.035547 0.018177 0.021887 0.029983 0.034848 0.034214 0.056091 0.091946 0.123715 0.068064 0.083101 0.106823 0.117713 0.143267 0.152287 0.048853 0.085707 0.093016 0.096247 0.178769 0.054881 0.074914 0.207680 0.198620 0.022655 0.111783 0.128519 0.087799 0.066854 0.043640 0.008568 0.141757 0.116565 0.161263 0.035921 0.215555 0.147673 0.119952 0.052275 0.143419 0.082852 0.137925 0.112155 0.053602 0.156789 0.140920 0.177256 0.127592 0.097724 0.133228 0.060293 0.101456 0.110400 0.152803 0.154905 0.048566 
0.274469 0.265630 0.301221 0.343014 0.155020 0.339824 0.315247 0.317626 0.266617 0.267945 0.345065 0.313670 0.320853 0.295024 0.348914 0.321699 0.318613 0.292562 0.359198 0.204326 0.178258 0.163795 0.262818 0.254231 0.197449 0.199843 0.300780 0.313069 0.229830 0.258928 0.318861 0.345561 0.250350 0.310059 0.279005 0.229794 0.215682 0.279936 0.257421 0.168504 0.185828 0.261363 0.283059 0.119027 0.216770 0.275314 0.273090 0.252633 0.272060 0.315657 0.292598 0.313535 0.304225 0.330016 0.271950 0.286489 0.247579 0.316096 0.320035 0.081535 0.100177 0.105131 0.075929 0.083438 0.195659 0.120833 0.029248 0.047581 0.142497 0.126518 0.194534 0.095947 0.074187 0.254692 0.209549 0.126224 0.152361 0.067736 0.150397 0.060554 0.290584 0.132895 0.073451 0.049376 0.038377 0.092672 0.059868 0.043526 0.104692 0.066179 0.078449 0.112404 0.066700 0.272453 0.193551 0.235797 0.076543 0.098075 0.120144 0.101068 0.124998 0.042814 0.096562 0.141064 0.098491 0.254037 0.045945 0.069777 0.068155 0.182158 0.118713 0.045818 0.143466 0.028806 2 0.005255 0.060058 0.029624 0.027436 0.106124 0.153979 0.109790 0.007255 0.012204 0.008282 0.002063 0.007171 0.062927 0.027342 0.120720 0.152515 0.096850 0.111891 0.135619 0.146514 0.172071 0.181092 0.077659 0.114499 0.121817 0.125047 0.207575 0.083680 0.103695 0.236484 0.227425 0.008567 0.140582 0.157319 0.116587 0.095630 0.072438 0.037258 0.170560 0.145367 0.190069 0.064697 0.244358 0.176472 0.148744 0.081076 0.172222 0.111654 0.166728 0.140948 0.082395 0.185594 0.169723 0.206062 0.156393 0.081338 0.113458 0.087137 0.129942 0.138980 0.181542 0.183647 0.050670 
0.269819 0.260986 0.296556 0.338315 0.150333 0.335129 0.310570 0.312946 0.261974 0.263302 0.340365 0.308994 0.316172 0.290365 0.344211 0.317017 0.313933 0.287902 0.354487 0.199697 0.173617 0.159124 0.258177 0.249590 0.192817 0.195199 0.296114 0.308392 0.225201 0.254285 0.314182 0.340861 0.245712 0.305385 0.274351 0.225167 0.211049 0.275282 0.252781 0.163849 0.181199 0.256722 0.278408 0.114256 0.212144 0.270663 0.268444 0.248000 0.267413 0.310981 0.287939 0.308860 0.299558 0.325327 0.267301 0.281832 0.242943 0.311419 0.315355 0.081823 0.095174 0.106365 0.070813 0.085442 0.197663 0.116071 0.027219 0.047081 0.137717 0.121632 0.189855 0.097970 0.075064 0.250049 0.204909 0.127875 0.154476 0.067513 0.145650 0.061256 0.292894 0.128182 0.068311 0.048128 0.035638 0.094039 0.059805 0.038858 0.099797 0.060993 0.079306 0.113786 0.067003 0.274763 0.195786 0.231147 0.071307 0.100000 0.115474 0.103243 0.120229 0.039053 0.098101 0.142968 0.093585 0.256213 0.045199 0.065440 0.072253 0.177652 0.114287 0.050132 0.138985 0.024359 0.005255 2 0.055647 0.033710 0.031352 0.101693 0.149512 0.105511 0.011207 0.009883 0.007057 0.007147 0.012403 0.058573 0.031814 0.116280 0.148007 0.092390 0.107418 0.131127 0.142002 0.167537 0.176543 0.073105 0.110020 0.117310 0.120541 0.203013 0.079189 0.099243 0.231886 0.222840 0.003459 0.136078 0.152810 0.112118 0.091190 0.067955 0.032655 0.166035 0.140845 0.185522 0.060266 0.239753 0.171962 0.144258 0.076579 0.167692 0.107141 0.162199 0.136461 0.077923 0.181052 0.165194 0.201502 0.151879 0.081269 0.114395 0.082000 0.125076 0.134155 0.176822 0.178931 0.046758 
0.214600 0.205750 0.241381 0.283246 0.095347 0.280051 0.255431 0.257815 0.206735 0.208063 0.285301 0.253852 0.261045 0.235170 0.289158 0.261894 0.258802 0.232710 0.299464 0.144439 0.118415 0.104053 0.202935 0.194349 0.137574 0.139990 0.240939 0.253251 0.169932 0.199049 0.259049 0.285799 0.190462 0.250237 0.219144 0.169893 0.155798 0.220075 0.197537 0.108710 0.125951 0.201480 0.223191 0.059939 0.156870 0.215447 0.213213 0.192734 0.212186 0.255839 0.232744 0.253715 0.244388 0.270225 0.212078 0.226635 0.187689 0.256279 0.260224 0.124757 0.044456 0.152926 0.027167 0.136006 0.246407 0.061671 0.068598 0.089976 0.083304 0.068298 0.134779 0.148268 0.121390 0.194815 0.149683 0.175876 0.204188 0.108958 0.090990 0.107818 0.342585 0.073395 0.026611 0.086955 0.069387 0.141675 0.102972 0.051682 0.047035 0.025450 0.125277 0.160842 0.111222 0.324525 0.245645 0.175942 0.035551 0.149856 0.060510 0.154018 0.065848 0.062955 0.146368 0.191878 0.041207 0.305407 0.087262 0.009887 0.127854 0.122113 0.058658 0.105771 0.083413 0.031294 0.060058 0.055647 2 0.089347 0.086946 0.046067 0.093922 0.049931 0.066841 0.048817 0.052758 0.061142 0.065822 0.003130 0.087375 0.060662 0.092476 0.036797 0.051839 0.075572 0.086478 0.112049 0.121084 0.017866 0.054450 0.061786 0.065013 0.147576 0.023670 0.043638 0.176528 0.167453 0.053783 0.080542 0.097279 0.056533 0.035572 0.012452 0.023128 0.110530 0.085342 0.130056 0.004648 0.184411 0.116431 0.088694 0.021081 0.112196 0.051635 0.106703 0.080899 0.022361 0.125576 0.109697 0.146061 0.096357 0.122263 0.159153 0.036734 0.071491 0.080114 0.121947 0.124035 0.065063 
0.303232 0.294411 0.329936 0.371623 0.183722 0.368442 0.343925 0.346296 0.295400 0.296728 0.373668 0.342351 0.349519 0.323757 0.377507 0.350362 0.347283 0.321294 0.387763 0.233160 0.207072 0.192536 0.291606 0.283023 0.226277 0.228642 0.329494 0.341750 0.258657 0.287713 0.347532 0.374163 0.279150 0.338746 0.307756 0.258626 0.244502 0.308687 0.286214 0.197284 0.214668 0.290153 0.311817 0.147507 0.245609 0.304073 0.301863 0.281446 0.300830 0.344338 0.321333 0.342220 0.332935 0.358657 0.300717 0.315229 0.276384 0.344774 0.348705 0.064869 0.127688 0.082912 0.102784 0.058662 0.169590 0.149340 0.036039 0.039843 0.170921 0.154553 0.223240 0.070755 0.055044 0.283477 0.238354 0.101894 0.126162 0.055025 0.178923 0.043685 0.263418 0.161537 0.100115 0.045417 0.045427 0.070257 0.047284 0.061220 0.132732 0.092414 0.059110 0.089380 0.051234 0.245311 0.166794 0.264568 0.101680 0.073207 0.148916 0.075216 0.153476 0.054608 0.073284 0.115653 0.126500 0.227295 0.040012 0.099148 0.038562 0.211266 0.147966 0.016563 0.172627 0.058067 0.029624 0.033710 0.089347 2 0.002733 0.135372 0.183161 0.139219 0.022559 0.041697 0.037664 0.028973 0.025505 0.092281 0.004416 0.149951 0.181625 0.126058 0.141074 0.164763 0.175620 0.201127 0.210116 0.106722 0.143671 0.150938 0.154169 0.236565 0.112845 0.132914 0.265387 0.256359 0.035682 0.169704 0.186426 0.145775 0.124869 0.101623 0.066299 0.199635 0.174453 0.219095 0.093959 0.273243 0.205575 0.177895 0.110234 0.201287 0.140769 0.195795 0.170098 0.111590 0.214632 0.198790 0.235057 0.185492 0.066559 0.092320 0.113701 0.158056 0.167242 0.210131 0.212246 0.062174 
0.300701 0.291883 0.327397 0.369069 0.181192 0.365890 0.341381 0.343751 0.292873 0.294200 0.371114 0.339808 0.346973 0.321221 0.374952 0.347815 0.344738 0.318758 0.385204 0.230643 0.204555 0.190010 0.289079 0.280497 0.223760 0.226121 0.326955 0.339207 0.256137 0.285185 0.344987 0.371609 0.276625 0.336204 0.305223 0.256107 0.241983 0.306154 0.283687 0.194763 0.212154 0.287626 0.309285 0.144957 0.243092 0.301542 0.299334 0.278923 0.298300 0.341794 0.318798 0.339676 0.330395 0.356108 0.298187 0.312694 0.273861 0.342230 0.346160 0.064396 0.125064 0.083292 0.100135 0.059399 0.170728 0.146793 0.033430 0.038143 0.168361 0.151960 0.220706 0.071614 0.054834 0.280950 0.235833 0.102660 0.127299 0.054013 0.176373 0.043047 0.264799 0.159004 0.097458 0.043497 0.042902 0.070626 0.046175 0.058504 0.130145 0.089745 0.058956 0.089905 0.050503 0.246685 0.168066 0.262040 0.098975 0.074011 0.146402 0.076216 0.150925 0.051989 0.073806 0.116630 0.123912 0.228583 0.038162 0.096765 0.040912 0.208798 0.145538 0.019153 0.170174 0.055690 0.027436 0.031352 0.086946 0.002733 2 0.132945 0.180712 0.136844 0.020280 0.039582 0.035568 0.026904 0.023741 0.089896 0.005205 0.147518 0.179161 0.123624 0.138631 0.162308 0.173156 0.198650 0.207633 0.104266 0.141225 0.148481 0.151711 0.234073 0.110406 0.130481 0.262878 0.253856 0.033215 0.167243 0.183961 0.143333 0.122442 0.099193 0.063869 0.197162 0.171985 0.216610 0.091550 0.270731 0.203106 0.175439 0.107795 0.198812 0.138312 0.193321 0.167643 0.109157 0.212151 0.196315 0.232565 0.183025 0.065869 0.092563 0.111034 0.155468 0.164667 0.207584 0.209700 0.059592 
