0.748219 0.724223 0.817933 0.966467 0.460101 0.952531 0.870331 0.881583 0.722591 0.725165 0.975408 0.865054 0.884647 0.791692 0.988464 0.888487 0.876779 0.790619 1.038271 0.568184 0.509071 0.487079 0.716418 0.699400 0.559630 0.562292 0.818609 0.866090 0.629034 0.713408 0.874471 0.978108 0.684893 0.855223 0.762272 0.630240 0.597668 0.764094 0.703406 0.487402 0.522116 0.713130 0.760561 0.384590 0.600517 0.752716 0.739442 0.682032 0.738237 0.862924 0.791380 0.859010 0.823586 0.919969 0.741260 0.782732 0.676347 0.864743 0.875375 0.127316 0.376877 0.026332 0.311108 0.035449 0.175423 0.383372 0.114705 0.122579 0.463323 0.442595 0.580153 0.052288 0.062790 0.700408 0.597429 0.027112 0.107265 0.117054 0.474802 0.055731 0.389510 0.417557 0.307425 0.139522 0.148489 0.020196 0.104181 0.214255 0.374040 0.294881 0.071135 0.020935 0.099038 0.356132 0.203728 0.664802 0.324219 0.033970 0.359407 0.067438 0.412836 0.205432 2 0.061826 0.361663 0.286925 0.123458 0.166413 0.212754 0.431283 0.283987 0.177691 0.346576 0.076764 0.066141 0.048668 0.163936 0.125649 0.093323 0.272291 0.364285 0.172049 0.081620 0.065566 0.068224 0.074469 0.113953 0.139008 0.137415 0.299931 0.382581 0.243043 0.284456 0.341841 0.387458 0.446961 0.472637 0.218196 0.305048 0.323828 0.332310 0.534339 0.224992 0.267951 0.612091 0.586432 0.068064 0.366527 0.401612 0.285276 0.221877 0.179051 0.097408 0.433843 0.385317 0.487090 0.168032 0.632140 0.428537 0.369310 0.220631 0.440507 0.298650 0.430080 0.359434 0.224399 0.466861 0.438354 0.520040 0.392010 0.127538 0.060382 0.354893 0.449448 0.465446 0.559046 0.563393 0.221813 
0.806790 0.782607 0.875833 1.023455 0.520112 1.009596 0.927822 0.939201 0.780982 0.783593 1.032273 0.922576 0.941996 0.849610 1.045212 0.946006 0.934442 0.848828 1.094716 0.627621 0.568981 0.546660 0.774899 0.757910 0.618827 0.621951 0.876401 0.923594 0.688089 0.771860 0.932023 1.034967 0.743586 0.913120 0.820588 0.689208 0.656863 0.822271 0.761902 0.547397 0.581829 0.771510 0.818783 0.444476 0.659704 0.811117 0.797817 0.740722 0.796655 0.920600 0.849333 0.916571 0.881528 0.977287 0.799787 0.841016 0.735282 0.922334 0.932951 0.185133 0.436604 0.085689 0.370784 0.027232 0.117782 0.443110 0.172261 0.180471 0.523069 0.503156 0.639344 0.012635 0.121577 0.759467 0.656571 0.035388 0.046182 0.178118 0.534965 0.117099 0.330210 0.476899 0.366560 0.198549 0.208280 0.081039 0.163575 0.273980 0.433380 0.353572 0.127267 0.075180 0.156352 0.296861 0.145210 0.724213 0.385063 0.031441 0.418904 0.009690 0.472471 0.264683 0.061826 2 0.421074 0.227747 0.181427 0.223164 0.157114 0.490377 0.343691 0.123693 0.405931 0.127117 0.057679 0.075552 0.221422 0.082774 0.057137 0.330889 0.423543 0.231274 0.062332 0.063008 0.055568 0.053860 0.070632 0.196287 0.088034 0.358336 0.442234 0.301986 0.343469 0.401219 0.446159 0.506019 0.531530 0.277051 0.363697 0.383241 0.391428 0.593139 0.283646 0.326615 0.671089 0.645320 0.105901 0.425429 0.460695 0.344895 0.281404 0.238041 0.151529 0.493079 0.444705 0.546167 0.225129 0.690904 0.487895 0.428389 0.278925 0.499860 0.358165 0.489410 0.418410 0.282590 0.526371 0.497350 0.579267 0.451708 0.187267 0.118003 0.414581 0.509030 0.525170 0.618686 0.623003 0.282010 
0.402526 0.375386 0.474543 0.632713 0.106958 0.617712 0.529736 0.542712 0.373652 0.376597 0.641965 0.524079 0.544696 0.446152 0.655725 0.549678 0.537651 0.446433 0.709259 0.214601 0.156581 0.130086 0.367516 0.349348 0.204022 0.210576 0.474783 0.525123 0.276879 0.364070 0.534502 0.644896 0.334626 0.515421 0.416177 0.277615 0.244303 0.417421 0.353524 0.135059 0.168122 0.363485 0.413876 0.029901 0.247156 0.406261 0.391762 0.331532 0.390640 0.522485 0.445923 0.517713 0.480871 0.583215 0.394565 0.438253 0.326862 0.524041 0.535586 0.238560 0.022338 0.337834 0.051844 0.394846 0.534940 0.027605 0.250991 0.242677 0.106998 0.102435 0.225451 0.412514 0.300638 0.354499 0.243575 0.387393 0.466745 0.246810 0.124840 0.306869 0.745390 0.057142 0.056034 0.224302 0.214299 0.341855 0.258963 0.148468 0.013350 0.070673 0.295667 0.346721 0.266771 0.712563 0.562854 0.319627 0.061252 0.390269 0.010961 0.427330 0.053660 0.158055 0.361663 0.421074 2 0.644579 0.241590 0.209785 0.565105 0.082953 0.093432 0.528426 0.051521 0.307637 0.400731 0.364074 0.208155 0.473729 0.434736 0.102235 0.043586 0.210502 0.421964 0.396236 0.405139 0.414093 0.459647 0.236769 0.486271 0.080237 0.061840 0.134966 0.096184 0.057827 0.052819 0.096988 0.120633 0.156810 0.077782 0.063504 0.056678 0.180765 0.151247 0.110545 0.261196 0.234466 0.336677 0.046850 0.062520 0.099709 0.162417 0.199378 0.292690 0.087443 0.053074 0.135348 0.209781 0.281164 0.086314 0.051149 0.154561 0.094776 0.083116 0.084456 0.050156 0.151978 0.119985 0.088900 0.169197 0.064376 0.235909 0.305015 0.013819 0.090827 0.108580 0.206240 0.210637 0.142197 
1.018045 0.995400 1.084648 1.225371 0.740496 1.212236 1.134408 1.144963 0.993865 0.996270 1.233845 1.129436 1.148030 1.059787 1.246223 1.151590 1.140444 1.058611 1.293202 0.845388 0.787968 0.766945 0.987858 0.971628 0.837217 0.839436 1.085339 1.130425 0.904059 0.985038 1.138332 1.236401 0.957743 1.119893 1.031632 0.905268 0.873923 1.033461 0.975523 0.766941 0.800785 0.984814 1.030041 0.667101 0.876658 1.022492 1.009887 0.955005 1.008749 1.127352 1.059473 1.123677 1.090008 1.181397 1.011530 1.051059 0.949421 1.129131 1.139192 0.412107 0.659681 0.311827 0.595118 0.253864 0.112732 0.665939 0.399180 0.407248 0.743946 0.722604 0.857159 0.235630 0.348486 0.972026 0.873720 0.261582 0.181895 0.403107 0.754604 0.342212 0.102977 0.699294 0.591173 0.425138 0.434368 0.306937 0.390184 0.499459 0.656729 0.578467 0.354484 0.302419 0.383415 0.069510 0.083789 0.937625 0.607096 0.258946 0.642407 0.220993 0.694764 0.490605 0.286925 0.227747 0.644579 2 0.408205 0.446025 0.098641 0.711409 0.566209 0.132537 0.628032 0.346779 0.254034 0.289219 0.445009 0.184338 0.222474 0.554371 0.645670 0.450093 0.234354 0.259530 0.249420 0.240685 0.197994 0.418074 0.171552 0.581598 0.663234 0.524563 0.566187 0.623238 0.668384 0.726973 0.752049 0.499929 0.586700 0.605561 0.613952 0.812114 0.506328 0.549575 0.887408 0.862603 0.320906 0.647820 0.682332 0.566767 0.501776 0.459193 0.366586 0.714046 0.666455 0.766148 0.447494 0.906765 0.708529 0.650409 0.502314 0.720389 0.580537 0.710306 0.640667 0.505710 0.746137 0.718564 0.798054 0.672593 0.413646 0.345198 0.638232 0.730592 0.746093 0.836630 0.840819 0.507193 
0.636230 0.610593 0.706760 0.859502 0.343671 0.845101 0.760287 0.772483 0.608914 0.611694 0.868509 0.754848 0.774835 0.679443 0.881840 0.779370 0.767588 0.679227 0.933264 0.452484 0.393457 0.369625 0.602798 0.585210 0.442899 0.447341 0.707142 0.755877 0.514023 0.599556 0.764794 0.871323 0.570703 0.745816 0.649987 0.514969 0.482075 0.651441 0.589309 0.371590 0.406054 0.599071 0.647923 0.266161 0.484948 0.640295 0.626393 0.567723 0.625256 0.753092 0.679199 0.748661 0.712786 0.811742 0.628777 0.671229 0.562633 0.754730 0.765811 0.009182 0.257886 0.099433 0.191187 0.155401 0.297905 0.264546 0.010104 0.002810 0.345887 0.328806 0.463910 0.173527 0.060794 0.588353 0.481606 0.148160 0.227463 0.033016 0.359450 0.071515 0.510218 0.298139 0.186311 0.019839 0.031168 0.103474 0.022253 0.094145 0.253996 0.172994 0.054529 0.106585 0.025634 0.477013 0.325788 0.552929 0.210019 0.150220 0.239673 0.188175 0.294031 0.084073 0.123458 0.181427 0.241590 0.408205 2 0.062918 0.331253 0.313574 0.169037 0.294592 0.229733 0.081956 0.167584 0.131132 0.056940 0.241906 0.200369 0.154376 0.246599 0.085237 0.191188 0.164236 0.171722 0.180527 0.226298 0.054983 0.252689 0.181417 0.267201 0.130294 0.168703 0.225627 0.268780 0.329209 0.354796 0.106575 0.187356 0.207449 0.214889 0.417161 0.112910 0.152024 0.497141 0.470634 0.108546 0.248246 0.283920 0.172224 0.118836 0.081774 0.086379 0.316611 0.268160 0.369905 0.067651 0.517109 0.312049 0.251847 0.106860 0.323867 0.183306 0.313088 0.241718 0.110835 0.350957 0.320320 0.403967 0.276464 0.018536 0.064852 0.235346 0.331069 0.347858 0.443649 0.448037 0.103818 
0.599445 0.573620 0.669590 0.822869 0.308457 0.808286 0.723375 0.735660 0.571769 0.574741 0.831918 0.717800 0.737782 0.642016 0.845231 0.742340 0.730485 0.641941 0.897013 0.416249 0.358141 0.334429 0.566017 0.548418 0.406962 0.411157 0.669967 0.718863 0.477340 0.562780 0.727647 0.834717 0.533735 0.708825 0.612872 0.478401 0.445361 0.614199 0.552241 0.336349 0.370311 0.562069 0.610758 0.232549 0.448593 0.603341 0.589364 0.530817 0.588111 0.716031 0.641980 0.711615 0.675594 0.774849 0.591824 0.634201 0.525877 0.717543 0.728648 0.062397 0.224232 0.142770 0.160563 0.196796 0.336006 0.230235 0.067629 0.065384 0.310665 0.295571 0.427598 0.214302 0.108853 0.551785 0.445320 0.190378 0.268109 0.070693 0.324562 0.115457 0.547005 0.263983 0.155912 0.051743 0.049937 0.147610 0.073077 0.075539 0.220899 0.144365 0.103220 0.151501 0.078688 0.514017 0.363995 0.516534 0.179177 0.192523 0.205929 0.228602 0.260302 0.069228 0.166413 0.223164 0.209785 0.446025 0.062918 2 0.361596 0.272531 0.126259 0.324039 0.187242 0.100469 0.194874 0.158257 0.008371 0.270069 0.228733 0.111046 0.205182 0.047637 0.217687 0.190043 0.199486 0.208467 0.254152 0.031509 0.281456 0.138187 0.224780 0.082397 0.123491 0.182406 0.226986 0.288143 0.313822 0.058017 0.143342 0.164558 0.172145 0.376765 0.063389 0.105858 0.457358 0.430343 0.128753 0.206124 0.241929 0.127303 0.071723 0.036584 0.091690 0.275090 0.226591 0.328916 0.010644 0.477181 0.269906 0.209077 0.058028 0.282271 0.139776 0.271704 0.198874 0.061157 0.309686 0.279210 0.363090 0.234370 0.060570 0.112957 0.202822 0.296325 0.312761 0.407728 0.412049 0.081922 
0.938797 0.915689 1.005576 1.148058 0.660353 1.134647 1.055919 1.066748 0.914034 0.916599 1.156617 1.050806 1.069548 0.980263 1.169093 1.073263 1.062003 0.979314 1.216868 0.765237 0.708060 0.686839 0.908238 0.891851 0.757078 0.759369 1.006215 1.051821 0.823970 0.905375 1.059767 1.159195 0.877806 1.041393 0.952190 0.825217 0.793629 0.953887 0.895607 0.686953 0.720676 0.904979 0.950502 0.587166 0.796580 0.943092 0.930288 0.875077 0.929085 1.048769 0.980095 1.044997 1.011005 1.103461 0.932074 0.971879 0.869644 1.050439 1.060639 0.335318 0.579660 0.236462 0.515680 0.180303 0.061363 0.585694 0.322134 0.330683 0.663736 0.643458 0.776955 0.162870 0.272575 0.892690 0.793638 0.188501 0.116073 0.326036 0.674770 0.265980 0.191403 0.619213 0.511699 0.347373 0.356437 0.232188 0.312989 0.421047 0.576835 0.499335 0.278240 0.228053 0.306521 0.159580 0.054262 0.858245 0.527869 0.185836 0.562211 0.149123 0.614902 0.412467 0.212754 0.157114 0.565105 0.098641 0.331253 0.361596 2 0.628351 0.482976 0.038062 0.544597 0.261797 0.167383 0.204271 0.361508 0.095071 0.135250 0.471047 0.562561 0.365493 0.146605 0.172160 0.162896 0.153814 0.108094 0.333462 0.080513 0.498078 0.579766 0.440342 0.482244 0.539569 0.585005 0.643900 0.668997 0.415941 0.502927 0.522089 0.530465 0.729440 0.422049 0.465523 0.805465 0.780214 0.234750 0.564399 0.598904 0.482854 0.417283 0.374784 0.280867 0.630811 0.583278 0.683148 0.362648 0.824772 0.625055 0.566760 0.418351 0.637146 0.496993 0.627151 0.557015 0.421490 0.663098 0.635456 0.715229 0.589240 0.336444 0.269686 0.558496 0.650478 0.665947 0.756654 0.760829 0.428451 
0.334775 0.307323 0.406237 0.565484 0.055746 0.550189 0.461949 0.475033 0.305277 0.308556 0.574833 0.456070 0.476734 0.377426 0.588597 0.481700 0.469532 0.377868 0.642751 0.148860 0.096655 0.071702 0.299793 0.281639 0.139144 0.145477 0.406503 0.457170 0.209490 0.296366 0.466332 0.577746 0.266546 0.447436 0.347864 0.210460 0.177011 0.348924 0.285282 0.078045 0.105357 0.295404 0.345497 0.061282 0.180639 0.338207 0.323582 0.263569 0.322250 0.454410 0.377523 0.449702 0.412509 0.515504 0.326502 0.370099 0.259197 0.455793 0.467378 0.310717 0.066971 0.407546 0.127664 0.463960 0.602257 0.059754 0.322549 0.314977 0.053493 0.072831 0.159254 0.481379 0.371367 0.287354 0.177240 0.456820 0.535572 0.317472 0.072859 0.376735 0.811232 0.041905 0.132338 0.295890 0.285861 0.411808 0.329926 0.221831 0.070481 0.146896 0.366482 0.416975 0.337971 0.778661 0.630144 0.253296 0.122383 0.459766 0.080470 0.496051 0.045308 0.231662 0.431283 0.490377 0.082953 0.711409 0.313574 0.272531 0.628351 2 0.149963 0.591586 0.086751 0.371557 0.464654 0.428619 0.272558 0.536723 0.498665 0.162407 0.068026 0.269788 0.485036 0.459677 0.469162 0.478035 0.522862 0.299557 0.549543 0.135799 0.056319 0.193063 0.150671 0.092996 0.048045 0.016792 0.042049 0.217616 0.130313 0.110064 0.101316 0.105376 0.211061 0.167621 0.187883 0.159917 0.400057 0.067682 0.032210 0.151540 0.218819 0.259908 0.354007 0.011226 0.048614 0.057072 0.271494 0.207718 0.017101 0.064860 0.215812 0.017917 0.135823 0.012724 0.074921 0.212408 0.043411 0.009622 0.092537 0.047457 0.307462 0.375874 0.087141 0.044659 0.055028 0.141769 0.145863 0.214454 
0.477659 0.452340 0.549323 0.704682 0.183980 0.689893 0.604094 0.616028 0.450433 0.453359 0.714033 0.598417 0.618802 0.521716 0.727604 0.622901 0.610690 0.520889 0.780106 0.292660 0.233742 0.211183 0.444567 0.426941 0.284289 0.287051 0.549983 0.599526 0.354563 0.441409 0.608147 0.716836 0.411720 0.588502 0.491641 0.355905 0.322234 0.493309 0.430689 0.211807 0.246223 0.440853 0.489784 0.110510 0.325586 0.481944 0.468058 0.408837 0.466663 0.596246 0.521625 0.592161 0.555177 0.655876 0.470114 0.513030 0.403266 0.597948 0.609065 0.166208 0.103056 0.259938 0.052118 0.316939 0.455676 0.108331 0.177664 0.170698 0.186864 0.171370 0.304631 0.334423 0.224685 0.428937 0.322473 0.309597 0.389087 0.170237 0.199785 0.229166 0.667081 0.143289 0.054664 0.150479 0.140212 0.264536 0.183385 0.081796 0.102768 0.056997 0.220534 0.270217 0.192424 0.634175 0.483969 0.392938 0.063107 0.313093 0.087058 0.349201 0.138552 0.091813 0.283987 0.343691 0.093432 0.566209 0.169037 0.126259 0.482976 0.149963 2 0.446000 0.063576 0.224286 0.318124 0.281659 0.125944 0.390154 0.352662 0.027872 0.082401 0.121517 0.338017 0.312984 0.322648 0.331546 0.376717 0.151525 0.403534 0.032832 0.099764 0.045151 0.014263 0.058403 0.106899 0.165444 0.191654 0.069195 0.030590 0.040567 0.050545 0.254684 0.063443 0.026385 0.334327 0.307658 0.253601 0.085292 0.119342 0.012240 0.070823 0.110666 0.205554 0.151638 0.102651 0.205934 0.124127 0.354768 0.145989 0.086767 0.069315 0.158349 0.015529 0.147914 0.077455 0.066490 0.185253 0.156906 0.239520 0.109277 0.161228 0.229138 0.084296 0.173517 0.189099 0.283626 0.288000 0.072839 
0.904073 0.880617 0.971187 1.114908 0.624181 1.101357 1.021913 1.032938 0.878936 0.881557 1.123515 1.016744 1.035617 0.945594 1.136080 1.039457 1.028137 0.944785 1.184328 0.729421 0.672137 0.650621 0.873160 0.856629 0.721117 0.723645 0.971782 1.017763 0.788410 0.870250 1.025814 1.126120 0.842522 1.007425 0.917442 0.789631 0.757883 0.919077 0.860388 0.650940 0.684704 0.869804 0.915689 0.550633 0.760873 0.908302 0.895352 0.839770 0.894145 1.014756 0.945452 1.010893 0.976690 1.069920 0.897236 0.937328 0.834418 1.016394 1.026703 0.298657 0.543028 0.200781 0.478928 0.145502 0.057075 0.549069 0.285429 0.294090 0.627439 0.607656 0.741090 0.128786 0.236396 0.857807 0.757889 0.153849 0.086816 0.289891 0.638790 0.230134 0.228327 0.582618 0.474827 0.310640 0.319795 0.196731 0.276472 0.384326 0.540116 0.462418 0.241784 0.192434 0.269879 0.196131 0.067454 0.823273 0.491680 0.150914 0.525450 0.115623 0.578394 0.375687 0.177691 0.123693 0.528426 0.132537 0.294592 0.324039 0.038062 0.591586 0.446000 2 0.507633 0.224193 0.129671 0.166701 0.324062 0.060283 0.097414 0.433765 0.525620 0.328796 0.110069 0.134460 0.125231 0.116118 0.070239 0.296080 0.042867 0.460782 0.543041 0.403123 0.445060 0.502597 0.547951 0.607151 0.632303 0.378686 0.465676 0.485089 0.493393 0.693041 0.384761 0.428235 0.769641 0.744157 0.196900 0.527333 0.561993 0.445891 0.380449 0.337745 0.244079 0.594063 0.546422 0.646577 0.325142 0.788985 0.588348 0.529750 0.380956 0.600490 0.459985 0.590439 0.519952 0.384089 0.626621 0.598647 0.678908 0.552549 0.299940 0.233538 0.521803 0.614053 0.629643 0.720863 0.725054 0.391780 
0.417815 0.391643 0.489519 0.646656 0.125245 0.631630 0.544756 0.557152 0.389666 0.392754 0.656021 0.538977 0.559503 0.461382 0.669684 0.563941 0.551719 0.461039 0.722923 0.231939 0.174423 0.150876 0.383970 0.366109 0.223150 0.226977 0.490027 0.540086 0.293648 0.380701 0.548925 0.658867 0.350880 0.529532 0.431466 0.294877 0.261141 0.432899 0.369792 0.152856 0.186040 0.379973 0.429424 0.058029 0.264639 0.421783 0.407596 0.347972 0.406205 0.537002 0.461380 0.532675 0.495538 0.597297 0.409969 0.453222 0.342817 0.538573 0.549891 0.226787 0.051938 0.322552 0.055874 0.379335 0.518048 0.054499 0.238563 0.231280 0.127072 0.118822 0.243412 0.396837 0.286780 0.369448 0.261424 0.372084 0.451271 0.232677 0.141984 0.291862 0.728482 0.085503 0.061373 0.211587 0.201556 0.327072 0.245298 0.139187 0.053573 0.075036 0.282107 0.332405 0.253693 0.695710 0.546182 0.333962 0.058441 0.375270 0.042137 0.411549 0.081800 0.149099 0.346576 0.405931 0.051521 0.628032 0.229733 0.187242 0.544597 0.086751 0.063576 0.507633 2 0.286314 0.380006 0.343708 0.187301 0.452287 0.414236 0.077837 0.019849 0.184224 0.400289 0.374930 0.384554 0.393442 0.438499 0.213844 0.465320 0.053278 0.039777 0.106634 0.064327 0.008615 0.044615 0.102093 0.128314 0.131331 0.046016 0.023411 0.016325 0.191758 0.124921 0.081830 0.272573 0.245352 0.315094 0.023771 0.055814 0.065267 0.132838 0.173613 0.268290 0.088443 0.039564 0.142869 0.185703 0.292861 0.083271 0.023679 0.129950 0.095563 0.049179 0.084918 0.015974 0.126642 0.123200 0.093478 0.177120 0.048635 0.222903 0.291175 0.044378 0.113868 0.129232 0.223372 0.227693 0.131074 
0.694020 0.669099 0.763480 0.913872 0.405640 0.899614 0.816397 0.828185 0.667308 0.670144 0.922824 0.810950 0.830629 0.736571 0.935931 0.834863 0.823124 0.736107 0.986611 0.513174 0.454905 0.432139 0.661497 0.644241 0.504335 0.507694 0.763977 0.812003 0.573832 0.658383 0.820522 0.925558 0.629667 0.801668 0.707572 0.574990 0.542246 0.709073 0.648055 0.433203 0.467401 0.657799 0.705627 0.330257 0.545391 0.698128 0.684514 0.626804 0.683261 0.809037 0.736481 0.804864 0.769289 0.866754 0.686698 0.728422 0.621588 0.810634 0.821471 0.085745 0.322214 0.059136 0.257598 0.101634 0.236900 0.328349 0.074028 0.082645 0.408389 0.390639 0.524783 0.117962 0.050084 0.646533 0.542233 0.096592 0.170410 0.080385 0.421068 0.050957 0.447796 0.362363 0.253347 0.093955 0.102517 0.063342 0.066395 0.164124 0.319191 0.241177 0.050155 0.065790 0.062474 0.414752 0.264796 0.611243 0.272898 0.098402 0.304230 0.131504 0.358294 0.155678 0.076764 0.127117 0.307637 0.346779 0.081956 0.100469 0.261797 0.371557 0.224286 0.224193 0.286314 2 0.094796 0.058043 0.100522 0.170499 0.129082 0.211045 0.304432 0.111967 0.118343 0.089989 0.099456 0.108366 0.154177 0.073046 0.181507 0.238326 0.322888 0.180685 0.222771 0.281277 0.326692 0.387189 0.412807 0.155908 0.243304 0.263505 0.271626 0.475148 0.162036 0.205601 0.554362 0.527901 0.031387 0.305814 0.341224 0.224616 0.160948 0.117060 0.040691 0.374007 0.325578 0.427578 0.101770 0.574157 0.368547 0.308487 0.157663 0.380865 0.238289 0.370473 0.298452 0.160956 0.407791 0.378427 0.461090 0.332535 0.086127 0.051619 0.300676 0.394425 0.410556 0.504484 0.508787 0.171343 
0.782979 0.758600 0.851405 0.999016 0.498111 0.985059 0.903371 0.914901 0.756865 0.759605 1.007802 0.898051 0.917379 0.825027 1.020679 0.921510 0.909971 0.824492 1.070349 0.604701 0.546842 0.524517 0.751053 0.734088 0.595999 0.599125 0.851915 0.899086 0.664645 0.748016 0.907443 1.010489 0.719756 0.888850 0.796428 0.665802 0.633519 0.797958 0.737907 0.525354 0.559366 0.747485 0.794532 0.423374 0.636575 0.787108 0.773747 0.716928 0.772532 0.896148 0.824911 0.892057 0.857115 0.952804 0.775850 0.816892 0.711705 0.897749 0.908381 0.171773 0.415535 0.081941 0.350933 0.049757 0.146635 0.421633 0.158475 0.167362 0.501068 0.482435 0.616312 0.051137 0.112424 0.736047 0.633474 0.054710 0.086472 0.164382 0.513236 0.107581 0.354350 0.455366 0.346610 0.183034 0.192255 0.079372 0.149921 0.256314 0.412416 0.334141 0.116929 0.075429 0.143416 0.321411 0.173474 0.701125 0.365235 0.052268 0.397639 0.056546 0.451276 0.247613 0.066141 0.057679 0.400731 0.254034 0.167584 0.194874 0.167383 0.464654 0.318124 0.129671 0.380006 0.094796 2 0.037258 0.194850 0.078974 0.035949 0.305164 0.398012 0.202542 0.032948 0.007486 0.005403 0.013636 0.059706 0.167257 0.087063 0.332322 0.416185 0.274864 0.316879 0.375023 0.420288 0.480308 0.505710 0.250186 0.337371 0.357318 0.365475 0.567355 0.256280 0.299799 0.645573 0.619495 0.068185 0.399535 0.434682 0.318324 0.253586 0.210138 0.119029 0.467201 0.419106 0.520308 0.196234 0.665146 0.461643 0.402148 0.252138 0.473897 0.332153 0.463637 0.392197 0.255335 0.500520 0.471629 0.553364 0.425743 0.173134 0.110260 0.394049 0.487283 0.503235 0.596109 0.600365 0.263914 
0.748505 0.723921 0.817411 0.966155 0.461965 0.952087 0.869764 0.881389 0.722175 0.724939 0.975010 0.864401 0.883879 0.790832 0.987986 0.888046 0.876426 0.790307 1.038051 0.569072 0.510945 0.488433 0.716332 0.699244 0.560295 0.563520 0.817920 0.865442 0.629368 0.713263 0.873874 0.977718 0.684819 0.855150 0.762030 0.630519 0.598044 0.763563 0.703084 0.489354 0.523499 0.712729 0.760121 0.386827 0.601111 0.752644 0.739184 0.681971 0.737960 0.862490 0.790709 0.858366 0.823164 0.919582 0.741310 0.782649 0.676732 0.864102 0.874818 0.135282 0.378910 0.053718 0.314080 0.054392 0.180062 0.385065 0.122111 0.131047 0.464852 0.446397 0.580699 0.066638 0.078155 0.701305 0.597984 0.053471 0.115121 0.128301 0.477193 0.074262 0.390159 0.418929 0.309773 0.146163 0.155367 0.053022 0.113546 0.219330 0.375796 0.297318 0.082205 0.050520 0.107338 0.357104 0.207612 0.666200 0.328756 0.053339 0.360973 0.078180 0.414814 0.210608 0.048668 0.075552 0.364074 0.289219 0.131132 0.158257 0.204271 0.428619 0.281659 0.166701 0.343708 0.058043 0.037258 2 0.158033 0.114250 0.071962 0.268592 0.361725 0.167041 0.063529 0.033302 0.041811 0.050709 0.096832 0.130670 0.124066 0.295862 0.380089 0.238397 0.280439 0.338738 0.384058 0.444284 0.469792 0.213604 0.300937 0.320955 0.329109 0.531725 0.219776 0.263324 0.610343 0.584135 0.034014 0.363242 0.398530 0.282021 0.217630 0.173916 0.085206 0.431158 0.382877 0.484468 0.159700 0.630030 0.425667 0.365917 0.215493 0.437928 0.295751 0.427593 0.355923 0.218773 0.464671 0.435566 0.517720 0.389670 0.136503 0.076554 0.357319 0.450959 0.467011 0.560410 0.564692 0.226911 
