0.266147 0.260409 0.332534 0.437231 0.045278 0.428701 0.371681 0.370164 0.261339 0.262443 0.445600 0.368285 0.386071 0.321033 0.457444 0.380949 0.369335 0.307404 0.488983 0.130087 0.079000 0.064005 0.252169 0.239082 0.127260 0.117521 0.336309 0.368395 0.181611 0.249017 0.374212 0.447180 0.225978 0.346561 0.283660 0.184752 0.155345 0.290576 0.243925 0.063374 0.094634 0.254110 0.291531 0.028580 0.157634 0.275321 0.271669 0.228723 0.269318 0.364662 0.317620 0.365341 0.335667 0.402444 0.265008 0.296446 0.213460 0.368376 0.374950 0.262208 0.044146 0.331011 0.085789 0.343982 0.484907 0.026397 0.222204 0.231568 0.031091 0.024829 0.130100 0.359859 0.285758 0.217538 0.150499 0.367227 0.415976 0.266652 0.028030 0.293681 0.627903 0.017529 0.082277 0.224521 0.214341 0.327073 0.254990 0.165712 0.029069 0.090839 0.280139 0.332696 0.257078 0.604598 0.496829 0.174741 0.111832 0.344963 0.043024 0.371149 2 0.178493 0.340016 0.387072 0.040060 0.562802 0.229409 0.187671 0.443581 0.118421 0.142579 0.411796 0.110033 0.257751 0.320907 0.297360 0.187582 0.397716 0.335586 0.120929 0.110690 0.253204 0.360538 0.325311 0.329141 0.331841 0.364283 0.220049 0.384704 0.106434 0.101946 0.151029 0.121444 0.103002 0.071662 0.090667 0.101149 0.160787 0.098030 0.102415 0.092536 0.143010 0.156667 0.127516 0.185365 0.172298 0.267199 0.078953 0.086046 0.139340 0.192893 0.205648 0.277544 0.093114 0.078167 0.113259 0.190886 0.204462 0.110229 0.094405 0.149955 0.096086 0.117783 0.089384 0.087266 0.148428 0.109116 0.089048 0.135219 0.101443 0.261899 0.314276 0.067294 0.035489 0.036252 0.099394 0.103004 0.177375 
0.441618 0.435321 0.506049 0.607253 0.217063 0.599003 0.543457 0.542338 0.436386 0.437612 0.615179 0.540112 0.557435 0.494847 0.626587 0.552850 0.541852 0.481888 0.656927 0.307634 0.254488 0.241972 0.427547 0.414336 0.304843 0.294922 0.509416 0.540041 0.358668 0.423890 0.546456 0.616670 0.401887 0.519774 0.458288 0.361628 0.332681 0.464727 0.419178 0.236902 0.271252 0.429069 0.466295 0.162152 0.334937 0.450179 0.446722 0.404815 0.444355 0.537254 0.491233 0.537599 0.509303 0.573578 0.440279 0.470919 0.389936 0.540739 0.547297 0.086762 0.137419 0.154962 0.092977 0.177758 0.311750 0.166550 0.065530 0.056787 0.207231 0.157693 0.304988 0.192853 0.111444 0.394373 0.327389 0.191534 0.241367 0.091749 0.205356 0.128759 0.455820 0.194870 0.096473 0.049297 0.053705 0.154076 0.080704 0.022249 0.150187 0.088592 0.103510 0.156073 0.080062 0.432606 0.324894 0.352172 0.071552 0.173091 0.167631 0.203400 0.178493 2 0.168542 0.211277 0.138614 0.389527 0.056167 0.147966 0.302278 0.266073 0.179618 0.277837 0.207631 0.161003 0.205403 0.181101 0.133883 0.268162 0.201282 0.162718 0.223948 0.229074 0.240704 0.217808 0.219636 0.216393 0.249022 0.162054 0.257540 0.181527 0.214473 0.155701 0.167219 0.193999 0.215722 0.253184 0.270488 0.133898 0.168565 0.176100 0.181398 0.317261 0.142813 0.159282 0.361398 0.347975 0.147953 0.204514 0.228487 0.173707 0.171714 0.154196 0.182441 0.246967 0.207096 0.281813 0.139521 0.380921 0.254631 0.215990 0.135609 0.248313 0.163140 0.239892 0.204587 0.137523 0.266286 0.250255 0.304518 0.220814 0.083973 0.136951 0.117976 0.195210 0.205550 0.274173 0.277984 0.001896 
0.598776 0.593509 0.662395 0.761147 0.372889 0.753158 0.699465 0.698157 0.594320 0.595288 0.768943 0.696274 0.713028 0.651312 0.779966 0.708286 0.697364 0.638366 0.809346 0.465203 0.410242 0.401158 0.585578 0.573142 0.464099 0.451885 0.666008 0.696354 0.516626 0.582677 0.701955 0.770409 0.560350 0.675840 0.615903 0.520024 0.491131 0.622515 0.577752 0.392156 0.427559 0.587556 0.623102 0.319031 0.493375 0.607874 0.604184 0.562554 0.601987 0.692856 0.648110 0.693517 0.665267 0.728529 0.597845 0.628043 0.547770 0.696399 0.702600 0.115653 0.302525 0.031706 0.256000 0.023400 0.146800 0.323254 0.118982 0.111834 0.370070 0.318108 0.467505 0.030012 0.057757 0.551504 0.487477 0.039879 0.080996 0.077607 0.364897 0.050993 0.292816 0.354922 0.260828 0.119342 0.126254 0.015781 0.087955 0.176213 0.313417 0.254326 0.070426 0.040101 0.092006 0.268877 0.158639 0.509946 0.230129 0.008087 0.319328 0.037465 0.340016 0.168542 2 0.058134 0.301672 0.227023 0.112825 0.221793 0.164363 0.405320 0.287439 0.156349 0.335675 0.163317 0.145957 0.138064 0.207806 0.157058 0.111168 0.282384 0.354548 0.266427 0.155650 0.163355 0.160921 0.150370 0.167070 0.207901 0.153389 0.308644 0.347375 0.257409 0.286611 0.323662 0.361030 0.401361 0.421216 0.229935 0.299496 0.305128 0.314913 0.469620 0.241189 0.275371 0.514959 0.501200 0.130927 0.345232 0.370859 0.283057 0.243779 0.212477 0.169732 0.391552 0.348533 0.431246 0.210059 0.535239 0.393704 0.352088 0.239013 0.392141 0.284611 0.384048 0.342001 0.241936 0.410425 0.398008 0.453175 0.355049 0.101517 0.074553 0.284838 0.360661 0.370033 0.437146 0.440826 0.169599 
0.645418 0.639539 0.708113 0.805599 0.422208 0.797693 0.744321 0.743266 0.640494 0.641605 0.813193 0.741117 0.757768 0.697179 0.824086 0.753350 0.742741 0.684607 0.853077 0.513347 0.459485 0.449003 0.631906 0.619198 0.511436 0.500476 0.711434 0.741067 0.564066 0.628536 0.747186 0.814618 0.606871 0.721454 0.661903 0.567178 0.538598 0.668209 0.623868 0.441625 0.476472 0.633528 0.669423 0.367929 0.540827 0.653988 0.650487 0.609422 0.648231 0.738261 0.693756 0.738652 0.711167 0.773302 0.644243 0.674092 0.594852 0.741658 0.747946 0.140606 0.347657 0.056979 0.302309 0.071674 0.102430 0.372164 0.170949 0.156192 0.416313 0.366008 0.512877 0.062720 0.102567 0.599056 0.534134 0.020943 0.031514 0.122671 0.412937 0.108044 0.246034 0.402506 0.306327 0.163424 0.176533 0.065240 0.133297 0.222618 0.359554 0.298902 0.107836 0.055514 0.131302 0.222895 0.117282 0.557724 0.277996 0.051483 0.369651 0.057325 0.387072 0.211277 0.058134 2 0.347974 0.179125 0.158448 0.278960 0.181551 0.458523 0.343683 0.184986 0.390280 0.220383 0.196980 0.192492 0.264857 0.191151 0.158953 0.337461 0.408928 0.323443 0.199587 0.213942 0.210812 0.199671 0.210589 0.265487 0.190651 0.363102 0.401492 0.313701 0.341762 0.378021 0.412948 0.452723 0.471901 0.286159 0.353417 0.359411 0.368644 0.519667 0.297432 0.330691 0.564341 0.550823 0.187822 0.397964 0.423409 0.339106 0.301321 0.270103 0.225781 0.443704 0.401242 0.482258 0.267204 0.584160 0.446895 0.405605 0.294831 0.444508 0.339571 0.436339 0.395287 0.297726 0.462727 0.449428 0.504372 0.408958 0.132425 0.084764 0.328308 0.404903 0.415089 0.482590 0.486327 0.212253 
0.305302 0.299283 0.371148 0.475008 0.082157 0.466539 0.409797 0.408418 0.300282 0.301451 0.483257 0.406402 0.424100 0.359729 0.495004 0.419155 0.407720 0.346307 0.526270 0.169962 0.118168 0.103953 0.291209 0.278000 0.166956 0.157394 0.374776 0.406443 0.221231 0.287815 0.412516 0.484813 0.265149 0.385109 0.322503 0.224263 0.195027 0.329250 0.282868 0.101557 0.134279 0.292968 0.330492 0.033309 0.197307 0.314228 0.310661 0.268028 0.308288 0.403062 0.356215 0.403611 0.374353 0.440462 0.304061 0.335287 0.252887 0.406701 0.413301 0.222316 0.011492 0.291816 0.046210 0.306545 0.446501 0.036658 0.184661 0.192288 0.069096 0.023436 0.168257 0.322352 0.246758 0.257147 0.189822 0.328148 0.377174 0.227496 0.067585 0.256104 0.589806 0.056983 0.042291 0.185146 0.176202 0.288429 0.215874 0.126470 0.011964 0.050844 0.240726 0.293349 0.217551 0.566521 0.458709 0.214517 0.073508 0.306570 0.049161 0.333569 0.040060 0.138614 0.301672 0.347974 2 0.524393 0.190282 0.165709 0.411116 0.147316 0.134774 0.380404 0.118674 0.229660 0.291460 0.267250 0.162752 0.366962 0.303236 0.110938 0.125594 0.239129 0.331029 0.297357 0.300924 0.302627 0.335675 0.196988 0.354236 0.105688 0.115545 0.135134 0.112894 0.107949 0.096017 0.124585 0.138061 0.138441 0.093602 0.100251 0.094563 0.182021 0.136816 0.115537 0.224982 0.211802 0.235781 0.095269 0.110948 0.130230 0.175490 0.182872 0.250449 0.123464 0.095969 0.150057 0.166873 0.244166 0.137509 0.111002 0.128998 0.125836 0.108339 0.118054 0.101005 0.128054 0.141408 0.122372 0.172523 0.117825 0.222016 0.274535 0.031287 0.061789 0.069450 0.137298 0.141039 0.137504 
0.816007 0.810499 0.877127 0.971484 0.596083 0.963865 0.912362 0.911318 0.811358 0.812371 0.978823 0.909281 0.925357 0.866441 0.989295 0.921035 0.910730 0.854190 1.017181 0.686301 0.632774 0.623328 0.802989 0.790733 0.684891 0.673513 0.880429 0.909268 0.736329 0.799880 0.915050 0.980199 0.778548 0.890117 0.832289 0.739512 0.711408 0.838492 0.795250 0.615044 0.649617 0.804695 0.839392 0.542821 0.713604 0.824556 0.821034 0.780812 0.818874 0.906360 0.863203 0.906819 0.880001 0.940343 0.814966 0.844084 0.766560 0.909691 0.915733 0.317200 0.524532 0.235663 0.479225 0.226924 0.081052 0.546895 0.344735 0.333987 0.592038 0.542091 0.687226 0.211008 0.279890 0.770577 0.707507 0.199128 0.148825 0.300634 0.588030 0.276585 0.067243 0.577601 0.483283 0.341343 0.351976 0.239325 0.310927 0.399919 0.535846 0.476089 0.286316 0.234319 0.309732 0.044913 0.072383 0.730175 0.454906 0.220800 0.543179 0.199737 0.562802 0.389527 0.227023 0.179125 0.524393 2 0.335891 0.437509 0.224130 0.626531 0.506458 0.253697 0.556772 0.366548 0.320064 0.327820 0.425411 0.270809 0.281645 0.503858 0.575543 0.462402 0.301752 0.332595 0.327796 0.316902 0.309050 0.417310 0.278271 0.530288 0.569191 0.476768 0.507877 0.545493 0.583851 0.623728 0.643361 0.450078 0.522061 0.527413 0.537489 0.690849 0.460924 0.496469 0.735212 0.721824 0.337063 0.567884 0.593224 0.502572 0.456804 0.425348 0.364061 0.613746 0.571396 0.653118 0.426313 0.754949 0.615087 0.573915 0.459711 0.614382 0.506423 0.606493 0.564334 0.462663 0.632286 0.620311 0.674617 0.576758 0.310707 0.260035 0.505504 0.581196 0.591134 0.657489 0.661146 0.390425 
0.491158 0.485397 0.555459 0.655939 0.264913 0.647776 0.592901 0.591660 0.486329 0.487421 0.663851 0.589619 0.606736 0.544272 0.675131 0.602029 0.591001 0.531245 0.705166 0.356872 0.302528 0.291815 0.477496 0.464652 0.354974 0.343769 0.558981 0.589634 0.408303 0.474242 0.595627 0.665339 0.451962 0.569097 0.508145 0.411510 0.382485 0.514715 0.469389 0.284580 0.319669 0.479275 0.515762 0.210195 0.384746 0.500044 0.496452 0.454521 0.494165 0.586433 0.540867 0.586954 0.558527 0.622620 0.490033 0.520572 0.439630 0.589968 0.596369 0.061492 0.190477 0.102025 0.144346 0.121727 0.257318 0.214520 0.030598 0.004996 0.259062 0.207865 0.356967 0.136714 0.056545 0.443687 0.378063 0.138329 0.187697 0.037887 0.255247 0.073627 0.402035 0.244980 0.148767 0.008307 0.025694 0.098789 0.025619 0.064271 0.202012 0.141883 0.052225 0.104350 0.031226 0.378570 0.270033 0.401674 0.119574 0.117551 0.212751 0.147335 0.229409 0.056167 0.112825 0.158448 0.190282 0.335891 2 0.152046 0.250005 0.305830 0.202312 0.228082 0.241038 0.135895 0.165861 0.143621 0.136498 0.220280 0.154106 0.190579 0.258936 0.223632 0.197309 0.180667 0.181465 0.176061 0.206759 0.154807 0.210634 0.213806 0.250431 0.174121 0.195114 0.227908 0.257945 0.297243 0.315958 0.147800 0.202444 0.209219 0.216955 0.363820 0.158645 0.185154 0.408762 0.395106 0.113480 0.244218 0.269366 0.196874 0.177106 0.151710 0.154828 0.289167 0.247226 0.326710 0.141110 0.428735 0.294184 0.253548 0.153503 0.290138 0.191955 0.281799 0.242610 0.156081 0.308438 0.294077 0.349166 0.257529 0.047574 0.093236 0.172326 0.248700 0.258414 0.326333 0.330076 0.057208 
0.420220 0.418290 0.485752 0.587497 0.198608 0.579330 0.525694 0.523218 0.418324 0.418517 0.596041 0.522669 0.539379 0.474361 0.607399 0.533246 0.521164 0.460076 0.637905 0.287176 0.231408 0.232015 0.409230 0.398840 0.290693 0.272446 0.490647 0.523376 0.338491 0.408887 0.526308 0.597660 0.384375 0.499224 0.439758 0.343201 0.314720 0.447596 0.402900 0.214206 0.248705 0.412910 0.445043 0.159185 0.316914 0.431534 0.427068 0.384665 0.425267 0.516681 0.472377 0.518603 0.487642 0.554257 0.420560 0.451136 0.369634 0.520799 0.526390 0.212838 0.174474 0.230202 0.141078 0.214470 0.359105 0.161926 0.124031 0.156958 0.216448 0.167100 0.305008 0.229147 0.188074 0.370665 0.315885 0.259807 0.300765 0.176001 0.201055 0.172033 0.498873 0.195272 0.148032 0.154570 0.126799 0.215341 0.167352 0.127075 0.174342 0.151200 0.194623 0.236039 0.180565 0.474868 0.367033 0.330612 0.122321 0.228042 0.148322 0.240534 0.187671 0.147966 0.221793 0.278960 0.165709 0.437509 0.152046 2 0.273420 0.201368 0.071330 0.238039 0.127669 0.079471 0.143175 0.123091 0.015683 0.221781 0.168754 0.077407 0.146618 0.084048 0.181560 0.143623 0.148144 0.153153 0.183542 0.032687 0.208278 0.104623 0.142252 0.043804 0.080059 0.119025 0.169753 0.209413 0.231576 0.027483 0.102072 0.103724 0.116457 0.279997 0.032138 0.069060 0.326318 0.311992 0.102235 0.150042 0.174041 0.068745 0.025655 0.019321 0.095188 0.195464 0.153485 0.238820 0.012138 0.347886 0.190639 0.150352 0.037749 0.194609 0.080711 0.187811 0.143131 0.039519 0.211807 0.205942 0.258086 0.150450 0.199493 0.239088 0.174383 0.221386 0.223774 0.277857 0.280739 0.148062 
0.684925 0.682354 0.747688 0.844096 0.464720 0.836393 0.785389 0.783288 0.682531 0.682855 0.852067 0.782490 0.798408 0.736725 0.862719 0.792825 0.781524 0.723328 0.891323 0.554553 0.499228 0.496599 0.673857 0.663331 0.556826 0.540530 0.752158 0.783058 0.605216 0.672950 0.786329 0.853572 0.649616 0.760668 0.703417 0.609524 0.581391 0.710710 0.667385 0.481635 0.516468 0.677064 0.708746 0.417487 0.583545 0.695489 0.691240 0.650190 0.689439 0.777180 0.734603 0.778825 0.749616 0.812696 0.685022 0.714502 0.635643 0.781038 0.786458 0.275338 0.415701 0.195536 0.370095 0.142966 0.169284 0.421090 0.237683 0.251609 0.474118 0.421372 0.567532 0.135820 0.210179 0.637453 0.581302 0.181441 0.169661 0.224870 0.463022 0.178735 0.268386 0.455007 0.376567 0.258217 0.249218 0.178433 0.231723 0.300269 0.422243 0.373253 0.226731 0.202837 0.242720 0.246333 0.164422 0.597973 0.343066 0.164840 0.411311 0.132505 0.443581 0.302278 0.164363 0.181551 0.411116 0.224130 0.250005 0.273420 2 0.472658 0.343302 0.037367 0.400130 0.194167 0.130966 0.150842 0.266489 0.056503 0.108734 0.349936 0.418579 0.266934 0.096690 0.135015 0.129854 0.122149 0.099160 0.244242 0.068280 0.377192 0.414822 0.317038 0.352933 0.391763 0.440482 0.480272 0.502026 0.295202 0.373397 0.376119 0.388393 0.549794 0.303928 0.341672 0.595062 0.581218 0.178092 0.421456 0.445692 0.341454 0.284157 0.256279 0.180799 0.466793 0.424999 0.509466 0.264868 0.616047 0.462085 0.422331 0.306329 0.466341 0.353204 0.459481 0.415092 0.309053 0.483239 0.476717 0.528702 0.422830 0.258798 0.238491 0.404011 0.471716 0.477947 0.538992 0.542230 0.303250 
0.227729 0.228104 0.293776 0.397913 0.076940 0.389526 0.335297 0.332189 0.227605 0.227277 0.406918 0.332325 0.349144 0.282301 0.418656 0.342282 0.329532 0.267274 0.450259 0.106460 0.071256 0.090322 0.218486 0.210011 0.115575 0.093229 0.299339 0.333348 0.150238 0.220055 0.334983 0.408631 0.194917 0.307230 0.248380 0.155815 0.131094 0.256875 0.213489 0.069140 0.078986 0.223268 0.252524 0.114494 0.132947 0.240200 0.235379 0.193767 0.233860 0.325073 0.280994 0.327596 0.295209 0.363873 0.228875 0.259165 0.179241 0.329475 0.334839 0.352339 0.156449 0.404398 0.180803 0.403155 0.548379 0.110783 0.288856 0.309352 0.115793 0.126590 0.141627 0.418695 0.358257 0.177926 0.137910 0.438664 0.484338 0.341244 0.097528 0.355464 0.689140 0.104704 0.180827 0.303406 0.284715 0.395203 0.329704 0.247271 0.140869 0.190739 0.357378 0.407776 0.336367 0.665491 0.557932 0.141887 0.196536 0.410885 0.102135 0.430343 0.118421 0.266073 0.405320 0.458523 0.147316 0.626531 0.305830 0.201368 0.472658 2 0.131363 0.437082 0.074041 0.280341 0.342917 0.323767 0.210207 0.420850 0.368672 0.126741 0.055033 0.230654 0.380267 0.341393 0.346015 0.352290 0.380473 0.230700 0.407163 0.098943 0.060237 0.158216 0.123224 0.084056 0.052027 0.035313 0.048484 0.182684 0.106692 0.101984 0.091312 0.085653 0.172713 0.134681 0.129808 0.115624 0.301246 0.061897 0.037904 0.133106 0.191892 0.218385 0.294550 0.025640 0.059259 0.047836 0.210343 0.151445 0.011729 0.053502 0.171495 0.022436 0.124163 0.029412 0.063839 0.168782 0.018638 0.034653 0.060302 0.051866 0.347217 0.397486 0.178518 0.139596 0.128999 0.128581 0.129045 0.265183 
0.354067 0.352931 0.419868 0.522406 0.140453 0.514172 0.460407 0.457685 0.352786 0.352799 0.531123 0.457409 0.474139 0.408437 0.542599 0.467719 0.455386 0.393871 0.573465 0.222929 0.168897 0.173604 0.343653 0.333844 0.227897 0.208126 0.425024 0.458241 0.273189 0.343938 0.460648 0.532776 0.319088 0.433331 0.374060 0.278195 0.250341 0.382150 0.337733 0.153063 0.185423 0.347720 0.378929 0.115324 0.252470 0.365828 0.361220 0.318914 0.359516 0.450912 0.406709 0.453081 0.421568 0.488927 0.354694 0.385237 0.303946 0.455144 0.460629 0.258823 0.145717 0.292048 0.130969 0.282169 0.427822 0.116527 0.178507 0.206771 0.166675 0.126880 0.245509 0.297347 0.247428 0.304252 0.252973 0.323988 0.367213 0.232484 0.147897 0.236901 0.568309 0.145093 0.136374 0.202470 0.177678 0.279355 0.222394 0.157579 0.139443 0.143657 0.250825 0.297061 0.233076 0.544354 0.436287 0.265032 0.125681 0.293559 0.099691 0.308855 0.142579 0.179618 0.287439 0.343683 0.134774 0.506458 0.202312 0.071330 0.343302 0.131363 2 0.307485 0.058036 0.150152 0.212787 0.193779 0.081990 0.290785 0.239752 0.024544 0.076413 0.112487 0.250095 0.211348 0.216069 0.222167 0.250888 0.099838 0.277331 0.040399 0.073076 0.030202 0.022616 0.051811 0.105656 0.142842 0.165105 0.057795 0.045251 0.042168 0.054538 0.212471 0.046629 0.022791 0.258482 0.244147 0.173242 0.085584 0.107057 0.006238 0.061246 0.087532 0.163780 0.127865 0.088675 0.171253 0.081368 0.280182 0.120990 0.082439 0.049449 0.126509 0.026884 0.120411 0.077194 0.046793 0.142945 0.139482 0.189442 0.081241 0.248787 0.294445 0.155132 0.178016 0.176730 0.220750 0.223175 0.179265 
0.651186 0.648890 0.714223 0.811167 0.431362 0.803422 0.752262 0.750053 0.649004 0.649266 0.819230 0.749368 0.765330 0.703216 0.829952 0.759610 0.748178 0.689673 0.858764 0.520814 0.465487 0.463583 0.640285 0.629914 0.523441 0.506677 0.718811 0.749990 0.571452 0.639588 0.753043 0.820754 0.616048 0.727230 0.669901 0.575866 0.547766 0.677311 0.633928 0.447992 0.482707 0.643637 0.675089 0.385192 0.549918 0.661945 0.657632 0.616475 0.655860 0.743829 0.701191 0.745583 0.716076 0.779607 0.651388 0.680945 0.601894 0.747744 0.753128 0.260326 0.385536 0.187953 0.340550 0.133595 0.192160 0.388699 0.212482 0.230274 0.442242 0.389636 0.534991 0.130408 0.194443 0.603467 0.548052 0.180789 0.179274 0.206821 0.430409 0.160185 0.301449 0.422716 0.347206 0.236367 0.224225 0.168600 0.212276 0.273754 0.391348 0.344503 0.211559 0.195935 0.224853 0.278865 0.189912 0.564098 0.313655 0.158274 0.378294 0.130401 0.411796 0.277837 0.156349 0.184986 0.380404 0.253697 0.228082 0.238039 0.037367 0.437082 0.307485 2 0.364555 0.159054 0.095014 0.116310 0.231813 0.020724 0.078254 0.314923 0.382915 0.229663 0.059634 0.097991 0.092870 0.085642 0.061983 0.208235 0.031030 0.342062 0.379384 0.281705 0.317784 0.356493 0.405971 0.445587 0.467455 0.260609 0.338748 0.341172 0.353585 0.515149 0.268983 0.306629 0.560462 0.546572 0.145652 0.386735 0.410756 0.305819 0.247888 0.220625 0.144633 0.431847 0.390269 0.474676 0.229928 0.581540 0.426625 0.387140 0.271802 0.431269 0.318233 0.424530 0.380134 0.274447 0.448041 0.442041 0.493665 0.387396 0.242873 0.229858 0.375018 0.440897 0.446616 0.506703 0.509879 0.278783 
0.297677 0.296807 0.364002 0.467696 0.092863 0.459358 0.405028 0.402211 0.296598 0.296554 0.476536 0.402004 0.418899 0.352494 0.488173 0.412352 0.399844 0.337724 0.519459 0.167336 0.115466 0.123836 0.287389 0.277764 0.173203 0.152512 0.369260 0.402873 0.216848 0.287928 0.405181 0.478215 0.262844 0.377556 0.317902 0.222006 0.194527 0.326127 0.281605 0.101534 0.130958 0.291617 0.322714 0.089126 0.196636 0.309627 0.304968 0.262515 0.303280 0.395349 0.350821 0.397580 0.365691 0.433808 0.298393 0.329102 0.247519 0.399635 0.405156 0.292348 0.129978 0.336902 0.135108 0.332442 0.478209 0.088043 0.221284 0.244990 0.126427 0.103105 0.193138 0.347879 0.291050 0.247477 0.198057 0.370405 0.415326 0.274707 0.105763 0.285326 0.619289 0.106248 0.137822 0.239612 0.218264 0.326281 0.263637 0.186893 0.118282 0.147195 0.291895 0.340939 0.272012 0.595469 0.487418 0.208566 0.142001 0.341518 0.071348 0.359537 0.110033 0.207631 0.335675 0.390280 0.118674 0.556772 0.241038 0.127669 0.400130 0.074041 0.058036 0.364555 2 0.206944 0.269974 0.250501 0.136596 0.348200 0.295684 0.053796 0.019408 0.164562 0.307613 0.268892 0.273542 0.279519 0.308353 0.157373 0.334598 0.027347 0.015554 0.084342 0.049889 0.013714 0.052798 0.086105 0.108184 0.109310 0.039130 0.032023 0.027325 0.155047 0.099047 0.061393 0.201183 0.186737 0.228115 0.034580 0.050553 0.059319 0.119111 0.144870 0.221414 0.070650 0.036871 0.113813 0.136785 0.222961 0.063423 0.025908 0.098516 0.068911 0.051517 0.063326 0.024950 0.095686 0.085176 0.082868 0.131766 0.023343 0.285016 0.333806 0.146818 0.143467 0.138533 0.170878 0.172841 0.206965 
0.496896 0.494638 0.561659 0.661878 0.274292 0.653843 0.600902 0.598574 0.494747 0.495010 0.670242 0.597904 0.614408 0.550383 0.681396 0.608475 0.596645 0.536388 0.711348 0.364207 0.308283 0.307189 0.485772 0.475228 0.367101 0.349707 0.566390 0.598549 0.415541 0.485150 0.601678 0.671825 0.461020 0.575006 0.516074 0.420083 0.391576 0.523717 0.479320 0.290752 0.325686 0.489249 0.521452 0.230097 0.393767 0.507926 0.503544 0.461476 0.501725 0.592195 0.548311 0.593996 0.563595 0.629155 0.497116 0.527415 0.446560 0.596223 0.601792 0.194294 0.236425 0.180242 0.194869 0.150485 0.289371 0.233388 0.106771 0.140555 0.287853 0.235792 0.379705 0.163348 0.147624 0.447949 0.392100 0.203073 0.237476 0.143098 0.274494 0.119526 0.426139 0.267534 0.201985 0.142109 0.115990 0.161329 0.139047 0.146965 0.239886 0.201768 0.160060 0.187739 0.155112 0.402124 0.295679 0.407881 0.169764 0.169513 0.221789 0.173805 0.257751 0.161003 0.163317 0.220383 0.229660 0.366548 0.135895 0.079471 0.194167 0.280341 0.150152 0.159054 0.206944 2 0.064507 0.043677 0.072954 0.143093 0.090321 0.156292 0.225745 0.103233 0.103778 0.068120 0.072029 0.075102 0.107376 0.052153 0.129706 0.183734 0.221543 0.123152 0.159216 0.198287 0.247950 0.287913 0.309936 0.101795 0.180233 0.182588 0.195087 0.358313 0.110069 0.147979 0.404382 0.390196 0.033028 0.228568 0.252867 0.147972 0.092763 0.062869 0.023021 0.274235 0.232047 0.317385 0.071110 0.425779 0.269631 0.229381 0.113175 0.273569 0.159524 0.266674 0.222001 0.115713 0.290751 0.284405 0.336784 0.229696 0.177106 0.201815 0.230242 0.289166 0.293512 0.351661 0.354740 0.161629 
