0.064424 0.064424 0.064424 0.064424 0.063135 0.064424 0.064424 0.064424 0.064424 0.064424 0.064424 0.064424 0.064424 0.064424 0.064424 0.064424 0.064424 0.064424 0.064424 0.064412 0.062670 0.064404 0.064424 0.064424 0.064424 0.064322 0.064424 0.064424 0.064424 0.064424 0.064424 0.064424 0.064424 0.064424 0.064424 0.064424 0.064423 0.064424 0.064424 0.059359 0.064319 0.064424 0.064424 0.063687 0.064423 0.064424 0.064424 0.064424 0.064424 0.064424 0.064424 0.064424 0.064424 0.064424 0.064424 0.064424 0.064424 0.064424 0.064424 0.345903 0.060772 1.643685 0.061551 0.099813 1.923741 0.064262 0.062579 0.059178 0.062907 1.911189 0.064418 0.076388 0.054626 0.064405 0.064424 1.668287 1.113591 1.805060 0.337344 0.800381 1.899373 0.064418 0.064370 0.043883 0.018615 1.297583 0.052820 0.058875 0.064394 0.064409 0.028493 0.301407 0.046256 1.892263 1.895677 0.016759 1.829613 0.151644 0.064411 0.302027 0.064166 0.045856 1.170896 0.932067 0.064348 1.891653 0.058364 0.064324 0.430948 0.064424 0.062705 2 0.064384 0.062542 0.062061 0.060316 0.064012 1.281090 0.056346 0.064390 0.064420 0.061576 0.148132 0.061655 0.063499 0.060869 0.060513 0.063827 0.038845 0.064422 0.059781 0.061689 0.064135 0.064028 0.064422 0.064422 0.064424 0.062485 0.064385 0.064042 0.064346 0.064424 0.063141 0.064276 0.064424 0.064424 0.062131 0.064421 0.064420 0.057156 0.119660 0.012674 0.693433 0.064417 0.064232 0.064424 0.063666 0.064424 0.064422 0.064421 0.064179 0.064386 0.062036 0.064374 0.064415 0.064141 0.064394 0.064423 0.064423 0.064126 0.740231 0.381021 0.063393 0.064260 0.063978 0.062850 0.063218 0.020373 
0.000040 0.000040 0.000040 0.000040 0.001248 0.000040 0.000040 0.000040 0.000040 0.000040 0.000040 0.000040 0.000040 0.000040 0.000040 0.000040 0.000040 0.000040 0.000040 0.000028 0.001713 0.000021 0.000040 0.000040 0.000040 0.000061 0.000040 0.000040 0.000040 0.000040 0.000040 0.000040 0.000040 0.000040 0.000040 0.000040 0.000040 0.000040 0.000040 0.005024 0.000064 0.000040 0.000040 0.000696 0.000040 0.000040 0.000040 0.000040 0.000040 0.000040 0.000040 0.000040 0.000040 0.000040 0.000040 0.000040 0.000040 0.000040 0.000040 0.410286 0.003612 1.708069 0.002832 0.164197 1.988125 0.000122 0.001805 0.005206 0.001476 1.975573 0.000034 0.140771 0.119010 0.000022 0.000040 1.732670 1.177974 1.869443 0.401727 0.864765 1.963756 0.000035 0.000014 0.020500 0.045768 1.361967 0.117204 0.005508 0.000010 0.000025 0.035891 0.365791 0.018127 1.956646 1.960061 0.081143 1.893997 0.216028 0.000027 0.366411 0.000217 0.018528 1.235279 0.996450 0.000035 1.956036 0.006020 0.000060 0.495331 0.000040 0.001678 0.064384 2 0.001841 0.002323 0.004067 0.000372 1.345474 0.008038 0.000006 0.000036 0.002808 0.212516 0.002728 0.000884 0.003515 0.003871 0.000556 0.025538 0.000039 0.004602 0.002695 0.000249 0.000356 0.000038 0.000038 0.000040 0.001898 0.000001 0.000342 0.000038 0.000040 0.001243 0.000107 0.000040 0.000040 0.002253 0.000037 0.000036 0.007228 0.184044 0.077058 0.757817 0.000034 0.000151 0.000040 0.000717 0.000040 0.000038 0.000038 0.000205 0.000003 0.002348 0.000010 0.000032 0.000243 0.000010 0.000040 0.000039 0.000258 0.804614 0.445405 0.000991 0.000124 0.000406 0.001534 0.001165 0.084757 
0.001882 0.001882 0.001882 0.001882 0.000593 0.001882 0.001882 0.001882 0.001882 0.001882 0.001882 0.001882 0.001882 0.001882 0.001882 0.001882 0.001882 0.001882 0.001882 0.001869 0.000128 0.001862 0.001882 0.001882 0.001881 0.001780 0.001882 0.001882 0.001881 0.001882 0.001882 0.001882 0.001882 0.001882 0.001882 0.001882 0.001881 0.001882 0.001882 0.003183 0.001777 0.001882 0.001882 0.001145 0.001881 0.001882 0.001882 0.001882 0.001882 0.001882 0.001882 0.001882 0.001882 0.001882 0.001882 0.001882 0.001881 0.001882 0.001882 0.408445 0.001771 1.706227 0.000991 0.162356 1.986284 0.001720 0.000036 0.003365 0.000365 1.973732 0.001875 0.138930 0.117169 0.001863 0.001881 1.730829 1.176133 1.867602 0.399886 0.862924 1.961915 0.001876 0.001827 0.018659 0.043927 1.360126 0.115363 0.003667 0.001852 0.001867 0.034050 0.363950 0.016286 1.954805 1.958220 0.079302 1.892156 0.214187 0.001869 0.364570 0.001624 0.016686 1.233438 0.994609 0.001806 1.954195 0.004179 0.001781 0.493490 0.001881 0.000163 0.062542 0.001841 2 0.000482 0.002226 0.001469 1.343632 0.006197 0.001847 0.001878 0.000967 0.210674 0.000887 0.000957 0.001673 0.002029 0.001285 0.023697 0.001880 0.002761 0.000853 0.001592 0.001485 0.001880 0.001879 0.001881 0.000057 0.001842 0.001499 0.001803 0.001882 0.000598 0.001734 0.001881 0.001881 0.000412 0.001878 0.001878 0.005387 0.182203 0.075216 0.755975 0.001875 0.001690 0.001881 0.001124 0.001882 0.001879 0.001879 0.001636 0.001844 0.000507 0.001831 0.001873 0.001599 0.001851 0.001881 0.001881 0.001584 0.802773 0.443564 0.000850 0.001717 0.001436 0.000307 0.000676 0.082916 
0.002363 0.002363 0.002363 0.002363 0.001075 0.002363 0.002363 0.002363 0.002363 0.002363 0.002363 0.002363 0.002363 0.002363 0.002363 0.002363 0.002363 0.002363 0.002363 0.002351 0.000610 0.002344 0.002363 0.002363 0.002363 0.002262 0.002363 0.002363 0.002363 0.002363 0.002363 0.002363 0.002363 0.002363 0.002363 0.002363 0.002362 0.002363 0.002363 0.002701 0.002258 0.002363 0.002363 0.001627 0.002363 0.002363 0.002363 0.002363 0.002363 0.002363 0.002363 0.002363 0.002363 0.002363 0.002363 0.002363 0.002363 0.002363 0.002363 0.407963 0.001289 1.705746 0.000509 0.161874 1.985802 0.002201 0.000518 0.002883 0.000847 1.973250 0.002357 0.138448 0.116687 0.002345 0.002363 1.730347 1.175651 1.867121 0.399404 0.862442 1.961433 0.002358 0.002309 0.018177 0.043445 1.359644 0.114881 0.003185 0.002333 0.002348 0.033568 0.363468 0.015805 1.954324 1.957738 0.078820 1.891674 0.213705 0.002350 0.364088 0.002106 0.016205 1.232957 0.994128 0.002288 1.953714 0.003697 0.002263 0.493008 0.002363 0.000645 0.062061 0.002323 0.000482 2 0.001744 0.001951 1.343151 0.005715 0.002329 0.002359 0.000485 0.210193 0.000405 0.001439 0.001192 0.001548 0.001767 0.023215 0.002362 0.002279 0.000372 0.002074 0.001967 0.002361 0.002361 0.002363 0.000425 0.002324 0.001981 0.002285 0.002363 0.001080 0.002216 0.002363 0.002363 0.000070 0.002360 0.002359 0.004905 0.181721 0.074735 0.755494 0.002357 0.002172 0.002363 0.001606 0.002363 0.002361 0.002361 0.002118 0.002326 0.000025 0.002313 0.002355 0.002080 0.002333 0.002363 0.002362 0.002065 0.802292 0.443082 0.001332 0.002199 0.001917 0.000789 0.001158 0.082434 
0.004108 0.004108 0.004108 0.004108 0.002819 0.004108 0.004108 0.004108 0.004108 0.004108 0.004108 0.004108 0.004108 0.004108 0.004108 0.004108 0.004108 0.004108 0.004108 0.004095 0.002354 0.004088 0.004108 0.004108 0.004107 0.004006 0.004108 0.004108 0.004108 0.004108 0.004108 0.004108 0.004108 0.004108 0.004108 0.004108 0.004107 0.004108 0.004108 0.000957 0.004003 0.004108 0.004108 0.003371 0.004107 0.004108 0.004108 0.004108 0.004108 0.004108 0.004108 0.004108 0.004108 0.004108 0.004108 0.004108 0.004107 0.004108 0.004108 0.406219 0.000455 1.704001 0.001235 0.160130 1.984058 0.003946 0.002262 0.001139 0.002591 1.971506 0.004101 0.136704 0.114943 0.004089 0.004107 1.728603 1.173907 1.865376 0.397660 0.860698 1.959689 0.004102 0.004053 0.016433 0.041701 1.357900 0.113137 0.001441 0.004078 0.004093 0.031824 0.361724 0.014060 1.952579 1.955993 0.077076 1.889930 0.211960 0.004095 0.362344 0.003850 0.014460 1.231212 0.992383 0.004032 1.951969 0.001953 0.004007 0.491264 0.004108 0.002389 0.060316 0.004067 0.002226 0.001744 2 0.003695 1.341406 0.003971 0.004073 0.004104 0.001259 0.208448 0.001339 0.003183 0.000553 0.000197 0.003511 0.021471 0.004106 0.000535 0.001373 0.003818 0.003712 0.004106 0.004105 0.004107 0.002169 0.004069 0.003726 0.004029 0.004108 0.002824 0.003960 0.004107 0.004108 0.001814 0.004105 0.004104 0.003161 0.179977 0.072990 0.753749 0.004101 0.003916 0.004107 0.003350 0.004108 0.004105 0.004105 0.003862 0.004070 0.001719 0.004058 0.004099 0.003825 0.004078 0.004107 0.004107 0.003810 0.800547 0.441337 0.003076 0.003944 0.003662 0.002533 0.002902 0.080690 
0.000412 0.000412 0.000412 0.000412 0.000876 0.000412 0.000412 0.000412 0.000412 0.000412 0.000412 0.000412 0.000412 0.000412 0.000412 0.000412 0.000412 0.000412 0.000412 0.000400 0.001341 0.000393 0.000412 0.000412 0.000412 0.000310 0.000412 0.000412 0.000412 0.000412 0.000412 0.000412 0.000412 0.000412 0.000412 0.000412 0.000411 0.000412 0.000412 0.004652 0.000307 0.000412 0.000412 0.000325 0.000411 0.000412 0.000412 0.000412 0.000412 0.000412 0.000412 0.000412 0.000412 0.000412 0.000412 0.000412 0.000412 0.000412 0.000412 0.409914 0.003240 1.707697 0.002461 0.163825 1.987753 0.000250 0.001433 0.004834 0.001104 1.975201 0.000406 0.140400 0.118638 0.000394 0.000412 1.732299 1.177602 1.869072 0.401356 0.864393 1.963385 0.000407 0.000358 0.020128 0.045397 1.361595 0.116832 0.005137 0.000382 0.000397 0.035519 0.365419 0.017756 1.956275 1.959689 0.080771 1.893625 0.215656 0.000399 0.366039 0.000154 0.018156 1.234908 0.996079 0.000336 1.955665 0.005648 0.000312 0.494960 0.000412 0.001307 0.064012 0.000372 0.001469 0.001951 0.003695 2 1.345102 0.007666 0.000378 0.000408 0.002436 0.212144 0.002356 0.000512 0.003143 0.003499 0.000185 0.025167 0.000410 0.004230 0.002323 0.000123 0.000016 0.000410 0.000410 0.000412 0.001526 0.000373 0.000030 0.000334 0.000412 0.000871 0.000264 0.000412 0.000412 0.001881 0.000409 0.000408 0.006856 0.183672 0.076686 0.757445 0.000405 0.000220 0.000412 0.000346 0.000412 0.000410 0.000409 0.000167 0.000375 0.001976 0.000362 0.000404 0.000129 0.000382 0.000412 0.000411 0.000114 0.804243 0.445033 0.000619 0.000248 0.000034 0.001162 0.000793 0.084385 
1.345514 1.345514 1.345514 1.345514 1.344225 1.345514 1.345514 1.345514 1.345514 1.345514 1.345514 1.345514 1.345514 1.345514 1.345514 1.345514 1.345514 1.345514 1.345514 1.345501 1.343760 1.345494 1.345514 1.345514 1.345514 1.345412 1.345514 1.345514 1.345514 1.345514 1.345514 1.345514 1.345514 1.345514 1.345514 1.345514 1.345513 1.345514 1.345514 1.340449 1.345409 1.345514 1.345514 1.344777 1.345513 1.345514 1.345514 1.345514 1.345514 1.345514 1.345514 1.345514 1.345514 1.345514 1.345514 1.345514 1.345514 1.345514 1.345514 0.935187 1.341862 0.362595 1.342641 1.181277 0.642651 1.345352 1.343669 1.340268 1.343997 0.630099 1.345508 1.204702 1.226464 1.345495 1.345513 0.387197 0.167499 0.523970 0.943746 0.480709 0.618283 1.345508 1.345460 1.324973 1.299705 0.016494 1.228270 1.339965 1.345484 1.345499 1.309582 0.979683 1.327346 0.611173 0.614587 1.264331 0.548523 1.129446 1.345501 0.979063 1.345256 1.326946 0.110194 0.349023 1.345438 0.610563 1.339454 1.345414 0.850142 1.345514 1.343795 1.281090 1.345474 1.343632 1.343151 1.341406 1.345102 2 1.337436 1.345479 1.345510 1.342666 1.132958 1.342745 1.344589 1.341959 1.341603 1.344917 1.319935 1.345512 1.340871 1.342779 1.345225 1.345118 1.345512 1.345512 1.345514 1.343575 1.345475 1.345132 1.345436 1.345514 1.344231 1.345366 1.345514 1.345514 1.343221 1.345511 1.345510 1.338246 1.161429 1.268416 0.587657 1.345507 1.345322 1.345514 1.344756 1.345514 1.345512 1.345511 1.345269 1.345476 1.343126 1.345464 1.345505 1.345231 1.345484 1.345513 1.345513 1.345216 0.540859 0.900069 1.344483 1.345350 1.345068 1.343940 1.344308 1.260717 
0.008078 0.008078 0.008078 0.008078 0.006790 0.008078 0.008078 0.008078 0.008078 0.008078 0.008078 0.008078 0.008078 0.008078 0.008078 0.008078 0.008078 0.008078 0.008078 0.008066 0.006325 0.008059 0.008078 0.008078 0.008078 0.007976 0.008078 0.008078 0.008078 0.008078 0.008078 0.008078 0.008078 0.008078 0.008078 0.008078 0.008077 0.008078 0.008078 0.003014 0.007973 0.008078 0.008078 0.007341 0.008077 0.008078 0.008078 0.008078 0.008078 0.008078 0.008078 0.008078 0.008078 0.008078 0.008078 0.008078 0.008078 0.008078 0.008078 0.402249 0.004426 1.700031 0.005205 0.156159 1.980087 0.007916 0.006233 0.002832 0.006562 1.967535 0.008072 0.132734 0.110972 0.008060 0.008078 1.724633 1.169936 1.861406 0.393690 0.856727 1.955719 0.008072 0.008024 0.012462 0.037731 1.353929 0.109166 0.002529 0.008048 0.008063 0.027853 0.357753 0.010090 1.948609 1.952023 0.073105 1.885959 0.207990 0.008065 0.358373 0.007820 0.010490 1.227242 0.988413 0.008002 1.947999 0.002018 0.007978 0.487294 0.008078 0.006359 0.056346 0.008038 0.006197 0.005715 0.003971 0.007666 1.337436 2 0.008044 0.008074 0.005230 0.204478 0.005310 0.007154 0.004523 0.004167 0.007481 0.017501 0.008076 0.003435 0.005343 0.007789 0.007682 0.008076 0.008076 0.008078 0.006140 0.008039 0.007696 0.008000 0.008078 0.006795 0.007930 0.008078 0.008078 0.005785 0.008075 0.008074 0.000810 0.176006 0.069020 0.749779 0.008071 0.007886 0.008078 0.007320 0.008078 0.008076 0.008075 0.007833 0.008041 0.005690 0.008028 0.008070 0.007795 0.008048 0.008078 0.008077 0.007780 0.796577 0.437367 0.007047 0.007914 0.007632 0.006504 0.006873 0.076719 
0.000034 0.000034 0.000034 0.000034 0.001254 0.000034 0.000034 0.000034 0.000034 0.000034 0.000034 0.000034 0.000034 0.000034 0.000034 0.000034 0.000034 0.000034 0.000034 0.000022 0.001719 0.000015 0.000034 0.000034 0.000034 0.000067 0.000034 0.000034 0.000034 0.000034 0.000034 0.000034 0.000034 0.000034 0.000034 0.000034 0.000033 0.000034 0.000034 0.005030 0.000070 0.000034 0.000034 0.000702 0.000034 0.000034 0.000034 0.000034 0.000034 0.000034 0.000034 0.000034 0.000034 0.000034 0.000034 0.000034 0.000034 0.000034 0.000034 0.410292 0.003618 1.708075 0.002838 0.164203 1.988131 0.000128 0.001811 0.005212 0.001482 1.975579 0.000028 0.140777 0.119016 0.000016 0.000034 1.732676 1.177980 1.869449 0.401733 0.864771 1.963762 0.000029 0.000020 0.020506 0.045774 1.361973 0.117210 0.005514 0.000004 0.000019 0.035897 0.365797 0.018133 1.956652 1.960067 0.081149 1.894003 0.216034 0.000021 0.366417 0.000223 0.018534 1.235285 0.996457 0.000041 1.956043 0.006026 0.000066 0.495337 0.000034 0.001684 0.064390 0.000006 0.001847 0.002329 0.004073 0.000378 1.345479 0.008044 2 0.000030 0.002814 0.212522 0.002734 0.000890 0.003521 0.003877 0.000562 0.025544 0.000033 0.004608 0.002701 0.000255 0.000362 0.000032 0.000032 0.000034 0.001904 0.000005 0.000348 0.000044 0.000034 0.001249 0.000113 0.000034 0.000034 0.002259 0.000031 0.000030 0.007234 0.184050 0.077064 0.757823 0.000028 0.000157 0.000034 0.000723 0.000034 0.000032 0.000032 0.000211 0.000003 0.002354 0.000016 0.000026 0.000249 0.000004 0.000034 0.000033 0.000264 0.804620 0.445411 0.000997 0.000130 0.000412 0.001540 0.001171 0.084763 
0.000004 0.000004 0.000004 0.000004 0.001285 0.000004 0.000004 0.000004 0.000004 0.000004 0.000004 0.000004 0.000004 0.000004 0.000004 0.000004 0.000004 0.000004 0.000004 0.000008 0.001750 0.000016 0.000004 0.000004 0.000004 0.000098 0.000004 0.000004 0.000004 0.000004 0.000004 0.000004 0.000004 0.000004 0.000004 0.000004 0.000003 0.000004 0.000004 0.005061 0.000101 0.000004 0.000004 0.000733 0.000003 0.000004 0.000004 0.000004 0.000004 0.000004 0.000004 0.000004 0.000004 0.000004 0.000004 0.000004 0.000004 0.000004 0.000004 0.410323 0.003648 1.708105 0.002869 0.164233 1.988161 0.000158 0.001841 0.005242 0.001513 1.975609 0.000002 0.140808 0.119046 0.000015 0.000004 1.732707 1.178011 1.869480 0.401764 0.864801 1.963793 0.000002 0.000050 0.020537 0.045805 1.362003 0.117240 0.005545 0.000026 0.000011 0.035927 0.365827 0.018164 1.956683 1.960097 0.081179 1.894033 0.216064 0.000009 0.366447 0.000254 0.018564 1.235316 0.996487 0.000072 1.956073 0.006056 0.000096 0.495368 0.000004 0.001715 0.064420 0.000036 0.001878 0.002359 0.004104 0.000408 1.345510 0.008074 0.000030 2 0.002844 0.212552 0.002765 0.000921 0.003551 0.003907 0.000593 0.025575 0.000002 0.004639 0.002731 0.000285 0.000392 0.000002 0.000002 0.000004 0.001935 0.000035 0.000378 0.000074 0.000004 0.001279 0.000144 0.000004 0.000004 0.002289 0.000001 0.000000 0.007264 0.184080 0.077094 0.757853 0.000003 0.000188 0.000004 0.000754 0.000004 0.000002 0.000001 0.000241 0.000034 0.002384 0.000046 0.000005 0.000279 0.000026 0.000003 0.000003 0.000294 0.804651 0.445441 0.001027 0.000160 0.000442 0.001570 0.001202 0.084793 
0.002848 0.002848 0.002848 0.002848 0.001560 0.002848 0.002848 0.002848 0.002848 0.002848 0.002848 0.002848 0.002848 0.002848 0.002848 0.002848 0.002848 0.002848 0.002848 0.002836 0.001095 0.002829 0.002848 0.002848 0.002848 0.002747 0.002848 0.002848 0.002848 0.002848 0.002848 0.002848 0.002848 0.002848 0.002848 0.002848 0.002847 0.002848 0.002848 0.002216 0.002743 0.002848 0.002848 0.002112 0.002848 0.002848 0.002848 0.002848 0.002848 0.002848 0.002848 0.002848 0.002848 0.002848 0.002848 0.002848 0.002848 0.002848 0.002848 0.407478 0.000804 1.705261 0.000024 0.161389 1.985317 0.002686 0.001003 0.002398 0.001332 1.972765 0.002842 0.137963 0.116202 0.002830 0.002848 1.729862 1.175166 1.866635 0.398919 0.861957 1.960948 0.002843 0.002794 0.017692 0.042960 1.359159 0.114396 0.002700 0.002818 0.002833 0.033083 0.362983 0.015320 1.953839 1.957253 0.078335 1.891189 0.213220 0.002835 0.363603 0.002591 0.015720 1.232471 0.993643 0.002773 1.953228 0.003212 0.002748 0.492523 0.002848 0.001130 0.061576 0.002808 0.000967 0.000485 0.001259 0.002436 1.342666 0.005230 0.002814 0.002844 2 0.209708 0.000080 0.001924 0.000707 0.001063 0.002252 0.022730 0.002847 0.001794 0.000113 0.002559 0.002452 0.002846 0.002846 0.002848 0.000910 0.002809 0.002466 0.002770 0.002848 0.001565 0.002701 0.002848 0.002848 0.000555 0.002845 0.002844 0.004420 0.181236 0.074250 0.755009 0.002842 0.002657 0.002848 0.002091 0.002848 0.002846 0.002846 0.002603 0.002811 0.000460 0.002798 0.002840 0.002565 0.002818 0.002848 0.002847 0.002550 0.801807 0.442597 0.001817 0.002684 0.002402 0.001274 0.001643 0.081949 
0.212556 0.212556 0.212556 0.212556 0.211267 0.212556 0.212556 0.212556 0.212556 0.212556 0.212556 0.212556 0.212556 0.212556 0.212556 0.212556 0.212556 0.212556 0.212556 0.212543 0.210802 0.212536 0.212556 0.212556 0.212556 0.212454 0.212556 0.212556 0.212556 0.212556 0.212556 0.212556 0.212556 0.212556 0.212556 0.212556 0.212555 0.212556 0.212556 0.207491 0.212451 0.212556 0.212556 0.211819 0.212555 0.212556 0.212556 0.212556 0.212556 0.212556 0.212556 0.212556 0.212556 0.212556 0.212556 0.212556 0.212556 0.212556 0.212556 0.197771 0.208904 1.495553 0.209683 0.048319 1.775609 0.212394 0.210711 0.207310 0.211039 1.763057 0.212550 0.071744 0.093506 0.212537 0.212555 1.520155 0.965459 1.656928 0.189212 0.652249 1.751241 0.212550 0.212502 0.192015 0.166747 1.149451 0.095312 0.207007 0.212526 0.212541 0.176625 0.153275 0.194388 1.744131 1.747545 0.131373 1.681481 0.003512 0.212543 0.153895 0.212298 0.193988 1.022764 0.783935 0.212480 1.743521 0.206496 0.212456 0.282816 0.212556 0.210837 0.148132 0.212516 0.210674 0.210193 0.208448 0.212144 1.132958 0.204478 0.212522 0.212552 0.209708 2 0.209787 0.211631 0.209001 0.208645 0.211959 0.186977 0.212554 0.207913 0.209821 0.212267 0.212160 0.212554 0.212554 0.212556 0.210617 0.212517 0.212174 0.212478 0.212556 0.211273 0.212408 0.212556 0.212556 0.210263 0.212553 0.212552 0.205288 0.028471 0.135458 0.545301 0.212549 0.212364 0.212556 0.211798 0.212556 0.212554 0.212553 0.212311 0.212518 0.210168 0.212506 0.212547 0.212273 0.212526 0.212555 0.212555 0.212258 0.592099 0.232889 0.211525 0.212392 0.212110 0.210982 0.211350 0.127759 
0.002769 0.002769 0.002769 0.002769 0.001480 0.002769 0.002769 0.002769 0.002769 0.002769 0.002769 0.002769 0.002769 0.002769 0.002769 0.002769 0.002769 0.002769 0.002769 0.002756 0.001015 0.002749 0.002769 0.002769 0.002768 0.002667 0.002769 0.002769 0.002769 0.002769 0.002769 0.002769 0.002769 0.002769 0.002769 0.002769 0.002768 0.002769 0.002769 0.002296 0.002664 0.002769 0.002769 0.002032 0.002768 0.002769 0.002769 0.002769 0.002769 0.002769 0.002769 0.002769 0.002769 0.002769 0.002769 0.002769 0.002768 0.002769 0.002769 0.407558 0.000884 1.705340 0.000104 0.161469 1.985397 0.002607 0.000923 0.002478 0.001252 1.972845 0.002762 0.138043 0.116282 0.002750 0.002768 1.729942 1.175246 1.866715 0.398999 0.862037 1.961028 0.002763 0.002714 0.017772 0.043040 1.359239 0.114476 0.002780 0.002739 0.002754 0.033163 0.363063 0.015399 1.953918 1.957333 0.078415 1.891269 0.213300 0.002756 0.363683 0.002511 0.015799 1.232551 0.993722 0.002693 1.953308 0.003292 0.002668 0.492603 0.002768 0.001050 0.061655 0.002728 0.000887 0.000405 0.001339 0.002356 1.342745 0.005310 0.002734 0.002765 0.000080 0.209787 2 0.001844 0.000786 0.001142 0.002172 0.022810 0.002767 0.001874 0.000034 0.002479 0.002373 0.002767 0.002766 0.002768 0.000830 0.002730 0.002387 0.002690 0.002769 0.001485 0.002621 0.002768 0.002769 0.000475 0.002765 0.002765 0.004500 0.181316 0.074329 0.755088 0.002762 0.002577 0.002768 0.002011 0.002769 0.002766 0.002766 0.002523 0.002731 0.000380 0.002718 0.002760 0.002486 0.002738 0.002768 0.002768 0.002471 0.801886 0.442677 0.001737 0.002604 0.002323 0.001194 0.001563 0.082029 
0.000925 0.000925 0.000925 0.000925 0.000364 0.000925 0.000925 0.000925 0.000925 0.000925 0.000925 0.000925 0.000925 0.000925 0.000925 0.000925 0.000925 0.000925 0.000925 0.000912 0.000829 0.000905 0.000925 0.000925 0.000924 0.000823 0.000925 0.000925 0.000925 0.000925 0.000925 0.000925 0.000925 0.000925 0.000925 0.000925 0.000924 0.000925 0.000925 0.004140 0.000820 0.000925 0.000925 0.000188 0.000924 0.000925 0.000925 0.000925 0.000925 0.000925 0.000925 0.000925 0.000925 0.000925 0.000925 0.000925 0.000924 0.000925 0.000925 0.409402 0.002728 1.707184 0.001948 0.163313 1.987241 0.000763 0.000921 0.004322 0.000592 1.974689 0.000918 0.139887 0.118126 0.000906 0.000924 1.731786 1.177090 1.868559 0.400843 0.863881 1.962872 0.000919 0.000870 0.019616 0.044884 1.361083 0.116320 0.004624 0.000895 0.000910 0.035007 0.364907 0.017243 1.955762 1.959177 0.080259 1.893113 0.215144 0.000912 0.365527 0.000667 0.017643 1.234395 0.995566 0.000849 1.955152 0.005136 0.000824 0.494447 0.000924 0.000794 0.063499 0.000884 0.000957 0.001439 0.003183 0.000512 1.344589 0.007154 0.000890 0.000921 0.001924 0.211631 0.001844 2 0.002630 0.002986 0.000328 0.024654 0.000923 0.003718 0.001810 0.000635 0.000529 0.000923 0.000922 0.000924 0.001014 0.000886 0.000543 0.000846 0.000925 0.000359 0.000777 0.000924 0.000925 0.001369 0.000921 0.000921 0.006344 0.183160 0.076173 0.756932 0.000918 0.000733 0.000924 0.000167 0.000925 0.000922 0.000922 0.000679 0.000887 0.001464 0.000874 0.000916 0.000642 0.000894 0.000924 0.000924 0.000627 0.803730 0.444521 0.000107 0.000760 0.000479 0.000650 0.000281 0.083873 
