0.857023 0.839191 0.927021 1.080765 0.619916 1.066452 0.976713 0.983014 0.839966 0.841881 1.093220 0.972209 0.995212 0.908297 1.111544 0.994736 0.981937 0.900993 1.172521 0.708334 0.661270 0.638576 0.831351 0.813944 0.698631 0.699311 0.928380 0.972561 0.757816 0.825819 0.983206 1.096111 0.803638 0.955811 0.870184 0.759292 0.730476 0.873829 0.820828 0.643363 0.673955 0.829889 0.876075 0.561707 0.734656 0.861468 0.854314 0.806306 0.851902 0.971644 0.904834 0.967569 0.934167 1.026997 0.852197 0.888749 0.796303 0.974099 0.985486 0.334259 0.539139 0.259817 0.495323 0.242583 0.096223 0.562478 0.360422 0.349100 0.609073 0.585003 0.701632 0.224628 0.298933 0.812181 0.725231 0.220672 0.161731 0.332254 0.619956 0.303189 0.087955 0.587550 0.491898 0.358068 0.372844 0.264086 0.330829 0.417412 0.544559 0.482400 0.300629 0.252888 0.323712 0.058222 0.081489 0.776002 0.491105 0.235840 0.558363 0.213619 0.578412 0.406565 0.250863 0.196066 0.536069 2 0.350591 0.425105 0.177552 0.624020 0.514781 0.210364 0.554223 0.353770 0.295616 0.312556 0.418096 0.238212 0.256783 0.496803 0.574923 0.474651 0.276285 0.307988 0.303478 0.291610 0.274282 0.409567 0.240928 0.518976 0.572095 0.472317 0.500933 0.542573 0.569155 0.612531 0.629770 0.445200 0.509545 0.522712 0.527920 0.676641 0.452504 0.486922 0.736672 0.716609 0.318678 0.554468 0.581783 0.503943 0.461469 0.425404 0.359736 0.605013 0.565877 0.642259 0.414738 0.752630 0.608348 0.563013 0.451393 0.607595 0.503837 0.600264 0.551309 0.451527 0.629656 0.606435 0.668668 0.575913 0.332782 0.278072 0.517125 0.591369 0.604977 0.678413 0.681960 0.411534 
0.540970 0.520434 0.616846 0.785397 0.285245 0.769752 0.671586 0.678874 0.521202 0.523355 0.798981 0.666668 0.691737 0.595915 0.818843 0.691419 0.677471 0.588584 0.885199 0.378906 0.330020 0.302902 0.511911 0.492761 0.367112 0.370259 0.618260 0.667145 0.431944 0.505861 0.678538 0.802179 0.481697 0.649271 0.554840 0.433233 0.402248 0.558559 0.500306 0.311049 0.342628 0.510083 0.560782 0.221903 0.406806 0.545330 0.537074 0.484476 0.534548 0.665895 0.592299 0.661352 0.624731 0.726826 0.535325 0.575417 0.474360 0.668517 0.680979 0.047350 0.196885 0.095078 0.150396 0.116095 0.257118 0.222272 0.032247 0.002884 0.271657 0.253320 0.370878 0.132017 0.053356 0.493303 0.396257 0.132712 0.189883 0.041373 0.286487 0.060453 0.434427 0.247393 0.145617 0.013562 0.030361 0.090018 0.024072 0.070225 0.201253 0.135464 0.053225 0.102696 0.031787 0.404537 0.272108 0.455613 0.155377 0.116745 0.219520 0.143391 0.238203 0.059535 0.103618 0.156616 0.192414 0.350591 2 0.096567 0.230335 0.287787 0.179583 0.200317 0.214997 0.074357 0.115036 0.091916 0.086767 0.162582 0.138991 0.154951 0.237493 0.178133 0.129465 0.117766 0.123023 0.123999 0.154440 0.092996 0.169172 0.176992 0.233132 0.132896 0.158762 0.201183 0.225486 0.271723 0.289742 0.104792 0.164867 0.179722 0.183860 0.340138 0.112458 0.144280 0.406914 0.384305 0.084315 0.210542 0.239587 0.165429 0.132506 0.097702 0.077875 0.264433 0.223410 0.303538 0.084243 0.423842 0.269614 0.221056 0.110338 0.267548 0.161406 0.259633 0.207827 0.110394 0.291989 0.265001 0.332919 0.236347 0.047540 0.089524 0.174016 0.252313 0.267265 0.347365 0.351146 0.070148 
0.487346 0.467228 0.565843 0.739855 0.227854 0.723815 0.623371 0.630430 0.467645 0.469530 0.754155 0.618433 0.644069 0.543979 0.774574 0.643157 0.628358 0.536200 0.842870 0.321179 0.271606 0.246277 0.458071 0.439277 0.310256 0.312848 0.567861 0.619200 0.375361 0.452882 0.629620 0.757517 0.427249 0.599397 0.502596 0.376925 0.345673 0.506814 0.446708 0.252857 0.283798 0.456781 0.507497 0.166576 0.349896 0.492643 0.483540 0.428999 0.481253 0.616313 0.540813 0.612322 0.573376 0.679783 0.481965 0.523346 0.418961 0.619350 0.631764 0.135797 0.153223 0.182027 0.109950 0.187415 0.334204 0.166316 0.079702 0.098764 0.220385 0.206276 0.318839 0.204754 0.141255 0.438141 0.341000 0.216360 0.268181 0.125566 0.233493 0.135659 0.505513 0.191398 0.106451 0.097125 0.080002 0.173193 0.115984 0.074225 0.152230 0.099646 0.143137 0.189359 0.124676 0.476086 0.346445 0.400895 0.125707 0.194250 0.158513 0.215437 0.184906 0.081900 0.184127 0.238124 0.143453 0.425105 0.096567 2 0.278073 0.216689 0.103089 0.242422 0.142069 0.074969 0.141710 0.118654 0.011953 0.204060 0.183281 0.078809 0.163595 0.104961 0.162697 0.134063 0.140528 0.149048 0.178586 0.026194 0.206257 0.101800 0.164544 0.056567 0.085723 0.130877 0.160097 0.207761 0.227414 0.039486 0.096346 0.111704 0.116383 0.278682 0.042068 0.070452 0.347865 0.324401 0.120652 0.143715 0.172664 0.092045 0.059102 0.032769 0.077547 0.198678 0.158249 0.240300 0.021893 0.365568 0.200302 0.150596 0.037586 0.202204 0.093576 0.194471 0.139282 0.041561 0.226723 0.200699 0.269423 0.168233 0.136044 0.179864 0.137871 0.205789 0.218850 0.296630 0.300258 0.092186 
0.735130 0.716947 0.809071 0.972112 0.489687 0.957021 0.862630 0.869045 0.717441 0.719207 0.985557 0.857979 0.882103 0.788901 1.004869 0.881191 0.867305 0.781220 1.069364 0.579628 0.531278 0.509000 0.708413 0.690807 0.570140 0.570778 0.810942 0.858609 0.630969 0.703422 0.868689 0.988691 0.679528 0.839863 0.749691 0.632633 0.603015 0.753770 0.697782 0.513161 0.543841 0.707278 0.754739 0.431113 0.607042 0.740380 0.732233 0.681402 0.729987 0.856224 0.785774 0.852467 0.816128 0.915489 0.730335 0.768964 0.671382 0.859083 0.870761 0.229376 0.413245 0.164664 0.368256 0.131382 0.122289 0.431519 0.232627 0.229559 0.482042 0.460115 0.576660 0.120287 0.188044 0.688076 0.598577 0.137898 0.105882 0.222810 0.492559 0.187671 0.245061 0.456976 0.364695 0.240130 0.249700 0.161436 0.215917 0.294061 0.416148 0.355418 0.191150 0.159527 0.210867 0.217967 0.120120 0.651544 0.368764 0.132008 0.424568 0.112197 0.449227 0.286028 0.149727 0.122426 0.407402 0.177552 0.230335 0.278073 2 0.484073 0.371791 0.037576 0.413143 0.204039 0.137748 0.160593 0.273273 0.079515 0.102828 0.354424 0.433207 0.325001 0.119881 0.147768 0.143187 0.131666 0.108515 0.261518 0.074035 0.376722 0.433408 0.329823 0.359749 0.402788 0.431786 0.476780 0.495252 0.304695 0.369850 0.383701 0.389111 0.543558 0.310837 0.345166 0.606927 0.585641 0.173686 0.416225 0.443884 0.362425 0.317883 0.281882 0.213782 0.468139 0.428850 0.507454 0.270043 0.623760 0.469382 0.423079 0.309658 0.471015 0.364597 0.463721 0.412170 0.310019 0.493548 0.470315 0.534272 0.437463 0.228544 0.187095 0.393170 0.466205 0.479399 0.553932 0.557472 0.293859 
0.282331 0.263638 0.363175 0.542070 0.055233 0.525721 0.423716 0.429989 0.263566 0.264875 0.557289 0.418881 0.445035 0.340816 0.578326 0.442895 0.427094 0.332001 0.648532 0.116380 0.074737 0.062822 0.253624 0.236186 0.109006 0.110886 0.366218 0.420070 0.169275 0.250087 0.428799 0.560822 0.222763 0.397464 0.299257 0.171355 0.141277 0.304391 0.243181 0.063349 0.081472 0.253610 0.302807 0.078061 0.144531 0.288850 0.278900 0.222908 0.276974 0.414709 0.338212 0.411754 0.370030 0.480651 0.277398 0.319738 0.213085 0.418378 0.430478 0.320471 0.117679 0.378717 0.147536 0.387154 0.533064 0.076335 0.272057 0.289975 0.077803 0.101568 0.129815 0.405077 0.338162 0.233010 0.140037 0.415766 0.469742 0.309767 0.076131 0.329459 0.702120 0.064530 0.154326 0.282526 0.262320 0.370837 0.307697 0.223897 0.106092 0.165644 0.340454 0.388551 0.318559 0.673369 0.545238 0.199406 0.163104 0.395613 0.071649 0.415701 0.075115 0.238781 0.382494 0.439490 0.110780 0.624020 0.287787 0.216689 0.484073 2 0.119283 0.448917 0.076897 0.287990 0.352048 0.330428 0.223105 0.410458 0.395609 0.140894 0.054040 0.186750 0.370167 0.342091 0.347000 0.357519 0.382631 0.230315 0.413241 0.118320 0.064764 0.165826 0.137062 0.092697 0.077675 0.047372 0.053286 0.197225 0.134499 0.117825 0.114178 0.079941 0.190935 0.154373 0.141764 0.119524 0.334446 0.088734 0.060701 0.132629 0.178528 0.214089 0.282587 0.043530 0.077297 0.050756 0.229444 0.159815 0.030449 0.073477 0.190102 0.045014 0.137125 0.048356 0.090033 0.193837 0.039317 0.050473 0.065518 0.063588 0.319625 0.374052 0.143204 0.097659 0.090091 0.116508 0.118694 0.237799 
0.393893 0.376124 0.475213 0.651847 0.132789 0.635730 0.534725 0.540508 0.376369 0.377738 0.666917 0.529906 0.556020 0.453654 0.687836 0.553686 0.537995 0.444120 0.757129 0.226074 0.174571 0.154426 0.366185 0.348242 0.217809 0.216714 0.478204 0.530939 0.281449 0.362016 0.540065 0.670359 0.335056 0.508094 0.411100 0.283753 0.252093 0.416421 0.355588 0.156012 0.187447 0.366141 0.415771 0.080584 0.255976 0.400733 0.391640 0.336168 0.389439 0.526129 0.450678 0.523194 0.482096 0.590922 0.389323 0.431352 0.324967 0.529805 0.541844 0.216383 0.092136 0.268507 0.075593 0.275659 0.422688 0.081196 0.162412 0.181910 0.135405 0.121017 0.230566 0.293385 0.227845 0.342604 0.248925 0.305120 0.359193 0.200822 0.141464 0.217468 0.594519 0.106987 0.082715 0.175425 0.153097 0.259521 0.198467 0.121599 0.086640 0.089896 0.231521 0.278452 0.210646 0.565214 0.435071 0.304805 0.089304 0.284528 0.070393 0.304359 0.102054 0.138010 0.270801 0.328842 0.079638 0.514781 0.179583 0.103089 0.371791 0.119283 2 0.336534 0.045434 0.172753 0.237831 0.215598 0.108978 0.295857 0.282604 0.040250 0.065771 0.088548 0.254843 0.228235 0.233628 0.243762 0.270308 0.113683 0.300099 0.039068 0.067805 0.053278 0.037316 0.042302 0.081279 0.118709 0.139493 0.086146 0.053426 0.041914 0.049111 0.187792 0.080302 0.052193 0.253795 0.231400 0.221757 0.066731 0.085036 0.023837 0.060298 0.096491 0.164918 0.107164 0.072483 0.148972 0.116181 0.272653 0.103638 0.062005 0.080683 0.109447 0.042217 0.102908 0.060031 0.086356 0.130781 0.113254 0.174317 0.072862 0.214068 0.266413 0.096762 0.131384 0.138657 0.207863 0.211272 0.138775 
0.703202 0.684716 0.777672 0.942405 0.456181 0.927157 0.831875 0.838454 0.685149 0.686924 0.955975 0.827184 0.851479 0.757148 0.975434 0.850620 0.836595 0.749576 1.040560 0.546339 0.497880 0.475458 0.676099 0.658411 0.536755 0.537662 0.779566 0.827856 0.597984 0.671169 0.837905 0.959155 0.647001 0.809000 0.717873 0.599631 0.569894 0.721941 0.665390 0.479722 0.510322 0.674936 0.722714 0.397387 0.573897 0.708474 0.700083 0.648721 0.697876 0.825312 0.754094 0.821528 0.784763 0.885287 0.698326 0.737340 0.638832 0.828194 0.839962 0.204193 0.380521 0.145593 0.335329 0.109255 0.144443 0.397656 0.200272 0.199775 0.449049 0.428117 0.543968 0.102556 0.162245 0.655922 0.565580 0.126024 0.110004 0.196504 0.459746 0.160508 0.280303 0.423089 0.331696 0.210650 0.218636 0.140052 0.187898 0.262519 0.382772 0.322470 0.165717 0.141742 0.183633 0.252739 0.145595 0.619472 0.337449 0.112673 0.390052 0.096994 0.415713 0.255243 0.129889 0.116432 0.374005 0.210364 0.200317 0.242422 0.037576 0.448917 0.336534 2 0.377999 0.168518 0.101551 0.125261 0.238121 0.049132 0.071603 0.319134 0.397841 0.289646 0.085885 0.110945 0.106223 0.094972 0.071488 0.225850 0.037335 0.341276 0.398860 0.294891 0.324836 0.367983 0.397143 0.442389 0.460986 0.270438 0.335164 0.349205 0.354553 0.509525 0.276370 0.310260 0.573602 0.552035 0.141635 0.381527 0.409215 0.327634 0.283249 0.247383 0.180078 0.433637 0.394485 0.473202 0.235279 0.590504 0.434614 0.388119 0.274911 0.436664 0.330224 0.429336 0.377399 0.275519 0.459292 0.435845 0.500192 0.402969 0.203684 0.168264 0.360952 0.433563 0.446710 0.521533 0.525069 0.263911 
0.352365 0.333628 0.433447 0.610919 0.092798 0.594693 0.493031 0.499216 0.333898 0.335403 0.625925 0.488152 0.514357 0.411608 0.646877 0.512342 0.496759 0.402508 0.716446 0.183807 0.133972 0.111889 0.323788 0.305508 0.174558 0.175342 0.436233 0.489151 0.238955 0.319374 0.498594 0.629380 0.292503 0.466942 0.369055 0.241015 0.209369 0.374120 0.312928 0.115919 0.145803 0.323443 0.373745 0.048564 0.213339 0.358714 0.349463 0.293747 0.347240 0.484703 0.408575 0.481486 0.440568 0.549744 0.347432 0.389654 0.282960 0.488245 0.500472 0.248443 0.074311 0.306103 0.083343 0.315805 0.462266 0.048013 0.200020 0.217178 0.096133 0.094148 0.187565 0.333566 0.265237 0.301781 0.205894 0.343407 0.398202 0.236939 0.103796 0.257000 0.633895 0.067298 0.090471 0.209782 0.189365 0.298192 0.234723 0.151795 0.064376 0.100889 0.267656 0.315695 0.245807 0.604734 0.474987 0.264794 0.101344 0.323687 0.038493 0.344523 0.065533 0.167209 0.310043 0.367316 0.062228 0.554223 0.214997 0.142069 0.413143 0.076897 0.045434 0.377999 2 0.214124 0.279567 0.257153 0.147794 0.338311 0.322639 0.066063 0.025156 0.128022 0.297512 0.270311 0.275788 0.285702 0.312407 0.156044 0.341958 0.046806 0.028076 0.089357 0.061120 0.020178 0.044016 0.074046 0.094734 0.121015 0.062855 0.044679 0.044133 0.143031 0.114697 0.079011 0.210557 0.187495 0.259992 0.036335 0.041832 0.056058 0.103217 0.138065 0.207588 0.062408 0.035396 0.104088 0.153838 0.229185 0.059401 0.021318 0.114521 0.065358 0.061855 0.058822 0.031301 0.118407 0.087237 0.068826 0.130405 0.032535 0.247154 0.301363 0.090437 0.096261 0.101017 0.166364 0.169666 0.166746 
0.553985 0.534550 0.631623 0.803086 0.296727 0.787274 0.688274 0.695088 0.534983 0.536812 0.817217 0.683410 0.708707 0.610204 0.837395 0.707715 0.693084 0.602311 0.904815 0.390097 0.340182 0.316076 0.525498 0.507029 0.379777 0.381357 0.633659 0.684151 0.443855 0.520400 0.694439 0.820525 0.495099 0.664406 0.569238 0.445519 0.414540 0.573501 0.514348 0.321404 0.352785 0.524321 0.574201 0.235672 0.418712 0.559412 0.550573 0.496864 0.548290 0.681302 0.607049 0.677428 0.638999 0.743801 0.548828 0.589587 0.486671 0.684333 0.696548 0.109986 0.219983 0.125358 0.174066 0.120643 0.264395 0.235804 0.060356 0.075792 0.289393 0.270839 0.387809 0.136926 0.091516 0.504970 0.409989 0.153396 0.199750 0.095362 0.301244 0.084094 0.433544 0.261730 0.170549 0.082767 0.076446 0.114434 0.081891 0.108951 0.221021 0.162020 0.095784 0.131540 0.087961 0.404126 0.275566 0.467534 0.181351 0.128643 0.228178 0.146816 0.254469 0.107334 0.122256 0.172428 0.211967 0.353770 0.074357 0.074969 0.204039 0.287990 0.172753 0.168518 0.214124 2 0.067549 0.043850 0.070427 0.129882 0.111224 0.152797 0.235167 0.144752 0.088772 0.061793 0.068780 0.075495 0.106660 0.059760 0.132236 0.175763 0.235798 0.128412 0.158775 0.203342 0.233227 0.280103 0.299532 0.104637 0.169543 0.183938 0.189265 0.350069 0.110230 0.143845 0.417490 0.394710 0.060423 0.217002 0.245573 0.162672 0.120127 0.082664 0.035161 0.271019 0.230574 0.312172 0.069295 0.435096 0.272283 0.223766 0.108294 0.274224 0.164815 0.266626 0.212652 0.109772 0.298044 0.273272 0.340484 0.239772 0.109288 0.131839 0.201703 0.274141 0.287422 0.364981 0.368623 0.118408 
0.614391 0.595284 0.690858 0.860007 0.360982 0.844385 0.746688 0.753460 0.595689 0.597492 0.873940 0.741887 0.766803 0.669685 0.893854 0.765890 0.751468 0.661978 0.960502 0.453055 0.403666 0.380373 0.586388 0.568247 0.443072 0.444390 0.692845 0.742615 0.506023 0.581405 0.752777 0.877210 0.556485 0.723206 0.629461 0.507682 0.477206 0.633639 0.575411 0.385137 0.416182 0.585215 0.634266 0.300878 0.481283 0.619785 0.611038 0.558146 0.608812 0.739825 0.666613 0.735987 0.698110 0.801493 0.609343 0.649488 0.548136 0.742803 0.754850 0.134683 0.284990 0.109881 0.239171 0.085429 0.211425 0.301030 0.108939 0.115274 0.354045 0.334479 0.451066 0.096482 0.097627 0.566012 0.472841 0.121026 0.151426 0.122702 0.365342 0.091853 0.372753 0.326766 0.235507 0.125831 0.128407 0.098694 0.110136 0.169310 0.286390 0.226508 0.102379 0.112045 0.110079 0.343785 0.219921 0.529004 0.244156 0.094381 0.293012 0.102713 0.319608 0.164333 0.098643 0.131951 0.277443 0.295616 0.115036 0.141710 0.137748 0.352048 0.237831 0.101551 0.279567 0.067549 2 0.025487 0.137651 0.066657 0.052963 0.219383 0.299858 0.197401 0.030703 0.015986 0.019041 0.010958 0.043332 0.125394 0.065151 0.241863 0.301191 0.195217 0.225455 0.269406 0.299106 0.345377 0.364497 0.171290 0.236112 0.250446 0.255781 0.414232 0.176967 0.210662 0.480434 0.458095 0.060076 0.283126 0.311314 0.228729 0.184804 0.148292 0.084256 0.336368 0.296573 0.376941 0.135545 0.497772 0.337285 0.289648 0.175230 0.339551 0.231393 0.332069 0.278834 0.176237 0.362836 0.338637 0.404696 0.305280 0.134226 0.126617 0.266106 0.338782 0.352018 0.428498 0.432094 0.174531 
0.593471 0.574202 0.670336 0.840143 0.338275 0.824466 0.726341 0.733132 0.574651 0.576484 0.854116 0.721512 0.746570 0.649130 0.874113 0.745651 0.731191 0.641342 0.940958 0.431143 0.381460 0.357658 0.565273 0.546944 0.420946 0.422377 0.672306 0.722223 0.484458 0.560167 0.732520 0.857390 0.535166 0.702776 0.608544 0.486108 0.455380 0.612736 0.554196 0.362766 0.394091 0.564066 0.613521 0.277480 0.459532 0.598826 0.590112 0.536962 0.587836 0.719529 0.645979 0.715638 0.677671 0.781384 0.588361 0.628707 0.526829 0.722505 0.734633 0.115759 0.260787 0.103747 0.214639 0.088427 0.225163 0.277681 0.085240 0.092363 0.330696 0.311101 0.428576 0.102432 0.082567 0.544851 0.450823 0.122973 0.162151 0.102643 0.342346 0.076527 0.391557 0.303582 0.210947 0.102453 0.103900 0.092276 0.089313 0.144171 0.262436 0.201923 0.087504 0.107703 0.090906 0.362248 0.235302 0.507542 0.219746 0.096722 0.270202 0.110872 0.296144 0.139458 0.095860 0.138190 0.253414 0.312556 0.091916 0.118654 0.160593 0.330428 0.215598 0.125261 0.257153 0.043850 0.025487 2 0.113836 0.087575 0.070022 0.196276 0.277961 0.180335 0.048162 0.027127 0.033995 0.034890 0.067556 0.102844 0.089286 0.219098 0.278544 0.171796 0.202125 0.246452 0.276042 0.322643 0.341845 0.147093 0.212583 0.226997 0.232329 0.391992 0.153013 0.187173 0.458653 0.436158 0.047140 0.259973 0.288460 0.205730 0.162178 0.124793 0.062123 0.313694 0.273397 0.354468 0.111675 0.476089 0.315017 0.266891 0.151319 0.316848 0.207774 0.309285 0.255744 0.152292 0.340434 0.315869 0.382542 0.282553 0.115067 0.117022 0.241588 0.315048 0.328465 0.405717 0.409351 0.149779 
0.492095 0.472074 0.570674 0.744310 0.231836 0.728310 0.627994 0.634959 0.472571 0.474468 0.758584 0.623059 0.648721 0.548996 0.778995 0.647762 0.632999 0.541062 0.847128 0.325908 0.276020 0.250404 0.462931 0.444035 0.314906 0.317305 0.572673 0.623789 0.380235 0.457607 0.634334 0.761925 0.432067 0.603974 0.507328 0.381820 0.350405 0.511583 0.451545 0.257107 0.288482 0.461652 0.512500 0.169880 0.354709 0.497384 0.488463 0.434027 0.486115 0.621056 0.545721 0.617048 0.578245 0.684295 0.486735 0.528068 0.423763 0.624087 0.636513 0.125098 0.154111 0.172666 0.109661 0.180434 0.326633 0.169874 0.072261 0.088874 0.223252 0.207633 0.322628 0.197588 0.131832 0.442752 0.345479 0.207618 0.260492 0.114893 0.236486 0.127072 0.499169 0.195285 0.106044 0.086765 0.070245 0.164243 0.105920 0.065904 0.154333 0.098660 0.133619 0.180050 0.114774 0.469634 0.339371 0.405093 0.122983 0.186558 0.163376 0.208493 0.188031 0.072552 0.175570 0.229831 0.145369 0.418096 0.086767 0.011953 0.273273 0.223105 0.108978 0.238121 0.147794 0.070427 0.137651 0.113836 2 0.199035 0.177854 0.084059 0.170034 0.112275 0.157902 0.131053 0.137800 0.145500 0.175880 0.027172 0.202180 0.107751 0.169261 0.060110 0.089905 0.135587 0.164625 0.212487 0.232159 0.036979 0.099819 0.115153 0.120003 0.283657 0.041456 0.074061 0.352737 0.329348 0.113780 0.148140 0.177467 0.096240 0.061734 0.029500 0.071009 0.203528 0.162266 0.245202 0.012575 0.370522 0.205746 0.155786 0.038417 0.206837 0.096227 0.199064 0.143828 0.040900 0.231586 0.205455 0.274461 0.172817 0.124998 0.169689 0.137172 0.207749 0.221171 0.299799 0.303478 0.082688 
0.666656 0.649092 0.742972 0.909424 0.416013 0.894108 0.798127 0.804057 0.649564 0.651176 0.923386 0.793450 0.818168 0.722670 0.943184 0.816616 0.802148 0.714094 1.008884 0.507933 0.458058 0.436514 0.640119 0.622445 0.498969 0.498440 0.745260 0.794184 0.560596 0.635343 0.803929 0.926590 0.610587 0.773854 0.682208 0.562538 0.532191 0.686794 0.629563 0.439619 0.471170 0.639412 0.687378 0.357378 0.536223 0.672584 0.664383 0.612368 0.662100 0.791024 0.719521 0.787643 0.749899 0.851647 0.662106 0.701605 0.601661 0.794194 0.805898 0.170454 0.340982 0.114685 0.295496 0.080249 0.158695 0.358067 0.161905 0.162217 0.409673 0.385757 0.506332 0.078351 0.125993 0.617925 0.527980 0.105243 0.112463 0.155768 0.418973 0.119474 0.313660 0.384545 0.292898 0.172186 0.177852 0.105931 0.149424 0.222121 0.343964 0.284376 0.132482 0.114775 0.148461 0.284901 0.164885 0.580355 0.294381 0.088102 0.351073 0.078302 0.376443 0.216116 0.097349 0.105882 0.334872 0.238212 0.162582 0.204060 0.079515 0.410458 0.295857 0.049132 0.338311 0.129882 0.066657 0.087575 0.199035 2 0.055096 0.280239 0.358736 0.249313 0.041987 0.076278 0.072852 0.061389 0.047816 0.185664 0.025225 0.303101 0.358358 0.254584 0.285058 0.328033 0.359011 0.403951 0.423116 0.230157 0.296420 0.308957 0.315033 0.471994 0.236280 0.270983 0.535809 0.514427 0.110278 0.342973 0.370408 0.286559 0.240697 0.205214 0.136056 0.394707 0.354831 0.434960 0.196363 0.553343 0.395219 0.349040 0.235766 0.397270 0.289516 0.390059 0.338495 0.236546 0.419738 0.397599 0.461490 0.362541 0.167383 0.139846 0.321677 0.394793 0.407538 0.482603 0.486192 0.223501 
0.653685 0.633701 0.728742 0.895819 0.402101 0.880313 0.783249 0.790481 0.634277 0.636307 0.909316 0.778408 0.803084 0.707749 0.928948 0.802769 0.788850 0.700643 0.994774 0.493735 0.445291 0.420187 0.625183 0.606634 0.482739 0.485320 0.730260 0.778962 0.546041 0.619622 0.789866 0.912513 0.595482 0.761020 0.667772 0.547412 0.517112 0.671496 0.613904 0.426773 0.457603 0.623505 0.673026 0.340992 0.521385 0.658326 0.649835 0.597670 0.647495 0.777282 0.704448 0.772934 0.736340 0.837891 0.648290 0.687961 0.587937 0.779944 0.792162 0.141651 0.320539 0.102755 0.275160 0.083044 0.176612 0.341060 0.142965 0.138240 0.391827 0.373307 0.488446 0.085333 0.107558 0.606320 0.511941 0.099954 0.117694 0.141154 0.405095 0.113341 0.334229 0.365840 0.270134 0.149134 0.159959 0.097982 0.129234 0.201078 0.323040 0.259990 0.107553 0.098042 0.122579 0.305522 0.185401 0.569421 0.280047 0.081629 0.334883 0.087498 0.358177 0.192252 0.094525 0.102612 0.314429 0.256783 0.138991 0.183281 0.102828 0.395609 0.282604 0.071603 0.322639 0.111224 0.052963 0.070022 0.177854 0.055096 2 0.260419 0.343799 0.248915 0.054171 0.067633 0.067900 0.054084 0.059856 0.170672 0.048929 0.283009 0.343420 0.236473 0.266129 0.310890 0.337940 0.385041 0.403583 0.209283 0.274376 0.290414 0.295001 0.453656 0.215375 0.250168 0.520392 0.497829 0.072058 0.322284 0.351439 0.271256 0.229026 0.190665 0.126607 0.376836 0.336367 0.416833 0.173459 0.537270 0.379497 0.330754 0.213749 0.380118 0.271240 0.372450 0.318559 0.213224 0.404193 0.378098 0.445585 0.347063 0.143415 0.116148 0.299330 0.374133 0.388395 0.465969 0.469611 0.201811 
